#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 9000.0
#controlValues_00 = 1
#controlValues_01 = 6.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 2
#computationIndex = 111
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'discrete', 'decaySteps': [0, 9000.0], 'controlValues': [[1, 6.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.5167939016994528, 'errorList': [], 'lossList': [0.0, -1.4211588287353516, 0.0, 77.08162875175476, 0.0, 0.0, 0.0], 'rewardMean': 0.5167939016994528, 'totalEpisodes': 6, 'stepsPerEpisode': 109, 'rewardPerEpisode': 71.20955638214707
'totalSteps': 2560, 'rewardStep': 0.7407526851551015, 'errorList': [], 'lossList': [0.0, -1.4381537955999375, 0.0, 33.31262235403061, 0.0, 0.0, 0.0], 'rewardMean': 0.6287732934272772, 'totalEpisodes': 12, 'stepsPerEpisode': 75, 'rewardPerEpisode': 63.584726357374365
'totalSteps': 3840, 'rewardStep': 0.8637334784555419, 'errorList': [], 'lossList': [0.0, -1.4452659833431243, 0.0, 27.569838765263558, 0.0, 0.0, 0.0], 'rewardMean': 0.7070933551033655, 'totalEpisodes': 12, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 979.4813934950321
'totalSteps': 5120, 'rewardStep': 0.5759928308585094, 'errorList': [], 'lossList': [0.0, -1.4195507580041886, 0.0, 26.616081984639166, 0.0, 0.0, 0.0], 'rewardMean': 0.6743182240421515, 'totalEpisodes': 12, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1017.5796509636435
'totalSteps': 6400, 'rewardStep': 0.9463638398839381, 'errorList': [], 'lossList': [0.0, -1.4143244582414627, 0.0, 23.917352037727834, 0.0, 0.0, 0.0], 'rewardMean': 0.7287273472105088, 'totalEpisodes': 12, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1094.0192218254592
'totalSteps': 7680, 'rewardStep': 0.8617472247978639, 'errorList': [], 'lossList': [0.0, -1.3968755543231963, 0.0, 19.54419825017452, 0.0, 0.0, 0.0], 'rewardMean': 0.7508973268084014, 'totalEpisodes': 12, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1155.1240871870643
'totalSteps': 8960, 'rewardStep': 0.9714283295614423, 'errorList': [], 'lossList': [0.0, -1.3814146465063095, 0.0, 11.72468193076551, 0.0, 0.0, 0.0], 'rewardMean': 0.7824017557731215, 'totalEpisodes': 12, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1149.3036865049728
'totalSteps': 10240, 'rewardStep': 0.9756889001125563, 'errorList': [124.72778810543542, 122.27871643475738, 118.03082950798132, 120.70715397986662, 110.13748863864892, 122.78427507188547, 107.72378370403418, 122.61451437607622, 119.16155001306865, 123.71652562848809, 109.72193250090112, 125.61789996993319, 124.48113527250472, 116.95912010334497, 121.01594057568842, 125.19891622324803, 108.5057362785508, 116.82446429253798, 124.56574101779225, 122.12016859895179, 113.87231714535108, 114.32441416830133, 118.63667492843798, 121.72192240005499, 112.36145553283181, 122.96875106245145, 123.1987838136843, 126.06049800100782, 124.28900496709667, 123.21437163787338, 108.45676747001454, 111.6712964624484, 112.9547387167163, 124.06750597456977, 113.45678098556574, 114.33802218002998, 124.98334806054113, 123.55897005645693, 105.94755321699694, 127.23412086345418, 114.29353669508204, 122.81716163007424, 125.76148263537662, 123.53284870450375, 116.18215965093736, 116.83140841723124, 118.24444065869481, 119.17962944957286, 122.67742525199688, 123.71361226007559], 'lossList': [0.0, -1.351256411075592, 0.0, 10.117696880400182, 0.0, 0.0, 0.0], 'rewardMean': 0.8065626488155508, 'totalEpisodes': 12, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1176.3408677044822, 'successfulTests': 0
'totalSteps': 11520, 'rewardStep': 0.923456143845831, 'errorList': [], 'lossList': [0.0, -1.3141562616825104, 0.0, 838.3637628173828, 0.0, 0.0, 0.0], 'rewardMean': 0.8195508149300265, 'totalEpisodes': 53, 'stepsPerEpisode': 1, 'rewardPerEpisode': 0.923456143845831
'totalSteps': 12800, 'rewardStep': 0.8863443728988606, 'errorList': [], 'lossList': [0.0, -1.3134424728155136, 0.0, 604.7025350952149, 0.0, 0.0, 0.0], 'rewardMean': 0.82623017072691, 'totalEpisodes': 90, 'stepsPerEpisode': 15, 'rewardPerEpisode': 12.567298328526071
'totalSteps': 14080, 'rewardStep': 0.4993708586413711, 'errorList': [], 'lossList': [0.0, -1.312723280787468, 0.0, 380.2676641082764, 0.0, 0.0, 0.0], 'rewardMean': 0.8244878664211017, 'totalEpisodes': 128, 'stepsPerEpisode': 12, 'rewardPerEpisode': 7.264998216289975
