#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 7000.0
#controlValues_00 = 1
#controlValues_01 = 2.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 5
#computationIndex = 54
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'x5', 'decaySteps': [0, 7000.0], 'controlValues': [[1, 2.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.9210901341514072, 'errorList': [], 'lossList': [0.0, -1.4135488986968994, 0.0, 40.81660542964935, 0.0, 0.0, 0.0], 'rewardMean': 0.9210901341514072, 'totalEpisodes': 40, 'stepsPerEpisode': 3, 'rewardPerEpisode': 2.730166898158885
'totalSteps': 2560, 'rewardStep': 0.7764079963780335, 'errorList': [], 'lossList': [0.0, -1.411830295920372, 0.0, 34.565115718841554, 0.0, 0.0, 0.0], 'rewardMean': 0.8487490652647203, 'totalEpisodes': 67, 'stepsPerEpisode': 22, 'rewardPerEpisode': 19.540008571777182
'totalSteps': 3840, 'rewardStep': 0.7998324622988855, 'errorList': [], 'lossList': [0.0, -1.4157325088977815, 0.0, 38.1945924949646, 0.0, 0.0, 0.0], 'rewardMean': 0.8324435309427752, 'totalEpisodes': 84, 'stepsPerEpisode': 55, 'rewardPerEpisode': 44.561484775234206
'totalSteps': 5120, 'rewardStep': 0.7214341852444492, 'errorList': [], 'lossList': [0.0, -1.4044497281312942, 0.0, 28.896044626235962, 0.0, 0.0, 0.0], 'rewardMean': 0.8046911945181938, 'totalEpisodes': 95, 'stepsPerEpisode': 52, 'rewardPerEpisode': 41.62893571883579
'totalSteps': 6400, 'rewardStep': 0.6437225379129541, 'errorList': [], 'lossList': [0.0, -1.3868718934059143, 0.0, 32.165562858581545, 0.0, 0.0, 0.0], 'rewardMean': 0.7724974631971459, 'totalEpisodes': 104, 'stepsPerEpisode': 107, 'rewardPerEpisode': 82.86688161800642
'totalSteps': 7680, 'rewardStep': 0.7652048916785045, 'errorList': [], 'lossList': [0.0, -1.370098928809166, 0.0, 48.85481197357178, 0.0, 0.0, 0.0], 'rewardMean': 0.7712820346107057, 'totalEpisodes': 112, 'stepsPerEpisode': 31, 'rewardPerEpisode': 24.029064398228975
'totalSteps': 8960, 'rewardStep': 0.5770090353760071, 'errorList': [], 'lossList': [0.0, -1.3626900404691695, 0.0, 190.72274532318116, 0.0, 0.0, 0.0], 'rewardMean': 0.7435287490057487, 'totalEpisodes': 155, 'stepsPerEpisode': 4, 'rewardPerEpisode': 2.3588414097626673
'totalSteps': 10240, 'rewardStep': 0.7929543654534994, 'errorList': [], 'lossList': [0.0, -1.3625608944892884, 0.0, 72.69751941680909, 0.0, 0.0, 0.0], 'rewardMean': 0.7497069510617176, 'totalEpisodes': 182, 'stepsPerEpisode': 14, 'rewardPerEpisode': 10.38805832307548
'totalSteps': 11520, 'rewardStep': 0.47407313469880463, 'errorList': [], 'lossList': [0.0, -1.354191557765007, 0.0, 32.15070672988892, 0.0, 0.0, 0.0], 'rewardMean': 0.7190809714658384, 'totalEpisodes': 196, 'stepsPerEpisode': 84, 'rewardPerEpisode': 65.4014948392294
'totalSteps': 12800, 'rewardStep': 0.7555609665028823, 'errorList': [], 'lossList': [0.0, -1.3429458773136138, 0.0, 16.841746773719787, 0.0, 0.0, 0.0], 'rewardMean': 0.7227289709695428, 'totalEpisodes': 203, 'stepsPerEpisode': 63, 'rewardPerEpisode': 52.27784343276941
'totalSteps': 14080, 'rewardStep': 0.8755295354745204, 'errorList': [], 'lossList': [0.0, -1.3372542530298233, 0.0, 10.688722270727158, 0.0, 0.0, 0.0], 'rewardMean': 0.718172911101854, 'totalEpisodes': 208, 'stepsPerEpisode': 64, 'rewardPerEpisode': 53.9457893640352
