#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 10000.0
#controlValues_00 = 1
#controlValues_01 = 6.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 1
#computationIndex = 135
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'discrete', 'decaySteps': [0, 10000.0], 'controlValues': [[1, 6.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.799798960498963, 'errorList': [], 'lossList': [0.0, -1.416634669303894, 0.0, 79.9338010263443, 0.0, 0.0, 0.0], 'rewardMean': 0.799798960498963, 'totalEpisodes': 6, 'stepsPerEpisode': 191, 'rewardPerEpisode': 140.93933898498813
'totalSteps': 2560, 'rewardStep': 0.9248751944253679, 'errorList': [], 'lossList': [0.0, -1.407356454730034, 0.0, 27.204375113248826, 0.0, 0.0, 0.0], 'rewardMean': 0.8623370774621655, 'totalEpisodes': 8, 'stepsPerEpisode': 536, 'rewardPerEpisode': 384.1036728716099
'totalSteps': 3840, 'rewardStep': 0.6395554860146846, 'errorList': [], 'lossList': [0.0, -1.3999825465679168, 0.0, 33.922742812633516, 0.0, 0.0, 0.0], 'rewardMean': 0.7880765469796719, 'totalEpisodes': 11, 'stepsPerEpisode': 263, 'rewardPerEpisode': 201.59114429570403
'totalSteps': 5120, 'rewardStep': 0.7105120977953714, 'errorList': [], 'lossList': [0.0, -1.4016036814451218, 0.0, 25.431722968816757, 0.0, 0.0, 0.0], 'rewardMean': 0.7686854346835967, 'totalEpisodes': 11, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 965.9747604482272
'totalSteps': 6400, 'rewardStep': 0.8612668484829329, 'errorList': [], 'lossList': [0.0, -1.3974467796087264, 0.0, 20.9412685623765, 0.0, 0.0, 0.0], 'rewardMean': 0.787201717443464, 'totalEpisodes': 11, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1036.486297484792
'totalSteps': 7680, 'rewardStep': 0.8317803183002082, 'errorList': [], 'lossList': [0.0, -1.3909426349401475, 0.0, 16.817427765727043, 0.0, 0.0, 0.0], 'rewardMean': 0.7946314842529213, 'totalEpisodes': 11, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1088.9878090634184
'totalSteps': 8960, 'rewardStep': 0.908079502010485, 'errorList': [], 'lossList': [0.0, -1.3724733233451842, 0.0, 10.21014777481556, 0.0, 0.0, 0.0], 'rewardMean': 0.8108383439325733, 'totalEpisodes': 11, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1058.5628900534275
'totalSteps': 10240, 'rewardStep': 0.8176510611047618, 'errorList': [], 'lossList': [0.0, -1.3718874710798263, 0.0, 7.599191617071629, 0.0, 0.0, 0.0], 'rewardMean': 0.8116899335790968, 'totalEpisodes': 11, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1081.7703762343806
'totalSteps': 11520, 'rewardStep': 0.8726480740152442, 'errorList': [], 'lossList': [0.0, -1.3554864263534545, 0.0, 570.5465723419189, 0.0, 0.0, 0.0], 'rewardMean': 0.8184630602942243, 'totalEpisodes': 46, 'stepsPerEpisode': 9, 'rewardPerEpisode': 8.248292449359138
'totalSteps': 12800, 'rewardStep': 0.7523409871203885, 'errorList': [], 'lossList': [0.0, -1.3552820515632629, 0.0, 197.95624179840087, 0.0, 0.0, 0.0], 'rewardMean': 0.8118508529768407, 'totalEpisodes': 88, 'stepsPerEpisode': 29, 'rewardPerEpisode': 24.615162842296414
'totalSteps': 14080, 'rewardStep': 0.7440599347212205, 'errorList': [], 'lossList': [0.0, -1.354980909228325, 0.0, 115.30806285858154, 0.0, 0.0, 0.0], 'rewardMean': 0.8062769503990665, 'totalEpisodes': 124, 'stepsPerEpisode': 4, 'rewardPerEpisode': 2.801493370783872
'totalSteps': 15360, 'rewardStep': 0.8873955438072668, 'errorList': [], 'lossList': [0.0, -1.3535460048913956, 0.0, 66.86136791229248, 0.0, 0.0, 0.0], 'rewardMean': 0.8025289853372565, 'totalEpisodes': 149, 'stepsPerEpisode': 7, 'rewardPerEpisode': 5.846155653215338
'totalSteps': 16640, 'rewardStep': 0.9164215067489024, 'errorList': [], 'lossList': [0.0, -1.3457781511545182, 0.0, 37.63012202262878, 0.0, 0.0, 0.0], 'rewardMean': 0.8302155874106782, 'totalEpisodes': 172, 'stepsPerEpisode': 45, 'rewardPerEpisode': 38.870841344504434
'totalSteps': 17920, 'rewardStep': 0.6107459486038699, 'errorList': [], 'lossList': [0.0, -1.3349875104427338, 0.0, 29.036486110687257, 0.0, 0.0, 0.0], 'rewardMean': 0.820238972491528, 'totalEpisodes': 190, 'stepsPerEpisode': 134, 'rewardPerEpisode': 100.55867331095878
