#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 8000.0
#controlValues_00 = 1
#controlValues_01 = 8.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 1
#computationIndex = 90
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'discrete', 'decaySteps': [0, 8000.0], 'controlValues': [[1, 8.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.895581591208167, 'errorList': [], 'lossList': [0.0, -1.4293043220043182, 0.0, 83.43141898155213, 0.0, 0.0, 0.0], 'rewardMean': 0.895581591208167, 'totalEpisodes': 6, 'stepsPerEpisode': 119, 'rewardPerEpisode': 100.8434843835356
'totalSteps': 2560, 'rewardStep': 0.9360084744127758, 'errorList': [], 'lossList': [0.0, -1.4352493596076965, 0.0, 30.507024736404418, 0.0, 0.0, 0.0], 'rewardMean': 0.9157950328104714, 'totalEpisodes': 8, 'stepsPerEpisode': 529, 'rewardPerEpisode': 377.10779752439424
'totalSteps': 3840, 'rewardStep': 0.7557452886750211, 'errorList': [], 'lossList': [0.0, -1.4207161974906921, 0.0, 32.01956871271133, 0.0, 0.0, 0.0], 'rewardMean': 0.8624451180986545, 'totalEpisodes': 11, 'stepsPerEpisode': 257, 'rewardPerEpisode': 203.96302985448395
'totalSteps': 5120, 'rewardStep': 0.7637633211487607, 'errorList': [], 'lossList': [0.0, -1.4165323793888092, 0.0, 27.78206905066967, 0.0, 0.0, 0.0], 'rewardMean': 0.8377746688611811, 'totalEpisodes': 11, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1015.0989296707711
'totalSteps': 6400, 'rewardStep': 0.9641597693966607, 'errorList': [], 'lossList': [0.0, -1.4044303733110428, 0.0, 23.92006703555584, 0.0, 0.0, 0.0], 'rewardMean': 0.863051688968277, 'totalEpisodes': 11, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1085.5310283831257
'totalSteps': 7680, 'rewardStep': 0.7471233495034122, 'errorList': [], 'lossList': [0.0, -1.3953341794013978, 0.0, 17.48394833922386, 0.0, 0.0, 0.0], 'rewardMean': 0.8437302990574662, 'totalEpisodes': 11, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1113.6654996091224
'totalSteps': 8960, 'rewardStep': 0.9130543384222685, 'errorList': [], 'lossList': [0.0, -1.3636931151151657, 0.0, 10.636468620598317, 0.0, 0.0, 0.0], 'rewardMean': 0.853633733252438, 'totalEpisodes': 11, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1097.709398165792
'totalSteps': 10240, 'rewardStep': 0.4346083584534846, 'errorList': [], 'lossList': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'rewardMean': 0.760516983297115, 'totalEpisodes': 69, 'stepsPerEpisode': 13, 'rewardPerEpisode': 7.636534606059395
'totalSteps': 11520, 'rewardStep': 0.8495073957426605, 'errorList': [], 'lossList': [0.0, -1.3653582692146302, 0.0, 764.3593650817871, 0.0, 0.0, 0.0], 'rewardMean': 0.7694160245416696, 'totalEpisodes': 125, 'stepsPerEpisode': 32, 'rewardPerEpisode': 29.762276851252796
'totalSteps': 12800, 'rewardStep': 0.7077215480851139, 'errorList': [], 'lossList': [0.0, -1.3644831889867783, 0.0, 604.8379257202148, 0.0, 0.0, 0.0], 'rewardMean': 0.7506300202293643, 'totalEpisodes': 186, 'stepsPerEpisode': 66, 'rewardPerEpisode': 55.77502245874894
'totalSteps': 14080, 'rewardStep': 0.9185052662475133, 'errorList': [], 'lossList': [0.0, -1.3645039677619935, 0.0, 229.46878227233887, 0.0, 0.0, 0.0], 'rewardMean': 0.748879699412838, 'totalEpisodes': 249, 'stepsPerEpisode': 23, 'rewardPerEpisode': 18.859487039870082
'totalSteps': 15360, 'rewardStep': 0.5377802864562803, 'errorList': [], 'lossList': [0.0, -1.3642060631513595, 0.0, 84.67266653060913, 0.0, 0.0, 0.0], 'rewardMean': 0.727083199190964, 'totalEpisodes': 291, 'stepsPerEpisode': 42, 'rewardPerEpisode': 26.104341217630097
'totalSteps': 16640, 'rewardStep': 0.5663359331084229, 'errorList': [], 'lossList': [0.0, -1.3622220611572267, 0.0, 49.854210977554324, 0.0, 0.0, 0.0], 'rewardMean': 0.7073404603869302, 'totalEpisodes': 323, 'stepsPerEpisode': 8, 'rewardPerEpisode': 4.440949693176375
'totalSteps': 17920, 'rewardStep': 0.4854789538315919, 'errorList': [], 'lossList': [0.0, -1.3618376743793488, 0.0, 29.088488054275512, 0.0, 0.0, 0.0], 'rewardMean': 0.6594723788304233, 'totalEpisodes': 342, 'stepsPerEpisode': 77, 'rewardPerEpisode': 52.10940059558387
'totalSteps': 19200, 'rewardStep': 0.6178060989777701, 'errorList': [], 'lossList': [0.0, -1.3574262487888336, 0.0, 33.03880157470703, 0.0, 0.0, 0.0], 'rewardMean': 0.6465406537778591, 'totalEpisodes': 355, 'stepsPerEpisode': 168, 'rewardPerEpisode': 125.52911988624632
'totalSteps': 20480, 'rewardStep': 0.8747146060395873, 'errorList': [], 'lossList': [0.0, -1.3465051770210266, 0.0, 27.373459072113036, 0.0, 0.0, 0.0], 'rewardMean': 0.6427066805395909, 'totalEpisodes': 361, 'stepsPerEpisode': 48, 'rewardPerEpisode': 34.999153094546145
