#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 9000.0
#controlValues_00 = 1
#controlValues_01 = 8.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 5
#computationIndex = 119
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_SQRT_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_SQRT_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'sqrt', 'decaySteps': [0, 9000.0], 'controlValues': [[1, 8.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.7233509238793009, 'errorList': [], 'lossList': [0.0, -1.419480619430542, 0.0, 68.41126418113708, 0.0, 0.0, 0.0], 'rewardMean': 0.7233509238793009, 'totalEpisodes': 9, 'stepsPerEpisode': 167, 'rewardPerEpisode': 108.83559939602664
'totalSteps': 2560, 'rewardStep': 0.9610888913323848, 'errorList': [], 'lossList': [0.0, -1.4205939358472823, 0.0, 29.53516651391983, 0.0, 0.0, 0.0], 'rewardMean': 0.8422199076058429, 'totalEpisodes': 16, 'stepsPerEpisode': 23, 'rewardPerEpisode': 20.40803261277932
'totalSteps': 3840, 'rewardStep': 0.671371805131084, 'errorList': [], 'lossList': [0.0, -1.4317890459299087, 0.0, 28.453517532348634, 0.0, 0.0, 0.0], 'rewardMean': 0.7852705401142566, 'totalEpisodes': 20, 'stepsPerEpisode': 195, 'rewardPerEpisode': 131.2775112416129
'totalSteps': 5120, 'rewardStep': 0.540544189555269, 'errorList': [], 'lossList': [0.0, -1.4375884163379669, 0.0, 35.57374997615814, 0.0, 0.0, 0.0], 'rewardMean': 0.7240889524745097, 'totalEpisodes': 24, 'stepsPerEpisode': 236, 'rewardPerEpisode': 187.98776713411394
'totalSteps': 6400, 'rewardStep': 0.5696612837493971, 'errorList': [], 'lossList': [0.0, -1.4292564660310745, 0.0, 46.921070551872255, 0.0, 0.0, 0.0], 'rewardMean': 0.6932034187294871, 'totalEpisodes': 28, 'stepsPerEpisode': 349, 'rewardPerEpisode': 253.6103006308807
'totalSteps': 7680, 'rewardStep': 0.7548338517154992, 'errorList': [], 'lossList': [0.0, -1.4118287342786788, 0.0, 86.86125452041625, 0.0, 0.0, 0.0], 'rewardMean': 0.7034751575604892, 'totalEpisodes': 39, 'stepsPerEpisode': 33, 'rewardPerEpisode': 23.118129538167196
'totalSteps': 8960, 'rewardStep': 0.855306387464784, 'errorList': [], 'lossList': [0.0, -1.4004629188776017, 0.0, 153.48246376037596, 0.0, 0.0, 0.0], 'rewardMean': 0.7251653332611028, 'totalEpisodes': 61, 'stepsPerEpisode': 10, 'rewardPerEpisode': 7.8839373571919955
'totalSteps': 10240, 'rewardStep': 0.4371796513648386, 'errorList': [], 'lossList': [0.0, -1.3875496381521224, 0.0, 130.0030824279785, 0.0, 0.0, 0.0], 'rewardMean': 0.6891671230240697, 'totalEpisodes': 88, 'stepsPerEpisode': 80, 'rewardPerEpisode': 60.24663409897808
'totalSteps': 11520, 'rewardStep': 0.8576945648446775, 'errorList': [], 'lossList': [0.0, -1.3721943324804307, 0.0, 69.537933883667, 0.0, 0.0, 0.0], 'rewardMean': 0.7078923943374705, 'totalEpisodes': 105, 'stepsPerEpisode': 25, 'rewardPerEpisode': 21.71073021510293
'totalSteps': 12800, 'rewardStep': 0.6734175417200499, 'errorList': [], 'lossList': [0.0, -1.3588456642627715, 0.0, 27.841231713294984, 0.0, 0.0, 0.0], 'rewardMean': 0.7044449090757284, 'totalEpisodes': 116, 'stepsPerEpisode': 58, 'rewardPerEpisode': 42.830730659972
'totalSteps': 14080, 'rewardStep': 0.7990044537156352, 'errorList': [], 'lossList': [0.0, -1.3423481792211533, 0.0, 16.16660621166229, 0.0, 0.0, 0.0], 'rewardMean': 0.7120102620593618, 'totalEpisodes': 122, 'stepsPerEpisode': 91, 'rewardPerEpisode': 74.2018712211393
'totalSteps': 15360, 'rewardStep': 0.9543877854409036, 'errorList': [10.80980920557134, 14.735235277483257, 4.839390757129731, 3.289734630213416, 0.9144141159709217, 7.395427430453022, 1.2235463452794042, 8.76663653306339, 2.133450386714449, 3.6903891773486164, 13.974486683584276, 2.5693655230331665, 6.527066455919006, 9.801376718697446, 6.686744659691724, 7.8684228291276765, 16.486291860590462, 5.648088563324167, 16.815856150510875, 6.18672949828424, 4.158244741249059, 13.277661914950064, 1.287597425191522, 11.527834040563095, 1.5286169201607194, 7.311891094150978, 2.9224318397997466, 5.082956665235313, 0.42154811263584596, 7.877783076994827, 0.1532426302227961, 16.860279773085082, 1.898734768816365, 9.493106434045172, 3.8301710220786123, 5.335355686586041, 7.915629570227024, 5.100745347508712, 5.073064504712869, 5.9961765493110235, 2.659239645253853, 3.1018857575333203, 2.3250499028372613, 10.298082439212573, 17.98284331041787, 4.522554474964736, 20.66749844212452, 6.346842441346439, 1.1462745433644186, 5.136510884747344], 'lossList': [0.0, -1.3220512557029724, 0.0, 20.448145506381987, 0.0, 0.0, 0.0], 'rewardMean': 0.7113401514702138, 'totalEpisodes': 128, 'stepsPerEpisode': 148, 'rewardPerEpisode': 126.80242373326256, 'successfulTests': 1
