#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 5000.0
#controlValues_00 = 1
#controlValues_01 = 4.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 2
#computationIndex = 6
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'discrete', 'decaySteps': [0, 5000.0], 'controlValues': [[1, 4.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.9632895519107098, 'errorList': [], 'lossList': [0.0, -1.41792535841465, 0.0, 60.19137001037598, 0.0, 0.0, 0.0], 'rewardMean': 0.9632895519107098, 'totalEpisodes': 10, 'stepsPerEpisode': 92, 'rewardPerEpisode': 76.00567614410966
'totalSteps': 2560, 'rewardStep': 0.6324348664108064, 'errorList': [], 'lossList': [0.0, -1.4222406631708144, 0.0, 26.879743020534516, 0.0, 0.0, 0.0], 'rewardMean': 0.7978622091607581, 'totalEpisodes': 16, 'stepsPerEpisode': 358, 'rewardPerEpisode': 247.81111973182212
'totalSteps': 3840, 'rewardStep': 0.8403693505209163, 'errorList': [], 'lossList': [0.0, -1.4242901980876923, 0.0, 22.455256407260894, 0.0, 0.0, 0.0], 'rewardMean': 0.8120312562808109, 'totalEpisodes': 21, 'stepsPerEpisode': 381, 'rewardPerEpisode': 255.20613735561352
'totalSteps': 5120, 'rewardStep': 0.7010127482662514, 'errorList': [], 'lossList': [0.0, -1.4249479389190673, 0.0, 16.55255002617836, 0.0, 0.0, 0.0], 'rewardMean': 0.784276629277171, 'totalEpisodes': 23, 'stepsPerEpisode': 72, 'rewardPerEpisode': 50.69641083423738
'totalSteps': 6400, 'rewardStep': 0.46489717615718873, 'errorList': [], 'lossList': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'rewardMean': 0.6778168115705103, 'totalEpisodes': 64, 'stepsPerEpisode': 22, 'rewardPerEpisode': 15.279763913555346
'totalSteps': 7680, 'rewardStep': 0.7737110409815623, 'errorList': [], 'lossList': [0.0, -1.4247717159986495, 0.0, 173.78295417785645, 0.0, 0.0, 0.0], 'rewardMean': 0.6915159872006607, 'totalEpisodes': 111, 'stepsPerEpisode': 8, 'rewardPerEpisode': 6.463124773908785
'totalSteps': 8960, 'rewardStep': 0.8390961028455323, 'errorList': [], 'lossList': [0.0, -1.4255240398645401, 0.0, 67.80473804473877, 0.0, 0.0, 0.0], 'rewardMean': 0.7099635016562695, 'totalEpisodes': 148, 'stepsPerEpisode': 20, 'rewardPerEpisode': 15.939697377122263
'totalSteps': 10240, 'rewardStep': 0.7946223500947205, 'errorList': [], 'lossList': [0.0, -1.4128600186109543, 0.0, 53.400863876342775, 0.0, 0.0, 0.0], 'rewardMean': 0.719370040371653, 'totalEpisodes': 172, 'stepsPerEpisode': 41, 'rewardPerEpisode': 33.268077933098255
'totalSteps': 11520, 'rewardStep': 0.5531323522268083, 'errorList': [], 'lossList': [0.0, -1.4045943593978882, 0.0, 40.17159320831299, 0.0, 0.0, 0.0], 'rewardMean': 0.7027462715571685, 'totalEpisodes': 181, 'stepsPerEpisode': 15, 'rewardPerEpisode': 11.195392652061571
'totalSteps': 12800, 'rewardStep': 0.8394719662470606, 'errorList': [], 'lossList': [0.0, -1.3781217396259309, 0.0, 30.915269157886506, 0.0, 0.0, 0.0], 'rewardMean': 0.6903645129908036, 'totalEpisodes': 190, 'stepsPerEpisode': 86, 'rewardPerEpisode': 71.4510348661975
'totalSteps': 14080, 'rewardStep': 0.7622020234281544, 'errorList': [], 'lossList': [0.0, -1.3596145659685135, 0.0, 38.20506703853607, 0.0, 0.0, 0.0], 'rewardMean': 0.7033412286925383, 'totalEpisodes': 195, 'stepsPerEpisode': 19, 'rewardPerEpisode': 13.78550050655892
