#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 10000.0
#controlValues_00 = 1
#controlValues_01 = 6.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 3
#computationIndex = 137
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'x5', 'decaySteps': [0, 10000.0], 'controlValues': [[1, 6.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.438030592205874, 'errorList': [], 'lossList': [0.0, -1.4255891716480256, 0.0, 65.8821933555603, 0.0, 0.0, 0.0], 'rewardMean': 0.438030592205874, 'totalEpisodes': 7, 'stepsPerEpisode': 257, 'rewardPerEpisode': 163.46467513842236
'totalSteps': 2560, 'rewardStep': 0.8175957696513495, 'errorList': [], 'lossList': [0.0, -1.443954417705536, 0.0, 25.714270604848863, 0.0, 0.0, 0.0], 'rewardMean': 0.6278131809286117, 'totalEpisodes': 11, 'stepsPerEpisode': 901, 'rewardPerEpisode': 609.8172987585291
'totalSteps': 3840, 'rewardStep': 0.8821123041960177, 'errorList': [], 'lossList': [0.0, -1.4527453011274338, 0.0, 40.461277384758, 0.0, 0.0, 0.0], 'rewardMean': 0.7125795553510804, 'totalEpisodes': 14, 'stepsPerEpisode': 487, 'rewardPerEpisode': 393.07809533084037
'totalSteps': 5120, 'rewardStep': 0.6891733338920052, 'errorList': [], 'lossList': [0.0, -1.4402174603939057, 0.0, 19.361970311403276, 0.0, 0.0, 0.0], 'rewardMean': 0.7067279999863116, 'totalEpisodes': 14, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 914.0984459551971
'totalSteps': 6400, 'rewardStep': 0.528549196296943, 'errorList': [], 'lossList': [0.0, -1.4255818390846253, 0.0, 29.910664246082305, 0.0, 0.0, 0.0], 'rewardMean': 0.671092239248438, 'totalEpisodes': 15, 'stepsPerEpisode': 574, 'rewardPerEpisode': 445.00076424508046
'totalSteps': 7680, 'rewardStep': 0.6917712075070087, 'errorList': [], 'lossList': [0.0, -1.4065209138393402, 0.0, 27.202554991245268, 0.0, 0.0, 0.0], 'rewardMean': 0.6745387339581997, 'totalEpisodes': 16, 'stepsPerEpisode': 822, 'rewardPerEpisode': 654.4929138128591
'totalSteps': 8960, 'rewardStep': 0.8939800488984517, 'errorList': [], 'lossList': [0.0, -1.391588864326477, 0.0, 11.921057620048522, 0.0, 0.0, 0.0], 'rewardMean': 0.7058874932353786, 'totalEpisodes': 16, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1066.8403985860514
'totalSteps': 10240, 'rewardStep': 0.81068234203327, 'errorList': [], 'lossList': [0.0, -1.3598234313726425, 0.0, 9.276128060519696, 0.0, 0.0, 0.0], 'rewardMean': 0.718986849335115, 'totalEpisodes': 16, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1093.3062787489246
'totalSteps': 11520, 'rewardStep': 0.4361622337446456, 'errorList': [], 'lossList': [0.0, -1.338931828737259, 0.0, 551.6189263916016, 0.0, 0.0, 0.0], 'rewardMean': 0.687561892047285, 'totalEpisodes': 50, 'stepsPerEpisode': 38, 'rewardPerEpisode': 22.662102120609966
'totalSteps': 12800, 'rewardStep': 0.5088075856876494, 'errorList': [], 'lossList': [0.0, -1.3380740427970885, 0.0, 285.4555854797363, 0.0, 0.0, 0.0], 'rewardMean': 0.6696864614113215, 'totalEpisodes': 82, 'stepsPerEpisode': 25, 'rewardPerEpisode': 14.168152315670183
'totalSteps': 14080, 'rewardStep': 0.41314298726883836, 'errorList': [], 'lossList': [0.0, -1.3360819512605666, 0.0, 149.36080078125, 0.0, 0.0, 0.0], 'rewardMean': 0.667197700917618, 'totalEpisodes': 122, 'stepsPerEpisode': 34, 'rewardPerEpisode': 19.314778668524667
