#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 9000.0
#controlValues_00 = 1
#controlValues_01 = 8.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 1
#computationIndex = 115
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'x5', 'decaySteps': [0, 9000.0], 'controlValues': [[1, 8.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.895581591208167, 'errorList': [], 'lossList': [0.0, -1.4293043220043182, 0.0, 83.43141898155213, 0.0, 0.0, 0.0], 'rewardMean': 0.895581591208167, 'totalEpisodes': 6, 'stepsPerEpisode': 119, 'rewardPerEpisode': 100.8434843835356
'totalSteps': 2560, 'rewardStep': 0.9360051883016813, 'errorList': [], 'lossList': [0.0, -1.4352489554882049, 0.0, 30.506278136372565, 0.0, 0.0, 0.0], 'rewardMean': 0.9157933897549242, 'totalEpisodes': 8, 'stepsPerEpisode': 529, 'rewardPerEpisode': 377.1040632025541
'totalSteps': 3840, 'rewardStep': 0.7555668198112835, 'errorList': [], 'lossList': [0.0, -1.4207206022739411, 0.0, 31.991608583927153, 0.0, 0.0, 0.0], 'rewardMean': 0.862384533107044, 'totalEpisodes': 11, 'stepsPerEpisode': 257, 'rewardPerEpisode': 203.90321499120026
'totalSteps': 5120, 'rewardStep': 0.7623952554225158, 'errorList': [], 'lossList': [0.0, -1.4165082687139512, 0.0, 27.513575037717818, 0.0, 0.0, 0.0], 'rewardMean': 0.837387213685912, 'totalEpisodes': 11, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1012.5961592356146
'totalSteps': 6400, 'rewardStep': 0.9699806566011066, 'errorList': [], 'lossList': [0.0, -1.4062653356790542, 0.0, 23.19974252641201, 0.0, 0.0, 0.0], 'rewardMean': 0.8639059022689508, 'totalEpisodes': 11, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1077.892036443494
'totalSteps': 7680, 'rewardStep': 0.6928482861952932, 'errorList': [], 'lossList': [0.0, -1.3945427274703979, 0.0, 15.808900180757046, 0.0, 0.0, 0.0], 'rewardMean': 0.8353962995900078, 'totalEpisodes': 11, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1089.8936697105862
'totalSteps': 8960, 'rewardStep': 0.8264788875670764, 'errorList': [], 'lossList': [0.0, -1.3531471520662308, 0.0, 8.908495738208295, 0.0, 0.0, 0.0], 'rewardMean': 0.834122383586732, 'totalEpisodes': 11, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1046.7868777125752
'totalSteps': 10240, 'rewardStep': 0.5545365622378353, 'errorList': [], 'lossList': [0.0, -1.348666433095932, 0.0, 490.39205741882324, 0.0, 0.0, 0.0], 'rewardMean': 0.7991741559181199, 'totalEpisodes': 43, 'stepsPerEpisode': 83, 'rewardPerEpisode': 63.98772345775703
'totalSteps': 11520, 'rewardStep': 0.4528894646388014, 'errorList': [], 'lossList': [0.0, -1.3465721267461777, 0.0, 386.4975405883789, 0.0, 0.0, 0.0], 'rewardMean': 0.7606980791093068, 'totalEpisodes': 93, 'stepsPerEpisode': 20, 'rewardPerEpisode': 16.224102552012837
'totalSteps': 12800, 'rewardStep': 0.7186106207751749, 'errorList': [], 'lossList': [0.0, -1.346232078075409, 0.0, 117.1403309249878, 0.0, 0.0, 0.0], 'rewardMean': 0.7564893332758935, 'totalEpisodes': 137, 'stepsPerEpisode': 14, 'rewardPerEpisode': 12.06913164434355
'totalSteps': 14080, 'rewardStep': 0.48915846705291044, 'errorList': [], 'lossList': [0.0, -1.3483375579118728, 0.0, 64.00823524475098, 0.0, 0.0, 0.0], 'rewardMean': 0.715847020860368, 'totalEpisodes': 175, 'stepsPerEpisode': 1, 'rewardPerEpisode': 0.48915846705291044
