#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 6000.0
#controlValues_00 = 1
#controlValues_01 = 2.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 3
#computationIndex = 27
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'discrete', 'decaySteps': [0, 6000.0], 'controlValues': [[1, 2.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.8156373417837095, 'errorList': [], 'lossList': [0.0, -1.4179689127206803, 0.0, 36.897707586288455, 0.0, 0.0, 0.0], 'rewardMean': 0.8156373417837095, 'totalEpisodes': 39, 'stepsPerEpisode': 24, 'rewardPerEpisode': 20.72023071677928
'totalSteps': 2560, 'rewardStep': 0.9092971427115871, 'errorList': [], 'lossList': [0.0, -1.4231055521965026, 0.0, 34.86121163368225, 0.0, 0.0, 0.0], 'rewardMean': 0.8624672422476483, 'totalEpisodes': 66, 'stepsPerEpisode': 7, 'rewardPerEpisode': 5.76661789737042
'totalSteps': 3840, 'rewardStep': 0.5562513755896646, 'errorList': [], 'lossList': [0.0, -1.4137311124801635, 0.0, 33.320800943374635, 0.0, 0.0, 0.0], 'rewardMean': 0.7603952866949871, 'totalEpisodes': 82, 'stepsPerEpisode': 32, 'rewardPerEpisode': 21.96326734396544
'totalSteps': 5120, 'rewardStep': 0.41657226176954365, 'errorList': [], 'lossList': [0.0, -1.393478239774704, 0.0, 22.643683416843416, 0.0, 0.0, 0.0], 'rewardMean': 0.6744395304636263, 'totalEpisodes': 91, 'stepsPerEpisode': 209, 'rewardPerEpisode': 111.1692412224747
'totalSteps': 6400, 'rewardStep': 0.5781114103780555, 'errorList': [], 'lossList': [0.0, -1.3759211069345474, 0.0, 55.08653503417969, 0.0, 0.0, 0.0], 'rewardMean': 0.6551739064465121, 'totalEpisodes': 100, 'stepsPerEpisode': 1, 'rewardPerEpisode': 0.5781114103780555
'totalSteps': 7680, 'rewardStep': 0.9078460379959515, 'errorList': [], 'lossList': [0.0, -1.3660125142335893, 0.0, 155.23885803222657, 0.0, 0.0, 0.0], 'rewardMean': 0.6972859283714187, 'totalEpisodes': 146, 'stepsPerEpisode': 12, 'rewardPerEpisode': 11.077901063519072
'totalSteps': 8960, 'rewardStep': 0.526182442370617, 'errorList': [], 'lossList': [0.0, -1.3520324456691741, 0.0, 64.23455345153809, 0.0, 0.0, 0.0], 'rewardMean': 0.672842573228447, 'totalEpisodes': 167, 'stepsPerEpisode': 15, 'rewardPerEpisode': 10.942036366049935
'totalSteps': 10240, 'rewardStep': 0.44419013249856243, 'errorList': [], 'lossList': [0.0, -1.3413776129484176, 0.0, 34.9141099691391, 0.0, 0.0, 0.0], 'rewardMean': 0.6442610181372114, 'totalEpisodes': 174, 'stepsPerEpisode': 112, 'rewardPerEpisode': 86.29457672188288
'totalSteps': 11520, 'rewardStep': 0.42865053452630275, 'errorList': [], 'lossList': [0.0, -1.341700050830841, 0.0, 33.39587563276291, 0.0, 0.0, 0.0], 'rewardMean': 0.6203042977359993, 'totalEpisodes': 181, 'stepsPerEpisode': 235, 'rewardPerEpisode': 146.0031544672589
'totalSteps': 12800, 'rewardStep': 0.8669753227820314, 'errorList': [], 'lossList': [0.0, -1.3467882132530213, 0.0, 19.387329428195955, 0.0, 0.0, 0.0], 'rewardMean': 0.6449714002406025, 'totalEpisodes': 187, 'stepsPerEpisode': 184, 'rewardPerEpisode': 146.77268147579346
'totalSteps': 14080, 'rewardStep': 0.7289129342949955, 'errorList': [], 'lossList': [0.0, -1.3682112139463425, 0.0, 6.745481672286988, 0.0, 0.0, 0.0], 'rewardMean': 0.6362989594917311, 'totalEpisodes': 191, 'stepsPerEpisode': 395, 'rewardPerEpisode': 268.3126820642504
