#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 8000.0
#controlValues_00 = 1
#controlValues_01 = 2.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 4
#computationIndex = 78
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'discrete', 'decaySteps': [0, 8000.0], 'controlValues': [[1, 2.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.5049392267403848, 'errorList': [], 'lossList': [0.0, -1.4247832185029983, 0.0, 38.34356307029724, 0.0, 0.0, 0.0], 'rewardMean': 0.5049392267403848, 'totalEpisodes': 36, 'stepsPerEpisode': 71, 'rewardPerEpisode': 56.220570384230356
'totalSteps': 2560, 'rewardStep': 0.43590750673834866, 'errorList': [], 'lossList': [0.0, -1.4341206073760986, 0.0, 31.667020444869994, 0.0, 0.0, 0.0], 'rewardMean': 0.47042336673936674, 'totalEpisodes': 60, 'stepsPerEpisode': 33, 'rewardPerEpisode': 24.31342545895599
'totalSteps': 3840, 'rewardStep': 0.9553872686153767, 'errorList': [], 'lossList': [0.0, -1.4267620873451232, 0.0, 33.83611287593842, 0.0, 0.0, 0.0], 'rewardMean': 0.6320780006980368, 'totalEpisodes': 72, 'stepsPerEpisode': 50, 'rewardPerEpisode': 40.22112575509128
'totalSteps': 5120, 'rewardStep': 0.8388254462094117, 'errorList': [], 'lossList': [0.0, -1.422535389661789, 0.0, 42.977623014450074, 0.0, 0.0, 0.0], 'rewardMean': 0.6837648620758805, 'totalEpisodes': 78, 'stepsPerEpisode': 72, 'rewardPerEpisode': 64.54850374529123
'totalSteps': 6400, 'rewardStep': 0.48326593053442374, 'errorList': [], 'lossList': [0.0, -1.4289336198568343, 0.0, 39.22549348831177, 0.0, 0.0, 0.0], 'rewardMean': 0.6436650757675891, 'totalEpisodes': 83, 'stepsPerEpisode': 143, 'rewardPerEpisode': 101.4031990359977
'totalSteps': 7680, 'rewardStep': 0.9520836709226697, 'errorList': [], 'lossList': [0.0, -1.4247060024738312, 0.0, 45.84367401599884, 0.0, 0.0, 0.0], 'rewardMean': 0.6950681749601025, 'totalEpisodes': 88, 'stepsPerEpisode': 53, 'rewardPerEpisode': 48.64993932157514
'totalSteps': 8960, 'rewardStep': 0.8106282727462086, 'errorList': [], 'lossList': [0.0, -1.4190297430753709, 0.0, 37.19685288906098, 0.0, 0.0, 0.0], 'rewardMean': 0.7115767603581177, 'totalEpisodes': 90, 'stepsPerEpisode': 372, 'rewardPerEpisode': 252.54289202473865
'totalSteps': 10240, 'rewardStep': 0.890324022986828, 'errorList': [], 'lossList': [0.0, -1.4277822375297546, 0.0, 211.28768947601318, 0.0, 0.0, 0.0], 'rewardMean': 0.7339201681867065, 'totalEpisodes': 120, 'stepsPerEpisode': 13, 'rewardPerEpisode': 11.733868890218389
'totalSteps': 11520, 'rewardStep': 0.4104153738344009, 'errorList': [], 'lossList': [0.0, -1.4287089222669602, 0.0, 61.83420916557312, 0.0, 0.0, 0.0], 'rewardMean': 0.6979751910364503, 'totalEpisodes': 136, 'stepsPerEpisode': 115, 'rewardPerEpisode': 74.87347803017687
'totalSteps': 12800, 'rewardStep': 0.6304286646310628, 'errorList': [], 'lossList': [0.0, -1.436217115521431, 0.0, 21.019198331832886, 0.0, 0.0, 0.0], 'rewardMean': 0.6912205383959116, 'totalEpisodes': 146, 'stepsPerEpisode': 54, 'rewardPerEpisode': 45.03944614412304
'totalSteps': 14080, 'rewardStep': 0.2066680337575162, 'errorList': [], 'lossList': [0.0, -1.4494774997234345, 0.0, 20.23066885471344, 0.0, 0.0, 0.0], 'rewardMean': 0.6613934190976247, 'totalEpisodes': 153, 'stepsPerEpisode': 228, 'rewardPerEpisode': 159.31686420925539
