#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 7000.0
#controlValues_00 = 1
#controlValues_01 = 4.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 2
#computationIndex = 56
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'discrete', 'decaySteps': [0, 7000.0], 'controlValues': [[1, 4.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.9632895519107098, 'errorList': [], 'lossList': [0.0, -1.41792535841465, 0.0, 60.19137001037598, 0.0, 0.0, 0.0], 'rewardMean': 0.9632895519107098, 'totalEpisodes': 10, 'stepsPerEpisode': 92, 'rewardPerEpisode': 76.00567614410966
'totalSteps': 2560, 'rewardStep': 0.6324348664108064, 'errorList': [], 'lossList': [0.0, -1.4222406631708144, 0.0, 26.879743020534516, 0.0, 0.0, 0.0], 'rewardMean': 0.7978622091607581, 'totalEpisodes': 16, 'stepsPerEpisode': 358, 'rewardPerEpisode': 247.81111973182212
'totalSteps': 3840, 'rewardStep': 0.8403693505209163, 'errorList': [], 'lossList': [0.0, -1.4242901980876923, 0.0, 22.455256407260894, 0.0, 0.0, 0.0], 'rewardMean': 0.8120312562808109, 'totalEpisodes': 21, 'stepsPerEpisode': 381, 'rewardPerEpisode': 255.20613735561352
'totalSteps': 5120, 'rewardStep': 0.7010127482662514, 'errorList': [], 'lossList': [0.0, -1.4249479389190673, 0.0, 16.55255002617836, 0.0, 0.0, 0.0], 'rewardMean': 0.784276629277171, 'totalEpisodes': 23, 'stepsPerEpisode': 72, 'rewardPerEpisode': 50.69641083423738
'totalSteps': 6400, 'rewardStep': 0.7043212459844532, 'errorList': [], 'lossList': [0.0, -1.415982192158699, 0.0, 20.11273698925972, 0.0, 0.0, 0.0], 'rewardMean': 0.7682855526186275, 'totalEpisodes': 24, 'stepsPerEpisode': 824, 'rewardPerEpisode': 585.8677893159934
'totalSteps': 7680, 'rewardStep': 0.6444584355766487, 'errorList': [], 'lossList': [0.0, -1.391428725719452, 0.0, 12.84353662520647, 0.0, 0.0, 0.0], 'rewardMean': 0.7476476997782977, 'totalEpisodes': 24, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1012.6775125649676
'totalSteps': 8960, 'rewardStep': 0.7757456908943039, 'errorList': [], 'lossList': [0.0, -1.3649542492628097, 0.0, 378.3643044281006, 0.0, 0.0, 0.0], 'rewardMean': 0.7516616985091558, 'totalEpisodes': 67, 'stepsPerEpisode': 68, 'rewardPerEpisode': 61.73604805535566
'totalSteps': 10240, 'rewardStep': 0.7684555992014654, 'errorList': [], 'lossList': [0.0, -1.3608348447084426, 0.0, 114.86931121826171, 0.0, 0.0, 0.0], 'rewardMean': 0.7537609360956944, 'totalEpisodes': 96, 'stepsPerEpisode': 26, 'rewardPerEpisode': 22.163263691617402
'totalSteps': 11520, 'rewardStep': 0.8884887467050542, 'errorList': [], 'lossList': [0.0, -1.3590142554044724, 0.0, 67.5040567779541, 0.0, 0.0, 0.0], 'rewardMean': 0.7687306928300677, 'totalEpisodes': 128, 'stepsPerEpisode': 50, 'rewardPerEpisode': 42.27684749592248
'totalSteps': 12800, 'rewardStep': 0.6601081884872825, 'errorList': [], 'lossList': [0.0, -1.3575899636745452, 0.0, 44.44662020683288, 0.0, 0.0, 0.0], 'rewardMean': 0.7578684423957892, 'totalEpisodes': 144, 'stepsPerEpisode': 22, 'rewardPerEpisode': 18.228880320467336
'totalSteps': 14080, 'rewardStep': 0.9543404620980803, 'errorList': [5.810186598545421, 4.720580868931593, 7.385583409272352, 8.163683211976332, 2.6459358874098418, 8.241029476057045, 4.724054119337945, 2.242102176388137, 7.630222484685289, 4.272162375546368, 1.1954225917768448, 7.466990846110897, 5.379657398126215, 7.00611778781986, 5.675748753426904, 3.049118770423837, 7.823866840081158, 8.360403268141354, 7.122361684377756, 6.582480597877682, 8.167857244592575, 0.30051613116483816, 0.8264683080567715, 8.034325110462467, 10.163709178868855, 5.447891813682759, 0.46257735573983616, 5.138200240257215, 0.9895340316695743, 7.569339420549221, 5.060846357459512, 7.943787278521077, 0.7279486767288805, 0.3522413101327672, 6.79384893563739, 7.058464221647944, 7.0185561123989855, 9.32530658663314, 5.3786645136428595, 2.2065564290953694, 4.640884871826093, 3.4066385807709545, 2.982538854744771, 0.35002838512122253, 4.424017799069102, 5.7935910229600704, 6.367251330165453, 8.687316317893808, 8.284826440131337, 0.9597437533804705], 'lossList': [0.0, -1.3450557589530945, 0.0, 43.233086705207825, 0.0, 0.0, 0.0], 'rewardMean': 0.7569735334145262, 'totalEpisodes': 154, 'stepsPerEpisode': 89, 'rewardPerEpisode': 70.3492743671681, 'successfulTests': 0
