#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 9000.0
#controlValues_00 = 1
#controlValues_01 = 6.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 4
#computationIndex = 113
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_SQRT_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_SQRT_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'sqrt', 'decaySteps': [0, 9000.0], 'controlValues': [[1, 6.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.765325832947056, 'errorList': [], 'lossList': [0.0, -1.420974037051201, 0.0, 62.66942523956299, 0.0, 0.0, 0.0], 'rewardMean': 0.765325832947056, 'totalEpisodes': 13, 'stepsPerEpisode': 29, 'rewardPerEpisode': 23.659053390085028
'totalSteps': 2560, 'rewardStep': 0.5920328862104888, 'errorList': [], 'lossList': [0.0, -1.4171130120754243, 0.0, 24.003107118606568, 0.0, 0.0, 0.0], 'rewardMean': 0.6786793595787723, 'totalEpisodes': 19, 'stepsPerEpisode': 42, 'rewardPerEpisode': 33.41037240190682
'totalSteps': 3840, 'rewardStep': 0.7692348679936594, 'errorList': [], 'lossList': [0.0, -1.3964508754014968, 0.0, 49.31238533020019, 0.0, 0.0, 0.0], 'rewardMean': 0.7088645290504013, 'totalEpisodes': 34, 'stepsPerEpisode': 49, 'rewardPerEpisode': 39.353879817614946
'totalSteps': 5120, 'rewardStep': 0.7553109009033466, 'errorList': [], 'lossList': [0.0, -1.3950349128246307, 0.0, 56.679410161972044, 0.0, 0.0, 0.0], 'rewardMean': 0.7204761220136376, 'totalEpisodes': 46, 'stepsPerEpisode': 74, 'rewardPerEpisode': 64.43558030564931
'totalSteps': 6400, 'rewardStep': 0.74099954779991, 'errorList': [], 'lossList': [0.0, -1.407100578546524, 0.0, 71.7130735206604, 0.0, 0.0, 0.0], 'rewardMean': 0.7245808071708921, 'totalEpisodes': 60, 'stepsPerEpisode': 17, 'rewardPerEpisode': 14.97994124727201
'totalSteps': 7680, 'rewardStep': 0.9671855754033104, 'errorList': [], 'lossList': [0.0, -1.4098088908195496, 0.0, 96.7087794303894, 0.0, 0.0, 0.0], 'rewardMean': 0.7650149352096284, 'totalEpisodes': 78, 'stepsPerEpisode': 52, 'rewardPerEpisode': 46.03902706897026
'totalSteps': 8960, 'rewardStep': 0.9786761728078149, 'errorList': [], 'lossList': [0.0, -1.3981436151266098, 0.0, 68.19608674049377, 0.0, 0.0, 0.0], 'rewardMean': 0.7955379691522265, 'totalEpisodes': 88, 'stepsPerEpisode': 72, 'rewardPerEpisode': 62.48535260413276
'totalSteps': 10240, 'rewardStep': 0.9443238184572298, 'errorList': [7.573129533449213, 14.568463640306422, 6.3603438935539005, 43.946662102392516, 23.525269271642376, 11.157751627894234, 21.778651315477326, 5.306042300733074, 1.4742786383020525, 13.055815793232922, 24.965770209430378, 9.647839107685462, 7.306643709943487, 11.580651564775561, 26.538984551643566, 6.603860067299703, 10.607501798338813, 30.44076112510144, 21.23062937504556, 20.994572632071936, 13.092783409249133, 7.05405620492142, 40.63119883981484, 36.4018556674525, 8.559910094053103, 55.500631513502164, 29.988931794375922, 3.8373331017838144, 52.13110091396714, 19.60860680108877, 16.37832759249073, 8.816128986607257, 7.8995722948489755, 51.016110364094544, 2.9296953686560046, 55.66213237603623, 6.736689871360981, 26.41862473825188, 9.213119944231593, 13.689924115319087, 46.542218099039744, 7.380327220082614, 24.465140046238798, 6.984664677839752, 41.696400555261384, 44.73520019361594, 40.97164246657454, 35.624477923586426, 13.714693761360992, 31.24919336402481], 'lossList': [0.0, -1.3831122851371764, 0.0, 88.36550802230835, 0.0, 0.0, 0.0], 'rewardMean': 0.8141362003153519, 'totalEpisodes': 103, 'stepsPerEpisode': 175, 'rewardPerEpisode': 148.679029976788, 'successfulTests': 0
'totalSteps': 11520, 'rewardStep': 0.9065506661355118, 'errorList': [], 'lossList': [0.0, -1.3940118646621704, 0.0, 31.898915777206422, 0.0, 0.0, 0.0], 'rewardMean': 0.8244044742953697, 'totalEpisodes': 112, 'stepsPerEpisode': 9, 'rewardPerEpisode': 7.930357149268209
'totalSteps': 12800, 'rewardStep': 0.668377285937243, 'errorList': [], 'lossList': [0.0, -1.398680915236473, 0.0, 40.684459719657895, 0.0, 0.0, 0.0], 'rewardMean': 0.808801755459557, 'totalEpisodes': 117, 'stepsPerEpisode': 529, 'rewardPerEpisode': 389.78688715663145
'totalSteps': 14080, 'rewardStep': 0.7198226875355266, 'errorList': [], 'lossList': [0.0, -1.3952640479803085, 0.0, 16.64709539294243, 0.0, 0.0, 0.0], 'rewardMean': 0.8042514409184042, 'totalEpisodes': 118, 'stepsPerEpisode': 874, 'rewardPerEpisode': 631.0773751409403
