#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 10000.0
#controlValues_00 = 1
#controlValues_01 = 2.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 1
#computationIndex = 125
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'x5', 'decaySteps': [0, 10000.0], 'controlValues': [[1, 2.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.4442227409755177, 'errorList': [], 'lossList': [0.0, -1.4175787383317948, 0.0, 46.70278791427612, 0.0, 0.0, 0.0], 'rewardMean': 0.4442227409755177, 'totalEpisodes': 32, 'stepsPerEpisode': 45, 'rewardPerEpisode': 33.7273362039585
'totalSteps': 2560, 'rewardStep': 0.7614935688574724, 'errorList': [], 'lossList': [0.0, -1.4163164567947388, 0.0, 34.04138656616211, 0.0, 0.0, 0.0], 'rewardMean': 0.6028581549164951, 'totalEpisodes': 54, 'stepsPerEpisode': 22, 'rewardPerEpisode': 14.04567692274799
'totalSteps': 3840, 'rewardStep': 0.24364530875138152, 'errorList': [], 'lossList': [0.0, -1.4158665186166763, 0.0, 39.95545583724976, 0.0, 0.0, 0.0], 'rewardMean': 0.4831205395281239, 'totalEpisodes': 69, 'stepsPerEpisode': 95, 'rewardPerEpisode': 70.66229121278927
'totalSteps': 5120, 'rewardStep': 0.9267487655764062, 'errorList': [], 'lossList': [0.0, -1.410985472202301, 0.0, 33.69060752391815, 0.0, 0.0, 0.0], 'rewardMean': 0.5940275960401944, 'totalEpisodes': 80, 'stepsPerEpisode': 40, 'rewardPerEpisode': 34.2429619875024
'totalSteps': 6400, 'rewardStep': 0.7367143920859658, 'errorList': [], 'lossList': [0.0, -1.4178648507595062, 0.0, 17.800519701242447, 0.0, 0.0, 0.0], 'rewardMean': 0.6225649552493486, 'totalEpisodes': 85, 'stepsPerEpisode': 65, 'rewardPerEpisode': 49.6821985064876
'totalSteps': 7680, 'rewardStep': 0.877096328299467, 'errorList': [], 'lossList': [0.0, -1.4291354215145111, 0.0, 21.96712961792946, 0.0, 0.0, 0.0], 'rewardMean': 0.6649868507577017, 'totalEpisodes': 91, 'stepsPerEpisode': 108, 'rewardPerEpisode': 83.1330147586119
'totalSteps': 8960, 'rewardStep': 0.5414314967942473, 'errorList': [], 'lossList': [0.0, -1.4248627817630768, 0.0, 12.632452853918075, 0.0, 0.0, 0.0], 'rewardMean': 0.6473360859057796, 'totalEpisodes': 95, 'stepsPerEpisode': 258, 'rewardPerEpisode': 205.03640327343354
'totalSteps': 10240, 'rewardStep': 0.5497178671804883, 'errorList': [], 'lossList': [0.0, -1.4208791679143906, 0.0, 35.80701470375061, 0.0, 0.0, 0.0], 'rewardMean': 0.6351338085651183, 'totalEpisodes': 100, 'stepsPerEpisode': 110, 'rewardPerEpisode': 90.522721070145
'totalSteps': 11520, 'rewardStep': 0.5215491989315512, 'errorList': [], 'lossList': [0.0, -1.421345739364624, 0.0, 304.356531829834, 0.0, 0.0, 0.0], 'rewardMean': 0.6225132963836109, 'totalEpisodes': 130, 'stepsPerEpisode': 68, 'rewardPerEpisode': 51.58235979325538
'totalSteps': 12800, 'rewardStep': 0.8593078711257414, 'errorList': [], 'lossList': [0.0, -1.413726616501808, 0.0, 115.69105920791625, 0.0, 0.0, 0.0], 'rewardMean': 0.6461927538578239, 'totalEpisodes': 161, 'stepsPerEpisode': 21, 'rewardPerEpisode': 16.692499098795906
'totalSteps': 14080, 'rewardStep': 0.8068412614417625, 'errorList': [], 'lossList': [0.0, -1.4104133278131485, 0.0, 40.58600458145142, 0.0, 0.0, 0.0], 'rewardMean': 0.6824546059044485, 'totalEpisodes': 188, 'stepsPerEpisode': 78, 'rewardPerEpisode': 63.11569714932497
