#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 6000.0
#controlValues_00 = 1
#controlValues_01 = 10.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 5
#computationIndex = 49
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'discrete', 'decaySteps': [0, 6000.0], 'controlValues': [[1, 10.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.749290864299281, 'errorList': [], 'lossList': [0.0, -1.419513486623764, 0.0, 72.59169123649598, 0.0, 0.0, 0.0], 'rewardMean': 0.749290864299281, 'totalEpisodes': 9, 'stepsPerEpisode': 167, 'rewardPerEpisode': 112.50973888254191
'totalSteps': 2560, 'rewardStep': 0.8201616791084557, 'errorList': [], 'lossList': [0.0, -1.4210871738195419, 0.0, 28.444636491537093, 0.0, 0.0, 0.0], 'rewardMean': 0.7847262717038683, 'totalEpisodes': 11, 'stepsPerEpisode': 1079, 'rewardPerEpisode': 776.9817592529649
'totalSteps': 3840, 'rewardStep': 0.7653923850432686, 'errorList': [], 'lossList': [0.0, -1.434804788827896, 0.0, 35.22184423208237, 0.0, 0.0, 0.0], 'rewardMean': 0.7782816428170017, 'totalEpisodes': 14, 'stepsPerEpisode': 161, 'rewardPerEpisode': 125.43908212466643
'totalSteps': 5120, 'rewardStep': 0.7040208628153881, 'errorList': [], 'lossList': [0.0, -1.4309330904483795, 0.0, 26.119540514349936, 0.0, 0.0, 0.0], 'rewardMean': 0.7597164478165983, 'totalEpisodes': 14, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1003.8211163323339
'totalSteps': 6400, 'rewardStep': 0.9060037613770545, 'errorList': [], 'lossList': [0.0, -1.4235157144069672, 0.0, 19.444068129062654, 0.0, 0.0, 0.0], 'rewardMean': 0.7889739105286895, 'totalEpisodes': 14, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1025.771177195542
'totalSteps': 7680, 'rewardStep': 0.8975944181780421, 'errorList': [], 'lossList': [0.0, -1.4323261260986329, 0.0, 498.42056991577147, 0.0, 0.0, 0.0], 'rewardMean': 0.8070773284702483, 'totalEpisodes': 84, 'stepsPerEpisode': 4, 'rewardPerEpisode': 3.5195002793068606
'totalSteps': 8960, 'rewardStep': 0.8794349171558211, 'errorList': [], 'lossList': [0.0, -1.4316732358932496, 0.0, 390.6318585205078, 0.0, 0.0, 0.0], 'rewardMean': 0.8174141268539016, 'totalEpisodes': 173, 'stepsPerEpisode': 5, 'rewardPerEpisode': 4.555245034261824
'totalSteps': 10240, 'rewardStep': 0.91228654599034, 'errorList': [], 'lossList': [0.0, -1.429274224638939, 0.0, 134.32342273712158, 0.0, 0.0, 0.0], 'rewardMean': 0.8292731792459563, 'totalEpisodes': 234, 'stepsPerEpisode': 4, 'rewardPerEpisode': 3.7924991167576723
'totalSteps': 11520, 'rewardStep': 0.48609914505794505, 'errorList': [], 'lossList': [0.0, -1.4200340116024017, 0.0, 57.05657224655151, 0.0, 0.0, 0.0], 'rewardMean': 0.7911427310028439, 'totalEpisodes': 295, 'stepsPerEpisode': 9, 'rewardPerEpisode': 6.182953126934041
'totalSteps': 12800, 'rewardStep': 0.7734117054579285, 'errorList': [], 'lossList': [0.0, -1.4054111683368682, 0.0, 45.18589075088501, 0.0, 0.0, 0.0], 'rewardMean': 0.7893696284483525, 'totalEpisodes': 322, 'stepsPerEpisode': 6, 'rewardPerEpisode': 4.8744273975371915
'totalSteps': 14080, 'rewardStep': 0.9022820180531552, 'errorList': [], 'lossList': [0.0, -1.3804451251029968, 0.0, 40.55412763595581, 0.0, 0.0, 0.0], 'rewardMean': 0.8046687438237399, 'totalEpisodes': 335, 'stepsPerEpisode': 63, 'rewardPerEpisode': 44.446819705052874
