#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 5000.0
#controlValues_00 = 1
#controlValues_01 = 2.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 1
#computationIndex = 0
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'discrete', 'decaySteps': [0, 5000.0], 'controlValues': [[1, 2.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.4442227409755177, 'errorList': [], 'lossList': [0.0, -1.4175787383317948, 0.0, 46.70278791427612, 0.0, 0.0, 0.0], 'rewardMean': 0.4442227409755177, 'totalEpisodes': 32, 'stepsPerEpisode': 45, 'rewardPerEpisode': 33.7273362039585
'totalSteps': 2560, 'rewardStep': 0.7615115961618314, 'errorList': [], 'lossList': [0.0, -1.416316899061203, 0.0, 34.04166961669922, 0.0, 0.0, 0.0], 'rewardMean': 0.6028671685686746, 'totalEpisodes': 54, 'stepsPerEpisode': 22, 'rewardPerEpisode': 14.045930817942493
'totalSteps': 3840, 'rewardStep': 0.24376022335712494, 'errorList': [], 'lossList': [0.0, -1.4158412671089173, 0.0, 39.97222840309143, 0.0, 0.0, 0.0], 'rewardMean': 0.4831648534981581, 'totalEpisodes': 69, 'stepsPerEpisode': 95, 'rewardPerEpisode': 70.66786970327684
'totalSteps': 5120, 'rewardStep': 0.6881630550608158, 'errorList': [], 'lossList': [0.0, -1.4050467377901077, 0.0, 30.977895011901854, 0.0, 0.0, 0.0], 'rewardMean': 0.5344144038888226, 'totalEpisodes': 78, 'stepsPerEpisode': 193, 'rewardPerEpisode': 146.5557322671595
'totalSteps': 6400, 'rewardStep': 0.8020668528180439, 'errorList': [], 'lossList': [0.0, -1.3971478009223939, 0.0, 114.8520707321167, 0.0, 0.0, 0.0], 'rewardMean': 0.5879448936746667, 'totalEpisodes': 116, 'stepsPerEpisode': 8, 'rewardPerEpisode': 6.419470525859384
'totalSteps': 7680, 'rewardStep': 0.8682225867249849, 'errorList': [], 'lossList': [0.0, -1.4035069096088408, 0.0, 65.73086311340332, 0.0, 0.0, 0.0], 'rewardMean': 0.6346578425163865, 'totalEpisodes': 142, 'stepsPerEpisode': 84, 'rewardPerEpisode': 71.35734459307253
'totalSteps': 8960, 'rewardStep': 0.7752474953007319, 'errorList': [], 'lossList': [0.0, -1.4027512246370315, 0.0, 39.5653468465805, 0.0, 0.0, 0.0], 'rewardMean': 0.6547420786284358, 'totalEpisodes': 153, 'stepsPerEpisode': 270, 'rewardPerEpisode': 198.750956028813
'totalSteps': 10240, 'rewardStep': 0.7033474808246579, 'errorList': [], 'lossList': [0.0, -1.3971022075414659, 0.0, 50.98804152488709, 0.0, 0.0, 0.0], 'rewardMean': 0.6608177539029636, 'totalEpisodes': 162, 'stepsPerEpisode': 15, 'rewardPerEpisode': 11.666349547694882
'totalSteps': 11520, 'rewardStep': 0.6240527237452607, 'errorList': [], 'lossList': [0.0, -1.3760900121927262, 0.0, 25.496401298046113, 0.0, 0.0, 0.0], 'rewardMean': 0.6567327505521078, 'totalEpisodes': 168, 'stepsPerEpisode': 69, 'rewardPerEpisode': 59.066956215070924
'totalSteps': 12800, 'rewardStep': 0.7884556366416924, 'errorList': [], 'lossList': [0.0, -1.3570279854536056, 0.0, 9.700786054134369, 0.0, 0.0, 0.0], 'rewardMean': 0.6699050391610661, 'totalEpisodes': 169, 'stepsPerEpisode': 826, 'rewardPerEpisode': 641.4082133789219
'totalSteps': 14080, 'rewardStep': 0.603277884038964, 'errorList': [], 'lossList': [0.0, -1.347322746515274, 0.0, 8.313299224078655, 0.0, 0.0, 0.0], 'rewardMean': 0.6858105534674108, 'totalEpisodes': 172, 'stepsPerEpisode': 208, 'rewardPerEpisode': 164.19921934812777
