#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 5000.0
#controlValues_00 = 1
#controlValues_01 = 6.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 4
#computationIndex = 13
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'x5', 'decaySteps': [0, 5000.0], 'controlValues': [[1, 6.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.765325832947056, 'errorList': [], 'lossList': [0.0, -1.420974037051201, 0.0, 62.66942523956299, 0.0, 0.0, 0.0], 'rewardMean': 0.765325832947056, 'totalEpisodes': 13, 'stepsPerEpisode': 29, 'rewardPerEpisode': 23.659053390085028
'totalSteps': 2560, 'rewardStep': 0.6570189896177849, 'errorList': [], 'lossList': [0.0, -1.421935514807701, 0.0, 27.94980682015419, 0.0, 0.0, 0.0], 'rewardMean': 0.7111724112824205, 'totalEpisodes': 16, 'stepsPerEpisode': 42, 'rewardPerEpisode': 31.150581789968847
'totalSteps': 3840, 'rewardStep': 0.9586348309326908, 'errorList': [], 'lossList': [0.0, -1.415233200788498, 0.0, 26.532954198122024, 0.0, 0.0, 0.0], 'rewardMean': 0.7936598844991772, 'totalEpisodes': 18, 'stepsPerEpisode': 492, 'rewardPerEpisode': 373.4612187537469
'totalSteps': 5120, 'rewardStep': 0.7568225462973095, 'errorList': [], 'lossList': [0.0, -1.4085589003562928, 0.0, 29.232001550793647, 0.0, 0.0, 0.0], 'rewardMean': 0.7844505499487102, 'totalEpisodes': 19, 'stepsPerEpisode': 181, 'rewardPerEpisode': 152.20740927935663
'totalSteps': 6400, 'rewardStep': 0.9135641597161964, 'errorList': [], 'lossList': [0.0, -1.410924835205078, 0.0, 235.89253921508788, 0.0, 0.0, 0.0], 'rewardMean': 0.8102732719022075, 'totalEpisodes': 67, 'stepsPerEpisode': 13, 'rewardPerEpisode': 10.076800499016237
'totalSteps': 7680, 'rewardStep': 0.6933911683427294, 'errorList': [], 'lossList': [0.0, -1.4065742820501328, 0.0, 99.94638099670411, 0.0, 0.0, 0.0], 'rewardMean': 0.7907929213089612, 'totalEpisodes': 112, 'stepsPerEpisode': 5, 'rewardPerEpisode': 3.6778945601087543
'totalSteps': 8960, 'rewardStep': 0.4219796756422094, 'errorList': [], 'lossList': [0.0, -1.395420281291008, 0.0, 76.87068267822265, 0.0, 0.0, 0.0], 'rewardMean': 0.7381053147851394, 'totalEpisodes': 149, 'stepsPerEpisode': 107, 'rewardPerEpisode': 83.42322115921793
'totalSteps': 10240, 'rewardStep': 0.6594598943148285, 'errorList': [], 'lossList': [0.0, -1.3879931157827377, 0.0, 57.00115419387817, 0.0, 0.0, 0.0], 'rewardMean': 0.7282746372263507, 'totalEpisodes': 181, 'stepsPerEpisode': 52, 'rewardPerEpisode': 44.05584933474053
'totalSteps': 11520, 'rewardStep': 0.6364855646884158, 'errorList': [], 'lossList': [0.0, -1.3982675933837891, 0.0, 36.22415573120117, 0.0, 0.0, 0.0], 'rewardMean': 0.7180758513888024, 'totalEpisodes': 198, 'stepsPerEpisode': 6, 'rewardPerEpisode': 3.9286307026188583
'totalSteps': 12800, 'rewardStep': 0.19792525209293954, 'errorList': [], 'lossList': [0.0, -1.3973031985759734, 0.0, 26.738020136356354, 0.0, 0.0, 0.0], 'rewardMean': 0.666060791459216, 'totalEpisodes': 206, 'stepsPerEpisode': 185, 'rewardPerEpisode': 137.17470886053596
'totalSteps': 14080, 'rewardStep': 0.42303347565607546, 'errorList': [], 'lossList': [0.0, -1.4001827156543731, 0.0, 14.781257977485657, 0.0, 0.0, 0.0], 'rewardMean': 0.6318315557301181, 'totalEpisodes': 211, 'stepsPerEpisode': 230, 'rewardPerEpisode': 175.80626161153944
