#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 9000.0
#controlValues_00 = 1
#controlValues_01 = 4.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 3
#computationIndex = 107
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'x5', 'decaySteps': [0, 9000.0], 'controlValues': [[1, 4.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.7937700011801512, 'errorList': [], 'lossList': [0.0, -1.4170372021198272, 0.0, 59.478896398544315, 0.0, 0.0, 0.0], 'rewardMean': 0.7937700011801512, 'totalEpisodes': 14, 'stepsPerEpisode': 222, 'rewardPerEpisode': 161.05631695916898
'totalSteps': 2560, 'rewardStep': 0.60242322831525, 'errorList': [], 'lossList': [0.0, -1.4165353220701218, 0.0, 23.93462346315384, 0.0, 0.0, 0.0], 'rewardMean': 0.6980966147477006, 'totalEpisodes': 20, 'stepsPerEpisode': 134, 'rewardPerEpisode': 81.2898275658927
'totalSteps': 3840, 'rewardStep': 0.8525249573596347, 'errorList': [], 'lossList': [0.0, -1.4049951869249344, 0.0, 27.289225111007692, 0.0, 0.0, 0.0], 'rewardMean': 0.7495727289516786, 'totalEpisodes': 24, 'stepsPerEpisode': 75, 'rewardPerEpisode': 59.10431066216104
'totalSteps': 5120, 'rewardStep': 0.9156940693554986, 'errorList': [], 'lossList': [0.0, -1.3851358890533447, 0.0, 16.895231511592865, 0.0, 0.0, 0.0], 'rewardMean': 0.7911030640526335, 'totalEpisodes': 29, 'stepsPerEpisode': 27, 'rewardPerEpisode': 24.392462231769034
'totalSteps': 6400, 'rewardStep': 0.14650677889494773, 'errorList': [], 'lossList': [0.0, -1.3776165944337846, 0.0, 24.726573836803436, 0.0, 0.0, 0.0], 'rewardMean': 0.6621838070210964, 'totalEpisodes': 30, 'stepsPerEpisode': 573, 'rewardPerEpisode': 391.6532406341893
'totalSteps': 7680, 'rewardStep': 0.6299187487616622, 'errorList': [], 'lossList': [0.0, -1.3658322900533677, 0.0, 15.043934671878814, 0.0, 0.0, 0.0], 'rewardMean': 0.6568062973111907, 'totalEpisodes': 31, 'stepsPerEpisode': 816, 'rewardPerEpisode': 640.1481010668284
'totalSteps': 8960, 'rewardStep': 0.7455566565085694, 'errorList': [], 'lossList': [0.0, -1.3481132471561432, 0.0, 20.629133480787278, 0.0, 0.0, 0.0], 'rewardMean': 0.6694849200536732, 'totalEpisodes': 32, 'stepsPerEpisode': 359, 'rewardPerEpisode': 238.35749168813084
'totalSteps': 10240, 'rewardStep': 0.7937154646776464, 'errorList': [], 'lossList': [0.0, -1.3448009473085403, 0.0, 283.27086673736574, 0.0, 0.0, 0.0], 'rewardMean': 0.6850137381316701, 'totalEpisodes': 56, 'stepsPerEpisode': 80, 'rewardPerEpisode': 67.96097940314708
'totalSteps': 11520, 'rewardStep': 0.7664954554804636, 'errorList': [], 'lossList': [0.0, -1.3435272198915482, 0.0, 188.53982864379884, 0.0, 0.0, 0.0], 'rewardMean': 0.694067262281536, 'totalEpisodes': 89, 'stepsPerEpisode': 22, 'rewardPerEpisode': 16.94873065597545
'totalSteps': 12800, 'rewardStep': 0.8814573469702308, 'errorList': [], 'lossList': [0.0, -1.3421739906072616, 0.0, 57.33383111000061, 0.0, 0.0, 0.0], 'rewardMean': 0.7128062707504055, 'totalEpisodes': 111, 'stepsPerEpisode': 46, 'rewardPerEpisode': 43.016959425082554
'totalSteps': 14080, 'rewardStep': 0.5689796170467601, 'errorList': [], 'lossList': [0.0, -1.3401496011018752, 0.0, 52.19845404624939, 0.0, 0.0, 0.0], 'rewardMean': 0.6903272323370663, 'totalEpisodes': 144, 'stepsPerEpisode': 70, 'rewardPerEpisode': 49.540082715096815
