#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 6000.0
#controlValues_00 = 1
#controlValues_01 = 10.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 2
#computationIndex = 46
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'discrete', 'decaySteps': [0, 6000.0], 'controlValues': [[1, 10.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.5931778195801594, 'errorList': [], 'lossList': [0.0, -1.4235882580280304, 0.0, 88.58074667930603, 0.0, 0.0, 0.0], 'rewardMean': 0.5931778195801594, 'totalEpisodes': 6, 'stepsPerEpisode': 109, 'rewardPerEpisode': 75.37753892112138
'totalSteps': 2560, 'rewardStep': 0.8507820611170008, 'errorList': [], 'lossList': [0.0, -1.4478689223527907, 0.0, 39.36603865623474, 0.0, 0.0, 0.0], 'rewardMean': 0.72197994034858, 'totalEpisodes': 12, 'stepsPerEpisode': 63, 'rewardPerEpisode': 57.246092380443315
'totalSteps': 3840, 'rewardStep': 0.912045262930967, 'errorList': [], 'lossList': [0.0, -1.4647571444511414, 0.0, 34.22333289682865, 0.0, 0.0, 0.0], 'rewardMean': 0.7853350478760422, 'totalEpisodes': 12, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1027.6693443357922
'totalSteps': 5120, 'rewardStep': 0.6920257340736807, 'errorList': [], 'lossList': [0.0, -1.4508162778615952, 0.0, 29.470210913419724, 0.0, 0.0, 0.0], 'rewardMean': 0.7620077194254519, 'totalEpisodes': 12, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1053.1034262720764
'totalSteps': 6400, 'rewardStep': 0.9350593392633095, 'errorList': [92.78986178770904, 91.34844438117045, 91.13603559003501, 89.38844190671146, 89.31227031814396, 92.55732120639388, 86.91553374454628, 90.92835626604163, 88.82042822846783, 85.23943776730155, 86.96430233326682, 91.27553221186147, 87.18811173069244, 88.35051257825559, 91.61293610667835, 87.98788693826056, 91.66932408024036, 88.66098190080584, 91.75050674991184, 93.37937966402674, 88.20692836062553, 91.45166861206732, 88.94711601999518, 90.3758199308979, 85.01195213237706, 90.84150016358203, 91.28504815249877, 93.0773472969451, 92.69894501614007, 92.11955516586758, 87.85317437616604, 83.76712193416081, 90.13374018041519, 87.96736315774473, 90.07127051400941, 91.56321096295105, 92.88058619336073, 92.80557083289604, 81.3860509710517, 76.04469501177792, 80.81480206391613, 89.53259435766532, 88.99151148631297, 86.28282988666682, 88.22525231558207, 92.22556585967087, 83.83082721866364, 86.78380074007549, 82.93891846122628, 92.68249140300631], 'lossList': [0.0, -1.4478138899803161, 0.0, 24.043236311674118, 0.0, 0.0, 0.0], 'rewardMean': 0.7966180433930233, 'totalEpisodes': 12, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1106.0425432279892, 'successfulTests': 0
'totalSteps': 7680, 'rewardStep': 0.6094443348284562, 'errorList': [], 'lossList': [0.0, -1.4305645489692689, 0.0, 479.15871711730955, 0.0, 0.0, 0.0], 'rewardMean': 0.7654224252989289, 'totalEpisodes': 67, 'stepsPerEpisode': 57, 'rewardPerEpisode': 47.95813100567633
'totalSteps': 8960, 'rewardStep': 0.8691696573325489, 'errorList': [], 'lossList': [0.0, -1.4278857910633087, 0.0, 270.10233215332033, 0.0, 0.0, 0.0], 'rewardMean': 0.7802434584465888, 'totalEpisodes': 115, 'stepsPerEpisode': 3, 'rewardPerEpisode': 2.6336223082001675
'totalSteps': 10240, 'rewardStep': 0.6958740117777092, 'errorList': [], 'lossList': [0.0, -1.4173114901781083, 0.0, 125.83605281829834, 0.0, 0.0, 0.0], 'rewardMean': 0.7696972776129789, 'totalEpisodes': 159, 'stepsPerEpisode': 54, 'rewardPerEpisode': 42.24314276116384
'totalSteps': 11520, 'rewardStep': 0.6636683012764423, 'errorList': [], 'lossList': [0.0, -1.4036429899930953, 0.0, 60.66367919921875, 0.0, 0.0, 0.0], 'rewardMean': 0.7579162802422527, 'totalEpisodes': 192, 'stepsPerEpisode': 8, 'rewardPerEpisode': 6.292191154987757
'totalSteps': 12800, 'rewardStep': 0.8610192298976717, 'errorList': [], 'lossList': [0.0, -1.3883797705173493, 0.0, 40.58617230415344, 0.0, 0.0, 0.0], 'rewardMean': 0.7682265752077945, 'totalEpisodes': 211, 'stepsPerEpisode': 37, 'rewardPerEpisode': 33.067428653666106
'totalSteps': 14080, 'rewardStep': 0.613043380648191, 'errorList': [], 'lossList': [0.0, -1.3747157871723175, 0.0, 23.225544357299803, 0.0, 0.0, 0.0], 'rewardMean': 0.7702131313145978, 'totalEpisodes': 219, 'stepsPerEpisode': 75, 'rewardPerEpisode': 43.94168575291116
