#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 9000.0
#controlValues_00 = 1
#controlValues_01 = 8.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 3
#computationIndex = 117
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'discrete', 'decaySteps': [0, 9000.0], 'controlValues': [[1, 8.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.4777857752227982, 'errorList': [], 'lossList': [0.0, -1.4259126722812652, 0.0, 73.77557284832001, 0.0, 0.0, 0.0], 'rewardMean': 0.4777857752227982, 'totalEpisodes': 7, 'stepsPerEpisode': 257, 'rewardPerEpisode': 172.19596951306696
'totalSteps': 2560, 'rewardStep': 0.855185987524522, 'errorList': [], 'lossList': [0.0, -1.4427587568759919, 0.0, 27.66762019395828, 0.0, 0.0, 0.0], 'rewardMean': 0.66648588137366, 'totalEpisodes': 10, 'stepsPerEpisode': 906, 'rewardPerEpisode': 654.8354046413383
'totalSteps': 3840, 'rewardStep': 0.84452893941359, 'errorList': [], 'lossList': [0.0, -1.4598970460891723, 0.0, 43.213913540840146, 0.0, 0.0, 0.0], 'rewardMean': 0.72583356738697, 'totalEpisodes': 12, 'stepsPerEpisode': 665, 'rewardPerEpisode': 518.9578920646809
'totalSteps': 5120, 'rewardStep': 0.934200902645594, 'errorList': [], 'lossList': [0.0, -1.4645401257276536, 0.0, 28.880606985092165, 0.0, 0.0, 0.0], 'rewardMean': 0.777925401201626, 'totalEpisodes': 12, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1020.8862821958191
'totalSteps': 6400, 'rewardStep': 0.6884515116920435, 'errorList': [], 'lossList': [0.0, -1.4489372456073761, 0.0, 24.948446321487427, 0.0, 0.0, 0.0], 'rewardMean': 0.7600306232997095, 'totalEpisodes': 12, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1080.2426607322516
'totalSteps': 7680, 'rewardStep': 0.8099342163712256, 'errorList': [], 'lossList': [0.0, -1.431065845489502, 0.0, 16.503789306879042, 0.0, 0.0, 0.0], 'rewardMean': 0.768347888811629, 'totalEpisodes': 12, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1078.387686141491
'totalSteps': 8960, 'rewardStep': 0.8824313539780038, 'errorList': [], 'lossList': [0.0, -1.4277180850505828, 0.0, 16.270056975781916, 0.0, 0.0, 0.0], 'rewardMean': 0.7846455266925396, 'totalEpisodes': 12, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1155.9963482209068
'totalSteps': 10240, 'rewardStep': 0.9605541416022123, 'errorList': [95.79916112444283, 93.62784145220233, 95.208504333023, 96.53872513666013, 94.64813395205397, 97.3728599398658, 94.07139464048163, 97.65824191781238, 96.5380599684588, 97.69891778404921, 97.03215748315168, 94.47550802416362, 94.2911334193525, 95.648742132524, 94.88745090668131, 97.42434167965126, 88.63001168203505, 89.99243238250749, 95.72420494024534, 95.93399414798976, 95.48032640239954, 85.67318372799033, 93.70026445759821, 92.91114801181155, 86.55324851348264, 93.74031693567228, 91.70364347262039, 94.63052959218247, 96.14556288268751, 99.4267790790045, 90.71124690253129, 85.84989879014334, 95.1564810217594, 94.36371519128639, 91.05735181532442, 96.03136943264302, 87.05799659350983, 97.0713110343135, 91.35561163629123, 97.88590984335407, 96.5113095093438, 95.41933194004156, 94.14834496549076, 93.00511808052248, 88.56442759585606, 92.25748357134455, 82.94761260244393, 92.1114155604328, 95.78568718441029, 75.7826825142064], 'lossList': [0.0, -1.4147237598896027, 0.0, 10.841518421173095, 0.0, 0.0, 0.0], 'rewardMean': 0.8066341035562486, 'totalEpisodes': 12, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1181.0420891550243, 'successfulTests': 0
'totalSteps': 11520, 'rewardStep': 0.5460525413923291, 'errorList': [], 'lossList': [0.0, -1.3987512999773026, 0.0, 817.831067199707, 0.0, 0.0, 0.0], 'rewardMean': 0.7776805966491465, 'totalEpisodes': 55, 'stepsPerEpisode': 12, 'rewardPerEpisode': 7.430671946642694
'totalSteps': 12800, 'rewardStep': 0.6963692653030826, 'errorList': [], 'lossList': [0.0, -1.398239744901657, 0.0, 682.0872158813477, 0.0, 0.0, 0.0], 'rewardMean': 0.76954946351454, 'totalEpisodes': 99, 'stepsPerEpisode': 12, 'rewardPerEpisode': 8.995662553978597
'totalSteps': 14080, 'rewardStep': 0.7279047116012617, 'errorList': [], 'lossList': [0.0, -1.3977120929956437, 0.0, 473.1011360168457, 0.0, 0.0, 0.0], 'rewardMean': 0.7945613571523865, 'totalEpisodes': 141, 'stepsPerEpisode': 31, 'rewardPerEpisode': 24.074144352792686
