#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 8000.0
#controlValues_00 = 1
#controlValues_01 = 2.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 5
#computationIndex = 79
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'x5', 'decaySteps': [0, 8000.0], 'controlValues': [[1, 2.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.9210901341514072, 'errorList': [], 'lossList': [0.0, -1.4135488986968994, 0.0, 40.81660542964935, 0.0, 0.0, 0.0], 'rewardMean': 0.9210901341514072, 'totalEpisodes': 40, 'stepsPerEpisode': 3, 'rewardPerEpisode': 2.730166898158885
'totalSteps': 2560, 'rewardStep': 0.7764156797508459, 'errorList': [], 'lossList': [0.0, -1.4118308931589127, 0.0, 34.566165647506715, 0.0, 0.0, 0.0], 'rewardMean': 0.8487529069511266, 'totalEpisodes': 67, 'stepsPerEpisode': 22, 'rewardPerEpisode': 19.54004547296811
'totalSteps': 3840, 'rewardStep': 0.79875858499291, 'errorList': [], 'lossList': [0.0, -1.4157278323173523, 0.0, 38.239025087356566, 0.0, 0.0, 0.0], 'rewardMean': 0.8320881329650544, 'totalEpisodes': 84, 'stepsPerEpisode': 55, 'rewardPerEpisode': 44.56910426609122
'totalSteps': 5120, 'rewardStep': 0.7679237262037389, 'errorList': [], 'lossList': [0.0, -1.4155820137262345, 0.0, 23.019551396369934, 0.0, 0.0, 0.0], 'rewardMean': 0.8160470312747256, 'totalEpisodes': 93, 'stepsPerEpisode': 41, 'rewardPerEpisode': 33.94679971262372
'totalSteps': 6400, 'rewardStep': 0.5738418932499253, 'errorList': [], 'lossList': [0.0, -1.4151037055253983, 0.0, 24.180312571525572, 0.0, 0.0, 0.0], 'rewardMean': 0.7676060036697655, 'totalEpisodes': 101, 'stepsPerEpisode': 141, 'rewardPerEpisode': 113.42928934613582
'totalSteps': 7680, 'rewardStep': 0.9309216349049713, 'errorList': [], 'lossList': [0.0, -1.4023575270175934, 0.0, 24.387373979091645, 0.0, 0.0, 0.0], 'rewardMean': 0.7948252755422999, 'totalEpisodes': 107, 'stepsPerEpisode': 30, 'rewardPerEpisode': 24.808915503856802
'totalSteps': 8960, 'rewardStep': 0.6777846824368304, 'errorList': [], 'lossList': [0.0, -1.3942174273729324, 0.0, 146.22048126220704, 0.0, 0.0, 0.0], 'rewardMean': 0.778105190812947, 'totalEpisodes': 128, 'stepsPerEpisode': 19, 'rewardPerEpisode': 14.600901436313304
'totalSteps': 10240, 'rewardStep': 0.6784992016035677, 'errorList': [], 'lossList': [0.0, -1.3795365476608277, 0.0, 133.22266288757325, 0.0, 0.0, 0.0], 'rewardMean': 0.7656544421617746, 'totalEpisodes': 161, 'stepsPerEpisode': 20, 'rewardPerEpisode': 13.952580535398077
'totalSteps': 11520, 'rewardStep': 0.770154233120809, 'errorList': [], 'lossList': [0.0, -1.371776695251465, 0.0, 46.05384386062622, 0.0, 0.0, 0.0], 'rewardMean': 0.7661544189350006, 'totalEpisodes': 179, 'stepsPerEpisode': 3, 'rewardPerEpisode': 2.1971413814384104
'totalSteps': 12800, 'rewardStep': 0.6403922811496903, 'errorList': [], 'lossList': [0.0, -1.3660508006811143, 0.0, 26.63697298526764, 0.0, 0.0, 0.0], 'rewardMean': 0.7535782051564696, 'totalEpisodes': 191, 'stepsPerEpisode': 61, 'rewardPerEpisode': 49.85655418545115
'totalSteps': 14080, 'rewardStep': 0.8552865312395982, 'errorList': [], 'lossList': [0.0, -1.3615316289663315, 0.0, 20.630904967784883, 0.0, 0.0, 0.0], 'rewardMean': 0.7469978448652888, 'totalEpisodes': 197, 'stepsPerEpisode': 18, 'rewardPerEpisode': 14.74447901671822
