#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 10000.0
#controlValues_00 = 1
#controlValues_01 = 10.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 1
#computationIndex = 145
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'x5', 'decaySteps': [0, 10000.0], 'controlValues': [[1, 10.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.9148206305808281, 'errorList': [], 'lossList': [0.0, -1.430473182797432, 0.0, 88.2532748413086, 0.0, 0.0, 0.0], 'rewardMean': 0.9148206305808281, 'totalEpisodes': 6, 'stepsPerEpisode': 119, 'rewardPerEpisode': 103.40669342337553
'totalSteps': 2560, 'rewardStep': 0.9120222839516072, 'errorList': [], 'lossList': [0.0, -1.4368718469142914, 0.0, 31.965592871308328, 0.0, 0.0, 0.0], 'rewardMean': 0.9134214572662176, 'totalEpisodes': 8, 'stepsPerEpisode': 528, 'rewardPerEpisode': 383.4910407170554
'totalSteps': 3840, 'rewardStep': 0.719998046161292, 'errorList': [], 'lossList': [0.0, -1.4210822904109954, 0.0, 31.25208184480667, 0.0, 0.0, 0.0], 'rewardMean': 0.848946986897909, 'totalEpisodes': 12, 'stepsPerEpisode': 268, 'rewardPerEpisode': 211.4066491221158
'totalSteps': 5120, 'rewardStep': 0.7375627411851138, 'errorList': [], 'lossList': [0.0, -1.4190857219696045, 0.0, 26.938116753101347, 0.0, 0.0, 0.0], 'rewardMean': 0.8211009254697103, 'totalEpisodes': 12, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1004.2829127175389
'totalSteps': 6400, 'rewardStep': 0.9038298343442018, 'errorList': [], 'lossList': [0.0, -1.4085377275943756, 0.0, 25.129357599020004, 0.0, 0.0, 0.0], 'rewardMean': 0.8376467072446087, 'totalEpisodes': 12, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1089.6250006048235
'totalSteps': 7680, 'rewardStep': 0.7700233266008797, 'errorList': [], 'lossList': [0.0, -1.3984202367067338, 0.0, 17.423775780051947, 0.0, 0.0, 0.0], 'rewardMean': 0.8263761438039872, 'totalEpisodes': 12, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1114.039948029712
'totalSteps': 8960, 'rewardStep': 0.9013554014287933, 'errorList': [], 'lossList': [0.0, -1.3669569671154023, 0.0, 9.779679084718227, 0.0, 0.0, 0.0], 'rewardMean': 0.8370874663218165, 'totalEpisodes': 12, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1078.917081338925
'totalSteps': 10240, 'rewardStep': 0.7293319209568844, 'errorList': [], 'lossList': [0.0, -1.3629583770036697, 0.0, 29.50363674044609, 0.0, 0.0, 0.0], 'rewardMean': 0.8236180231512, 'totalEpisodes': 13, 'stepsPerEpisode': 112, 'rewardPerEpisode': 92.45884693648934
'totalSteps': 11520, 'rewardStep': 0.970066269782236, 'errorList': [78.06769658625959, 73.29537011878351, 78.57692593669879, 80.43445109011692, 80.8868446349966, 75.45824653723159, 79.64700128441831, 77.7361072329948, 78.78809785513987, 78.02485462973684, 78.2898307351166, 60.74442232892482, 77.73578106062907, 79.10553342551606, 81.4523505001117, 77.6100631295217, 79.94368505512294, 74.02612914365594, 71.06893414180918, 76.85443565326969, 78.12153603699187, 71.11514511510619, 78.16805237798143, 76.36748140372924, 80.85419182187705, 71.67374821637472, 73.66973353237887, 75.89927397117603, 75.30786970388617, 76.99341724806358, 79.25423424291829, 74.95968339882651, 78.07917298502741, 71.80231477446205, 72.83655952513936, 80.07604700450045, 71.4527218796197, 79.76057182112349, 79.19644062662888, 76.7175181541493, 77.11684324015604, 79.80508620364832, 77.83645192166527, 78.2704425288642, 76.73296933677928, 71.01228357943099, 70.711020178894, 77.75007116741966, 76.87166685341218, 79.82899721175362], 'lossList': [0.0, -1.3594650596380233, 0.0, 777.0576582336425, 0.0, 0.0, 0.0], 'rewardMean': 0.8398900505546485, 'totalEpisodes': 58, 'stepsPerEpisode': 10, 'rewardPerEpisode': 8.04145832635238, 'successfulTests': 0
'totalSteps': 12800, 'rewardStep': 0.9741497072699918, 'errorList': [75.90320503094375, 74.55537114610449, 72.78315883052554, 75.97805699146987, 76.6770730697696, 75.30013618175393, 75.81138994690123, 80.31578872516086, 72.37262861075787, 78.15696905205199, 76.1451628182283, 81.4790558679404, 72.50088117907585, 78.65631109585938, 82.13188457234847, 76.92886140702679, 76.68294301327211, 79.66750565148119, 71.38410915759279, 80.18658596105276, 74.77170801421414, 76.59799669487163, 77.87272535214312, 79.42902212235332, 76.99251912745854, 75.41768847105214, 79.31811678845774, 76.07011196798965, 77.19229720792853, 78.59920084740747, 77.66004522968126, 79.54542537481287, 76.33905769631878, 78.21063018782695, 72.81624044392012, 76.93592863347678, 75.90926943708908, 78.85334864032654, 74.69086140864819, 78.913728020841, 79.57774374873563, 79.29186150020267, 72.05055486931764, 81.03290144030056, 78.10397904797979, 78.86385248423584, 78.38698583278338, 80.23254501631142, 72.87369428501283, 78.71365996678696], 'lossList': [0.0, -1.359079743027687, 0.0, 660.247903137207, 0.0, 0.0, 0.0], 'rewardMean': 0.8533160162261828, 'totalEpisodes': 113, 'stepsPerEpisode': 30, 'rewardPerEpisode': 25.862067317138898, 'successfulTests': 0
'totalSteps': 14080, 'rewardStep': 0.532168955248459, 'errorList': [], 'lossList': [0.0, -1.3591768145561218, 0.0, 354.14390045166016, 0.0, 0.0, 0.0], 'rewardMean': 0.8150508486929459, 'totalEpisodes': 160, 'stepsPerEpisode': 22, 'rewardPerEpisode': 11.628719093102207
'totalSteps': 15360, 'rewardStep': 0.5982649103277476, 'errorList': [], 'lossList': [0.0, -1.3579922670125961, 0.0, 115.13522375106811, 0.0, 0.0, 0.0], 'rewardMean': 0.7836751113305599, 'totalEpisodes': 200, 'stepsPerEpisode': 41, 'rewardPerEpisode': 34.33015696094157
'totalSteps': 16640, 'rewardStep': 0.47743336104116907, 'errorList': [], 'lossList': [0.0, -1.3537236958742143, 0.0, 82.32394546508789, 0.0, 0.0, 0.0], 'rewardMean': 0.7594186428185477, 'totalEpisodes': 249, 'stepsPerEpisode': 23, 'rewardPerEpisode': 12.871548716748425
'totalSteps': 17920, 'rewardStep': 0.8076940961137342, 'errorList': [], 'lossList': [0.0, -1.3553245013952255, 0.0, 51.07457734107971, 0.0, 0.0, 0.0], 'rewardMean': 0.7664317783114096, 'totalEpisodes': 269, 'stepsPerEpisode': 15, 'rewardPerEpisode': 11.306336338683577
'totalSteps': 19200, 'rewardStep': 0.6321388938884048, 'errorList': [], 'lossList': [0.0, -1.3605467146635055, 0.0, 38.63741344451904, 0.0, 0.0, 0.0], 'rewardMean': 0.7392626842658301, 'totalEpisodes': 284, 'stepsPerEpisode': 109, 'rewardPerEpisode': 83.95093078712803
'totalSteps': 20480, 'rewardStep': 0.8243498636898688, 'errorList': [], 'lossList': [0.0, -1.3579364049434661, 0.0, 20.973627161979675, 0.0, 0.0, 0.0], 'rewardMean': 0.744695337974729, 'totalEpisodes': 294, 'stepsPerEpisode': 36, 'rewardPerEpisode': 30.302961850333645
'totalSteps': 21760, 'rewardStep': 0.8287293431781524, 'errorList': [], 'lossList': [0.0, -1.3423655515909194, 0.0, 27.154289088249207, 0.0, 0.0, 0.0], 'rewardMean': 0.7374327321496648, 'totalEpisodes': 301, 'stepsPerEpisode': 63, 'rewardPerEpisode': 49.836846940285696
'totalSteps': 23040, 'rewardStep': 0.5825924138740696, 'errorList': [], 'lossList': [0.0, -1.3293263328075409, 0.0, 16.82533280849457, 0.0, 0.0, 0.0], 'rewardMean': 0.7227587814413833, 'totalEpisodes': 306, 'stepsPerEpisode': 118, 'rewardPerEpisode': 98.32174084912694
'totalSteps': 24320, 'rewardStep': 0.790992432193782, 'errorList': [], 'lossList': [0.0, -1.3273662805557251, 0.0, 31.008959107398987, 0.0, 0.0, 0.0], 'rewardMean': 0.7048513976825379, 'totalEpisodes': 310, 'stepsPerEpisode': 122, 'rewardPerEpisode': 95.15458419532257
'totalSteps': 25600, 'rewardStep': 0.6074357758702116, 'errorList': [], 'lossList': [0.0, -1.3099071592092515, 0.0, 16.262614951133727, 0.0, 0.0, 0.0], 'rewardMean': 0.6681800045425599, 'totalEpisodes': 315, 'stepsPerEpisode': 67, 'rewardPerEpisode': 45.64505155762351
#maxSuccessfulTests=0, maxSuccessfulTestsAtStep=-1, timeSpent=60.11
