#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 6000.0
#controlValues_00 = 1
#controlValues_01 = 8.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 2
#computationIndex = 41
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'x5', 'decaySteps': [0, 6000.0], 'controlValues': [[1, 8.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.5586477184763551, 'errorList': [], 'lossList': [0.0, -1.422742450237274, 0.0, 84.1290883731842, 0.0, 0.0, 0.0], 'rewardMean': 0.5586477184763551, 'totalEpisodes': 6, 'stepsPerEpisode': 109, 'rewardPerEpisode': 73.88594114249605
'totalSteps': 2560, 'rewardStep': 0.8584572092779964, 'errorList': [], 'lossList': [0.0, -1.4447246259450912, 0.0, 36.90878702163696, 0.0, 0.0, 0.0], 'rewardMean': 0.7085524638771757, 'totalEpisodes': 12, 'stepsPerEpisode': 65, 'rewardPerEpisode': 59.026598510164554
'totalSteps': 3840, 'rewardStep': 0.895210834290315, 'errorList': [], 'lossList': [0.0, -1.4571798765659332, 0.0, 30.76148638010025, 0.0, 0.0, 0.0], 'rewardMean': 0.7707719206815554, 'totalEpisodes': 12, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1008.7685028187497
'totalSteps': 5120, 'rewardStep': 0.6233991102563647, 'errorList': [], 'lossList': [0.0, -1.439084032177925, 0.0, 28.664685833454133, 0.0, 0.0, 0.0], 'rewardMean': 0.7339287180752578, 'totalEpisodes': 12, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1041.914672367165
'totalSteps': 6400, 'rewardStep': 0.8487446050335452, 'errorList': [], 'lossList': [0.0, -1.435669379234314, 0.0, 19.54375437259674, 0.0, 0.0, 0.0], 'rewardMean': 0.7568918954669153, 'totalEpisodes': 12, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1057.4004869522335
'totalSteps': 7680, 'rewardStep': 0.7224096464434965, 'errorList': [], 'lossList': [0.0, -1.4085019469261169, 0.0, 392.775651550293, 0.0, 0.0, 0.0], 'rewardMean': 0.7511448539630122, 'totalEpisodes': 56, 'stepsPerEpisode': 4, 'rewardPerEpisode': 3.3267459049467294
'totalSteps': 8960, 'rewardStep': 0.7074426640499641, 'errorList': [], 'lossList': [0.0, -1.406011620759964, 0.0, 259.85713962554934, 0.0, 0.0, 0.0], 'rewardMean': 0.7449016839754339, 'totalEpisodes': 104, 'stepsPerEpisode': 36, 'rewardPerEpisode': 32.80122313456974
'totalSteps': 10240, 'rewardStep': 0.9211084859652185, 'errorList': [], 'lossList': [0.0, -1.4000841027498245, 0.0, 118.39597316741943, 0.0, 0.0, 0.0], 'rewardMean': 0.766927534224157, 'totalEpisodes': 150, 'stepsPerEpisode': 33, 'rewardPerEpisode': 29.22461678892384
'totalSteps': 11520, 'rewardStep': 0.5018243897412972, 'errorList': [], 'lossList': [0.0, -1.3872444003820419, 0.0, 68.22719505310059, 0.0, 0.0, 0.0], 'rewardMean': 0.737471629281617, 'totalEpisodes': 181, 'stepsPerEpisode': 16, 'rewardPerEpisode': 12.507315379442893
'totalSteps': 12800, 'rewardStep': 0.5622020728571043, 'errorList': [], 'lossList': [0.0, -1.3697172558307649, 0.0, 54.744203109741214, 0.0, 0.0, 0.0], 'rewardMean': 0.7199446736391658, 'totalEpisodes': 204, 'stepsPerEpisode': 3, 'rewardPerEpisode': 1.719296552277077
'totalSteps': 14080, 'rewardStep': 0.9004758011551636, 'errorList': [], 'lossList': [0.0, -1.3725601226091384, 0.0, 42.116143255233766, 0.0, 0.0, 0.0], 'rewardMean': 0.7541274819070466, 'totalEpisodes': 219, 'stepsPerEpisode': 25, 'rewardPerEpisode': 20.310298346290065
