#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 6000.0
#controlValues_00 = 1
#controlValues_01 = 10.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 4
#computationIndex = 48
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'x5', 'decaySteps': [0, 6000.0], 'controlValues': [[1, 10.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.8989304158267404, 'errorList': [], 'lossList': [0.0, -1.4210914880037309, 0.0, 72.74409552574157, 0.0, 0.0, 0.0], 'rewardMean': 0.8989304158267404, 'totalEpisodes': 13, 'stepsPerEpisode': 29, 'rewardPerEpisode': 25.324097304620388
'totalSteps': 2560, 'rewardStep': 0.5743438796614282, 'errorList': [], 'lossList': [0.0, -1.42279181599617, 0.0, 32.650255521535875, 0.0, 0.0, 0.0], 'rewardMean': 0.7366371477440843, 'totalEpisodes': 16, 'stepsPerEpisode': 44, 'rewardPerEpisode': 32.26687039594248
'totalSteps': 3840, 'rewardStep': 0.9633866104655576, 'errorList': [], 'lossList': [0.0, -1.4236905467510224, 0.0, 35.54193459033966, 0.0, 0.0, 0.0], 'rewardMean': 0.8122203019845754, 'totalEpisodes': 18, 'stepsPerEpisode': 487, 'rewardPerEpisode': 403.05949511311013
'totalSteps': 5120, 'rewardStep': 0.8443162077785639, 'errorList': [], 'lossList': [0.0, -1.4210769110918045, 0.0, 32.18940791428089, 0.0, 0.0, 0.0], 'rewardMean': 0.8202442784330725, 'totalEpisodes': 18, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1089.5267349024507
'totalSteps': 6400, 'rewardStep': 0.701105740236516, 'errorList': [], 'lossList': [0.0, -1.4012167555093766, 0.0, 19.037944229841234, 0.0, 0.0, 0.0], 'rewardMean': 0.7964165707937612, 'totalEpisodes': 18, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1054.8925548517618
'totalSteps': 7680, 'rewardStep': 0.6179068648910231, 'errorList': [], 'lossList': [0.0, -1.377535918354988, 0.0, 486.65239456176755, 0.0, 0.0, 0.0], 'rewardMean': 0.7666649531433049, 'totalEpisodes': 77, 'stepsPerEpisode': 7, 'rewardPerEpisode': 4.208654191215123
'totalSteps': 8960, 'rewardStep': 0.4567226241585842, 'errorList': [], 'lossList': [0.0, -1.374174463748932, 0.0, 254.7112140274048, 0.0, 0.0, 0.0], 'rewardMean': 0.7223874775740591, 'totalEpisodes': 135, 'stepsPerEpisode': 14, 'rewardPerEpisode': 8.969489428869172
'totalSteps': 10240, 'rewardStep': 0.8862544216126645, 'errorList': [], 'lossList': [0.0, -1.368652533888817, 0.0, 83.01083478927612, 0.0, 0.0, 0.0], 'rewardMean': 0.7428708455788848, 'totalEpisodes': 191, 'stepsPerEpisode': 4, 'rewardPerEpisode': 3.370702692907562
'totalSteps': 11520, 'rewardStep': 0.8921832454140537, 'errorList': [], 'lossList': [0.0, -1.3736997544765472, 0.0, 57.37848726272583, 0.0, 0.0, 0.0], 'rewardMean': 0.7594611122272369, 'totalEpisodes': 237, 'stepsPerEpisode': 3, 'rewardPerEpisode': 2.5958812643430624
'totalSteps': 12800, 'rewardStep': 0.8976647716116634, 'errorList': [], 'lossList': [0.0, -1.3757211351394654, 0.0, 38.906619729995725, 0.0, 0.0, 0.0], 'rewardMean': 0.7732814781656796, 'totalEpisodes': 260, 'stepsPerEpisode': 16, 'rewardPerEpisode': 12.89769633841682
'totalSteps': 14080, 'rewardStep': 0.756867889760687, 'errorList': [], 'lossList': [0.0, -1.380741097331047, 0.0, 31.229594626426696, 0.0, 0.0, 0.0], 'rewardMean': 0.7590752255590741, 'totalEpisodes': 277, 'stepsPerEpisode': 29, 'rewardPerEpisode': 23.23390620380359
