#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 6000.0
#controlValues_00 = 1
#controlValues_01 = 2.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 1
#computationIndex = 25
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'discrete', 'decaySteps': [0, 6000.0], 'controlValues': [[1, 2.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.4442227409755177, 'errorList': [], 'lossList': [0.0, -1.4175787383317948, 0.0, 46.70278791427612, 0.0, 0.0, 0.0], 'rewardMean': 0.4442227409755177, 'totalEpisodes': 32, 'stepsPerEpisode': 45, 'rewardPerEpisode': 33.7273362039585
'totalSteps': 2560, 'rewardStep': 0.7615115961618314, 'errorList': [], 'lossList': [0.0, -1.416316899061203, 0.0, 34.04166961669922, 0.0, 0.0, 0.0], 'rewardMean': 0.6028671685686746, 'totalEpisodes': 54, 'stepsPerEpisode': 22, 'rewardPerEpisode': 14.045930817942493
'totalSteps': 3840, 'rewardStep': 0.24376022335712494, 'errorList': [], 'lossList': [0.0, -1.4158412671089173, 0.0, 39.97222840309143, 0.0, 0.0, 0.0], 'rewardMean': 0.4831648534981581, 'totalEpisodes': 69, 'stepsPerEpisode': 95, 'rewardPerEpisode': 70.66786970327684
'totalSteps': 5120, 'rewardStep': 0.6881630550608158, 'errorList': [], 'lossList': [0.0, -1.4050467377901077, 0.0, 30.977895011901854, 0.0, 0.0, 0.0], 'rewardMean': 0.5344144038888226, 'totalEpisodes': 78, 'stepsPerEpisode': 193, 'rewardPerEpisode': 146.5557322671595
'totalSteps': 6400, 'rewardStep': 0.5538731503602887, 'errorList': [], 'lossList': [0.0, -1.4017364168167115, 0.0, 16.829771225452422, 0.0, 0.0, 0.0], 'rewardMean': 0.5383061531831158, 'totalEpisodes': 85, 'stepsPerEpisode': 160, 'rewardPerEpisode': 120.06529699410683
'totalSteps': 7680, 'rewardStep': 0.8237966490539952, 'errorList': [], 'lossList': [0.0, -1.4100164914131164, 0.0, 178.20971271514892, 0.0, 0.0, 0.0], 'rewardMean': 0.5858879024949291, 'totalEpisodes': 128, 'stepsPerEpisode': 10, 'rewardPerEpisode': 9.245984641656541
'totalSteps': 8960, 'rewardStep': 0.5862948488655912, 'errorList': [], 'lossList': [0.0, -1.416668663620949, 0.0, 68.17679586410523, 0.0, 0.0, 0.0], 'rewardMean': 0.585946037690738, 'totalEpisodes': 158, 'stepsPerEpisode': 5, 'rewardPerEpisode': 2.85080706603541
'totalSteps': 10240, 'rewardStep': 0.6565612046000957, 'errorList': [], 'lossList': [0.0, -1.41519362449646, 0.0, 53.27206657409668, 0.0, 0.0, 0.0], 'rewardMean': 0.5947729335544076, 'totalEpisodes': 180, 'stepsPerEpisode': 13, 'rewardPerEpisode': 9.346637403042555
'totalSteps': 11520, 'rewardStep': 0.6893957105247533, 'errorList': [], 'lossList': [0.0, -1.3854549610614777, 0.0, 27.77373064517975, 0.0, 0.0, 0.0], 'rewardMean': 0.6052865754400015, 'totalEpisodes': 189, 'stepsPerEpisode': 65, 'rewardPerEpisode': 49.124973775092236
'totalSteps': 12800, 'rewardStep': 0.5274782387928321, 'errorList': [], 'lossList': [0.0, -1.353033982515335, 0.0, 9.969205360412598, 0.0, 0.0, 0.0], 'rewardMean': 0.5975057417752846, 'totalEpisodes': 192, 'stepsPerEpisode': 349, 'rewardPerEpisode': 247.00199999132627
'totalSteps': 14080, 'rewardStep': 0.5677034809553037, 'errorList': [], 'lossList': [0.0, -1.3416325002908707, 0.0, 9.349247951507568, 0.0, 0.0, 0.0], 'rewardMean': 0.6098538157732633, 'totalEpisodes': 192, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 875.1670591120155
