#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 5000.0
#controlValues_00 = 1
#controlValues_01 = 8.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 3
#computationIndex = 17
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'discrete', 'decaySteps': [0, 5000.0], 'controlValues': [[1, 8.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.4777857752227982, 'errorList': [], 'lossList': [0.0, -1.4259126722812652, 0.0, 73.77557284832001, 0.0, 0.0, 0.0], 'rewardMean': 0.4777857752227982, 'totalEpisodes': 7, 'stepsPerEpisode': 257, 'rewardPerEpisode': 172.19596951306696
'totalSteps': 2560, 'rewardStep': 0.855185987524522, 'errorList': [], 'lossList': [0.0, -1.4427587568759919, 0.0, 27.66762019395828, 0.0, 0.0, 0.0], 'rewardMean': 0.66648588137366, 'totalEpisodes': 10, 'stepsPerEpisode': 906, 'rewardPerEpisode': 654.8354046413383
'totalSteps': 3840, 'rewardStep': 0.84452893941359, 'errorList': [], 'lossList': [0.0, -1.4598970460891723, 0.0, 43.213913540840146, 0.0, 0.0, 0.0], 'rewardMean': 0.72583356738697, 'totalEpisodes': 12, 'stepsPerEpisode': 665, 'rewardPerEpisode': 518.9578920646809
'totalSteps': 5120, 'rewardStep': 0.934200902645594, 'errorList': [72.9001773855076, 71.21436538449196, 72.91474520961883, 73.99485018488956, 74.02098006518337, 71.88163847911787, 69.58353191915138, 69.73741804295045, 71.13227689805389, 71.28440078999274, 72.8426147360648, 70.22386688141573, 72.93948582485334, 73.50361649639235, 72.39560930220651, 69.57602596890752, 68.54154063084108, 74.21831415489413, 73.03399021817297, 72.88652110387204, 73.064290761889, 67.21626160747502, 72.63980058096524, 72.98726800275529, 70.68909499184612, 63.571127949469506, 70.93891827373106, 72.7097703052703, 71.31794984546329, 74.20171289136672, 72.76038084441589, 74.39366450724219, 73.0107366455576, 70.32857767151619, 71.2223116971973, 73.88852947207526, 71.78874135038208, 72.91252988060107, 70.30677596747213, 72.37196914774073, 67.99339836978403, 71.21258654818764, 72.99428612752394, 71.40203684917482, 65.43281609447922, 71.07229785790744, 74.0390050167413, 70.6828706599926, 70.69949687552284, 69.08875013991342], 'lossList': [0.0, -1.4645401257276536, 0.0, 28.880606985092165, 0.0, 0.0, 0.0], 'rewardMean': 0.777925401201626, 'totalEpisodes': 12, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1020.8862821958191, 'successfulTests': 0
'totalSteps': 6400, 'rewardStep': 0.6288233416407759, 'errorList': [], 'lossList': [0.0, -1.4530562788248063, 0.0, 301.7651863861084, 0.0, 0.0, 0.0], 'rewardMean': 0.748104989289456, 'totalEpisodes': 79, 'stepsPerEpisode': 2, 'rewardPerEpisode': 1.2191456482924703
'totalSteps': 7680, 'rewardStep': 0.6957612268572319, 'errorList': [], 'lossList': [0.0, -1.451961217522621, 0.0, 165.6520993423462, 0.0, 0.0, 0.0], 'rewardMean': 0.7393810288840853, 'totalEpisodes': 143, 'stepsPerEpisode': 19, 'rewardPerEpisode': 15.348542306187253
'totalSteps': 8960, 'rewardStep': 0.8479265475887774, 'errorList': [], 'lossList': [0.0, -1.4520154571533204, 0.0, 78.16812538146972, 0.0, 0.0, 0.0], 'rewardMean': 0.7548875315561842, 'totalEpisodes': 192, 'stepsPerEpisode': 40, 'rewardPerEpisode': 26.717845124471076
'totalSteps': 10240, 'rewardStep': 0.6850743921924238, 'errorList': [], 'lossList': [0.0, -1.4567966532707215, 0.0, 67.02872064590454, 0.0, 0.0, 0.0], 'rewardMean': 0.7461608891357141, 'totalEpisodes': 226, 'stepsPerEpisode': 56, 'rewardPerEpisode': 48.75633612488413
'totalSteps': 11520, 'rewardStep': 0.8192243282586101, 'errorList': [], 'lossList': [0.0, -1.4537998408079147, 0.0, 59.656792850494384, 0.0, 0.0, 0.0], 'rewardMean': 0.754279049038258, 'totalEpisodes': 245, 'stepsPerEpisode': 21, 'rewardPerEpisode': 17.418764091550383
'totalSteps': 12800, 'rewardStep': 0.28607539838198576, 'errorList': [], 'lossList': [0.0, -1.4510203129053116, 0.0, 60.227938108444214, 0.0, 0.0, 0.0], 'rewardMean': 0.7074586839726308, 'totalEpisodes': 257, 'stepsPerEpisode': 144, 'rewardPerEpisode': 96.35075794022926
'totalSteps': 14080, 'rewardStep': 0.6997015678897569, 'errorList': [], 'lossList': [0.0, -1.4414457476139069, 0.0, 58.45663354873657, 0.0, 0.0, 0.0], 'rewardMean': 0.7296502632393267, 'totalEpisodes': 264, 'stepsPerEpisode': 45, 'rewardPerEpisode': 33.371735236031775
