#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 7000.0
#controlValues_00 = 1
#controlValues_01 = 6.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 3
#computationIndex = 62
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'discrete', 'decaySteps': [0, 7000.0], 'controlValues': [[1, 6.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.438030592205874, 'errorList': [], 'lossList': [0.0, -1.4255891716480256, 0.0, 65.8821933555603, 0.0, 0.0, 0.0], 'rewardMean': 0.438030592205874, 'totalEpisodes': 7, 'stepsPerEpisode': 257, 'rewardPerEpisode': 163.46467513842236
'totalSteps': 2560, 'rewardStep': 0.817604565351236, 'errorList': [], 'lossList': [0.0, -1.4439547497034073, 0.0, 25.714645471572876, 0.0, 0.0, 0.0], 'rewardMean': 0.627817578778555, 'totalEpisodes': 11, 'stepsPerEpisode': 901, 'rewardPerEpisode': 609.8221866151944
'totalSteps': 3840, 'rewardStep': 0.8819465627971335, 'errorList': [], 'lossList': [0.0, -1.452749683856964, 0.0, 40.4849648976326, 0.0, 0.0, 0.0], 'rewardMean': 0.7125272401180812, 'totalEpisodes': 14, 'stepsPerEpisode': 487, 'rewardPerEpisode': 393.1458591944858
'totalSteps': 5120, 'rewardStep': 0.6909629918169633, 'errorList': [], 'lossList': [0.0, -1.4402446401119233, 0.0, 19.477284516096116, 0.0, 0.0, 0.0], 'rewardMean': 0.7071361780428018, 'totalEpisodes': 14, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 915.6590066339056
'totalSteps': 6400, 'rewardStep': 0.5316313862161144, 'errorList': [], 'lossList': [0.0, -1.424210580587387, 0.0, 30.624091376066207, 0.0, 0.0, 0.0], 'rewardMean': 0.6720352196774643, 'totalEpisodes': 15, 'stepsPerEpisode': 560, 'rewardPerEpisode': 442.0557397243816
'totalSteps': 7680, 'rewardStep': 0.7409094539208414, 'errorList': [], 'lossList': [0.0, -1.414549109339714, 0.0, 15.928519613742829, 0.0, 0.0, 0.0], 'rewardMean': 0.6835142587180272, 'totalEpisodes': 15, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1036.5592715977277
'totalSteps': 8960, 'rewardStep': 0.8730656678027249, 'errorList': [], 'lossList': [0.0, -1.4178160399198532, 0.0, 481.966563873291, 0.0, 0.0, 0.0], 'rewardMean': 0.7105930314444125, 'totalEpisodes': 66, 'stepsPerEpisode': 6, 'rewardPerEpisode': 5.059157255519799
'totalSteps': 10240, 'rewardStep': 0.9314493122598759, 'errorList': [117.28566004890386, 100.09644260507494, 116.22426767748682, 110.66934510574542, 120.86059144789286, 119.5881255528222, 120.23625981727382, 114.08220858678176, 117.2878322908246, 110.54856509432447, 86.31798905511926, 110.30936604352728, 112.36386752415208, 109.09145714854073, 110.33355255712121, 117.44838122907136, 120.06750041946144, 115.27334861021868, 120.83708380231064, 113.41471246598142, 98.31937537673844, 114.17028324431097, 114.65556588550912, 117.07335451939973, 105.67462186371009, 115.59278928653411, 110.69727401139752, 107.59115723202756, 120.74255080525728, 119.60177787212983, 111.48174187637369, 116.28266972470786, 117.3552125921267, 104.74218737671126, 120.92514877554231, 109.29011343293244, 96.89558765900823, 120.67110278896368, 119.48096423351254, 114.35744360199166, 120.086416764512, 119.88263284013468, 113.77170784294434, 114.39619029233921, 118.60493041553188, 121.72449694778682, 117.80970391157962, 122.27878731648251, 110.52309058429047, 112.98550812831529], 'lossList': [0.0, -1.416402034163475, 0.0, 209.43138717651368, 0.0, 0.0, 0.0], 'rewardMean': 0.7382000665463455, 'totalEpisodes': 108, 'stepsPerEpisode': 22, 'rewardPerEpisode': 18.48304068478839, 'successfulTests': 0
'totalSteps': 11520, 'rewardStep': 0.9225951236828647, 'errorList': [], 'lossList': [0.0, -1.414659184217453, 0.0, 98.1233309173584, 0.0, 0.0, 0.0], 'rewardMean': 0.7586884062281809, 'totalEpisodes': 142, 'stepsPerEpisode': 43, 'rewardPerEpisode': 37.18667546567335
'totalSteps': 12800, 'rewardStep': 0.4883777537085048, 'errorList': [], 'lossList': [0.0, -1.4104673212766647, 0.0, 90.77582939147949, 0.0, 0.0, 0.0], 'rewardMean': 0.7316573409762134, 'totalEpisodes': 176, 'stepsPerEpisode': 9, 'rewardPerEpisode': 4.526560094175791
'totalSteps': 14080, 'rewardStep': 0.45714200929227494, 'errorList': [], 'lossList': [0.0, -1.4029410725831986, 0.0, 50.87085753440857, 0.0, 0.0, 0.0], 'rewardMean': 0.7335684826848533, 'totalEpisodes': 200, 'stepsPerEpisode': 15, 'rewardPerEpisode': 9.447931871768677
'totalSteps': 15360, 'rewardStep': 0.4511135554758178, 'errorList': [], 'lossList': [0.0, -1.3937001401185989, 0.0, 29.990434532165526, 0.0, 0.0, 0.0], 'rewardMean': 0.6969193816973116, 'totalEpisodes': 218, 'stepsPerEpisode': 81, 'rewardPerEpisode': 55.61958453478707
'totalSteps': 16640, 'rewardStep': 0.5424700139370779, 'errorList': [], 'lossList': [0.0, -1.3872272217273711, 0.0, 25.421985578536987, 0.0, 0.0, 0.0], 'rewardMean': 0.662971726811306, 'totalEpisodes': 229, 'stepsPerEpisode': 80, 'rewardPerEpisode': 61.48507727100193
