#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 6000.0
#controlValues_00 = 1
#controlValues_01 = 8.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 3
#computationIndex = 42
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'x5', 'decaySteps': [0, 6000.0], 'controlValues': [[1, 8.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.4777857752227982, 'errorList': [], 'lossList': [0.0, -1.4259126722812652, 0.0, 73.77557284832001, 0.0, 0.0, 0.0], 'rewardMean': 0.4777857752227982, 'totalEpisodes': 7, 'stepsPerEpisode': 257, 'rewardPerEpisode': 172.19596951306696
'totalSteps': 2560, 'rewardStep': 0.8551529825251889, 'errorList': [], 'lossList': [0.0, -1.4427573877573012, 0.0, 27.662298382520675, 0.0, 0.0, 0.0], 'rewardMean': 0.6664693788739935, 'totalEpisodes': 10, 'stepsPerEpisode': 906, 'rewardPerEpisode': 654.7861167844826
'totalSteps': 3840, 'rewardStep': 0.8456804795276908, 'errorList': [], 'lossList': [0.0, -1.4596196669340133, 0.0, 42.837343108654025, 0.0, 0.0, 0.0], 'rewardMean': 0.7262064124252259, 'totalEpisodes': 12, 'stepsPerEpisode': 666, 'rewardPerEpisode': 517.7085721849688
'totalSteps': 5120, 'rewardStep': 0.9112557115686515, 'errorList': [], 'lossList': [0.0, -1.4612958920001984, 0.0, 26.257878584861757, 0.0, 0.0, 0.0], 'rewardMean': 0.7724687372110823, 'totalEpisodes': 12, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 995.8033551474692
'totalSteps': 6400, 'rewardStep': 0.537555863004714, 'errorList': [], 'lossList': [0.0, -1.44618370950222, 0.0, 45.20426924347878, 0.0, 0.0, 0.0], 'rewardMean': 0.7254861623698087, 'totalEpisodes': 15, 'stepsPerEpisode': 185, 'rewardPerEpisode': 145.295869392185
'totalSteps': 7680, 'rewardStep': 0.6177250761573888, 'errorList': [], 'lossList': [0.0, -1.434653012752533, 0.0, 423.8602547454834, 0.0, 0.0, 0.0], 'rewardMean': 0.7075259813344054, 'totalEpisodes': 79, 'stepsPerEpisode': 57, 'rewardPerEpisode': 41.64065555323925
'totalSteps': 8960, 'rewardStep': 0.7427181067720174, 'errorList': [], 'lossList': [0.0, -1.4343509942293167, 0.0, 256.31252487182616, 0.0, 0.0, 0.0], 'rewardMean': 0.7125534278254929, 'totalEpisodes': 139, 'stepsPerEpisode': 11, 'rewardPerEpisode': 6.849304572248883
'totalSteps': 10240, 'rewardStep': 0.901162605112083, 'errorList': [], 'lossList': [0.0, -1.433567967414856, 0.0, 133.99913383483886, 0.0, 0.0, 0.0], 'rewardMean': 0.7361295749863166, 'totalEpisodes': 187, 'stepsPerEpisode': 18, 'rewardPerEpisode': 13.026678783834246
'totalSteps': 11520, 'rewardStep': 0.5509323427069811, 'errorList': [], 'lossList': [0.0, -1.4252442193031312, 0.0, 87.70069982528686, 0.0, 0.0, 0.0], 'rewardMean': 0.7155521047330571, 'totalEpisodes': 221, 'stepsPerEpisode': 9, 'rewardPerEpisode': 4.766345970860582
'totalSteps': 12800, 'rewardStep': 0.14956951077278796, 'errorList': [], 'lossList': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'rewardMean': 0.6261322188920293, 'totalEpisodes': 243, 'stepsPerEpisode': 103, 'rewardPerEpisode': 65.56109292464114
'totalSteps': 14080, 'rewardStep': 0.6680217097555815, 'errorList': [], 'lossList': [0.0, -1.4267710775136948, 0.0, 62.69189762115479, 0.0, 0.0, 0.0], 'rewardMean': 0.6074190916150685, 'totalEpisodes': 260, 'stepsPerEpisode': 28, 'rewardPerEpisode': 22.768070318093926
