#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 9000.0
#controlValues_00 = 1
#controlValues_01 = 2.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 3
#computationIndex = 102
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'discrete', 'decaySteps': [0, 9000.0], 'controlValues': [[1, 2.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.8156373417837095, 'errorList': [], 'lossList': [0.0, -1.4179689127206803, 0.0, 36.897707586288455, 0.0, 0.0, 0.0], 'rewardMean': 0.8156373417837095, 'totalEpisodes': 39, 'stepsPerEpisode': 24, 'rewardPerEpisode': 20.72023071677928
'totalSteps': 2560, 'rewardStep': 0.9092971427115871, 'errorList': [], 'lossList': [0.0, -1.4231055521965026, 0.0, 34.86121163368225, 0.0, 0.0, 0.0], 'rewardMean': 0.8624672422476483, 'totalEpisodes': 66, 'stepsPerEpisode': 7, 'rewardPerEpisode': 5.76661789737042
'totalSteps': 3840, 'rewardStep': 0.5562513755896646, 'errorList': [], 'lossList': [0.0, -1.4137311124801635, 0.0, 33.320800943374635, 0.0, 0.0, 0.0], 'rewardMean': 0.7603952866949871, 'totalEpisodes': 82, 'stepsPerEpisode': 32, 'rewardPerEpisode': 21.96326734396544
'totalSteps': 5120, 'rewardStep': 0.41657226176954365, 'errorList': [], 'lossList': [0.0, -1.393478239774704, 0.0, 22.643683416843416, 0.0, 0.0, 0.0], 'rewardMean': 0.6744395304636263, 'totalEpisodes': 91, 'stepsPerEpisode': 209, 'rewardPerEpisode': 111.1692412224747
'totalSteps': 6400, 'rewardStep': 0.5781114103780555, 'errorList': [], 'lossList': [0.0, -1.3759211069345474, 0.0, 55.08653503417969, 0.0, 0.0, 0.0], 'rewardMean': 0.6551739064465121, 'totalEpisodes': 100, 'stepsPerEpisode': 1, 'rewardPerEpisode': 0.5781114103780555
'totalSteps': 7680, 'rewardStep': 0.6657041553964848, 'errorList': [], 'lossList': [0.0, -1.3629135596752167, 0.0, 43.17267139911652, 0.0, 0.0, 0.0], 'rewardMean': 0.6569289479381742, 'totalEpisodes': 106, 'stepsPerEpisode': 111, 'rewardPerEpisode': 85.581363560485
'totalSteps': 8960, 'rewardStep': 0.8353175770618145, 'errorList': [], 'lossList': [0.0, -1.350562744140625, 0.0, 21.278632204532624, 0.0, 0.0, 0.0], 'rewardMean': 0.6824130378129799, 'totalEpisodes': 110, 'stepsPerEpisode': 214, 'rewardPerEpisode': 168.60997503580717
'totalSteps': 10240, 'rewardStep': 0.6930639894198799, 'errorList': [], 'lossList': [0.0, -1.3427255243062972, 0.0, 19.16885508775711, 0.0, 0.0, 0.0], 'rewardMean': 0.6837444067638424, 'totalEpisodes': 112, 'stepsPerEpisode': 222, 'rewardPerEpisode': 183.9959048300429
'totalSteps': 11520, 'rewardStep': 0.21448526740684293, 'errorList': [], 'lossList': [0.0, -1.3375404411554337, 0.0, 190.58109188079834, 0.0, 0.0, 0.0], 'rewardMean': 0.6316045023908425, 'totalEpisodes': 133, 'stepsPerEpisode': 141, 'rewardPerEpisode': 93.16794472465595
'totalSteps': 12800, 'rewardStep': 0.6833401101286621, 'errorList': [], 'lossList': [0.0, -1.3321603727340698, 0.0, 79.07719271659852, 0.0, 0.0, 0.0], 'rewardMean': 0.6367780631646245, 'totalEpisodes': 148, 'stepsPerEpisode': 128, 'rewardPerEpisode': 103.43541509349753
'totalSteps': 14080, 'rewardStep': 0.8866516324793787, 'errorList': [], 'lossList': [0.0, -1.323202302455902, 0.0, 43.09891215801239, 0.0, 0.0, 0.0], 'rewardMean': 0.6438794922341914, 'totalEpisodes': 159, 'stepsPerEpisode': 61, 'rewardPerEpisode': 47.862264356192384
