#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 8000.0
#controlValues_00 = 1
#controlValues_01 = 10.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 5
#computationIndex = 99
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'discrete', 'decaySteps': [0, 8000.0], 'controlValues': [[1, 10.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.749290864299281, 'errorList': [], 'lossList': [0.0, -1.419513486623764, 0.0, 72.59169123649598, 0.0, 0.0, 0.0], 'rewardMean': 0.749290864299281, 'totalEpisodes': 9, 'stepsPerEpisode': 167, 'rewardPerEpisode': 112.50973888254191
'totalSteps': 2560, 'rewardStep': 0.8201616791084557, 'errorList': [], 'lossList': [0.0, -1.4210871738195419, 0.0, 28.444636491537093, 0.0, 0.0, 0.0], 'rewardMean': 0.7847262717038683, 'totalEpisodes': 11, 'stepsPerEpisode': 1079, 'rewardPerEpisode': 776.9817592529649
'totalSteps': 3840, 'rewardStep': 0.7653923850432686, 'errorList': [], 'lossList': [0.0, -1.434804788827896, 0.0, 35.22184423208237, 0.0, 0.0, 0.0], 'rewardMean': 0.7782816428170017, 'totalEpisodes': 14, 'stepsPerEpisode': 161, 'rewardPerEpisode': 125.43908212466643
'totalSteps': 5120, 'rewardStep': 0.7040208628153881, 'errorList': [], 'lossList': [0.0, -1.4309330904483795, 0.0, 26.119540514349936, 0.0, 0.0, 0.0], 'rewardMean': 0.7597164478165983, 'totalEpisodes': 14, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1003.8211163323339
'totalSteps': 6400, 'rewardStep': 0.9060037613770545, 'errorList': [], 'lossList': [0.0, -1.4235157144069672, 0.0, 19.444068129062654, 0.0, 0.0, 0.0], 'rewardMean': 0.7889739105286895, 'totalEpisodes': 14, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1025.771177195542
'totalSteps': 7680, 'rewardStep': 0.8555522224957413, 'errorList': [], 'lossList': [0.0, -1.431319814324379, 0.0, 14.310615525841714, 0.0, 0.0, 0.0], 'rewardMean': 0.8000702958565314, 'totalEpisodes': 14, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1035.3263114753922
'totalSteps': 8960, 'rewardStep': 0.6686171623150308, 'errorList': [], 'lossList': [0.0, -1.427231957912445, 0.0, 9.493658114671707, 0.0, 0.0, 0.0], 'rewardMean': 0.7812912767791742, 'totalEpisodes': 14, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1048.1251569766994
'totalSteps': 10240, 'rewardStep': 0.7630279530561482, 'errorList': [], 'lossList': [0.0, -1.4358164966106415, 0.0, 834.2521411132813, 0.0, 0.0, 0.0], 'rewardMean': 0.7790083613137959, 'totalEpisodes': 77, 'stepsPerEpisode': 16, 'rewardPerEpisode': 14.121298608577657
'totalSteps': 11520, 'rewardStep': 0.6702947408324799, 'errorList': [], 'lossList': [0.0, -1.4354302620887756, 0.0, 710.1445510864257, 0.0, 0.0, 0.0], 'rewardMean': 0.7669290701492053, 'totalEpisodes': 156, 'stepsPerEpisode': 6, 'rewardPerEpisode': 4.091197642720385
'totalSteps': 12800, 'rewardStep': 0.6076857624018165, 'errorList': [], 'lossList': [0.0, -1.4349067556858062, 0.0, 324.4463027572632, 0.0, 0.0, 0.0], 'rewardMean': 0.7510047393744663, 'totalEpisodes': 216, 'stepsPerEpisode': 10, 'rewardPerEpisode': 7.932673421360089
'totalSteps': 14080, 'rewardStep': 0.7832865717165509, 'errorList': [], 'lossList': [0.0, -1.4341888689994813, 0.0, 102.79321620941163, 0.0, 0.0, 0.0], 'rewardMean': 0.7544043101161935, 'totalEpisodes': 273, 'stepsPerEpisode': 12, 'rewardPerEpisode': 10.406422588124155
