#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 6000.0
#controlValues_00 = 1
#controlValues_01 = 6.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 2
#computationIndex = 36
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'x5', 'decaySteps': [0, 6000.0], 'controlValues': [[1, 6.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.5167939016994528, 'errorList': [], 'lossList': [0.0, -1.4211588287353516, 0.0, 77.08162875175476, 0.0, 0.0, 0.0], 'rewardMean': 0.5167939016994528, 'totalEpisodes': 6, 'stepsPerEpisode': 109, 'rewardPerEpisode': 71.20955638214707
'totalSteps': 2560, 'rewardStep': 0.7407010887934742, 'errorList': [], 'lossList': [0.0, -1.4381606233119966, 0.0, 33.305376117229464, 0.0, 0.0, 0.0], 'rewardMean': 0.6287474952464636, 'totalEpisodes': 12, 'stepsPerEpisode': 75, 'rewardPerEpisode': 63.58138556519636
'totalSteps': 3840, 'rewardStep': 0.8651081993313754, 'errorList': [], 'lossList': [0.0, -1.445183921456337, 0.0, 27.453558329939842, 0.0, 0.0, 0.0], 'rewardMean': 0.7075343966081009, 'totalEpisodes': 12, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 978.3046969497739
'totalSteps': 5120, 'rewardStep': 0.5773952407088208, 'errorList': [], 'lossList': [0.0, -1.4194166058301925, 0.0, 25.0924144166708, 0.0, 0.0, 0.0], 'rewardMean': 0.6749996076332809, 'totalEpisodes': 12, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1002.6578936548299
'totalSteps': 6400, 'rewardStep': 0.7310497153667207, 'errorList': [], 'lossList': [0.0, -1.4114104360342026, 0.0, 28.118432270288466, 0.0, 0.0, 0.0], 'rewardMean': 0.6862096291799689, 'totalEpisodes': 13, 'stepsPerEpisode': 304, 'rewardPerEpisode': 232.449915698403
'totalSteps': 7680, 'rewardStep': 0.6411003740744171, 'errorList': [], 'lossList': [0.0, -1.3932477205991745, 0.0, 379.7763638305664, 0.0, 0.0, 0.0], 'rewardMean': 0.6786914199957103, 'totalEpisodes': 60, 'stepsPerEpisode': 20, 'rewardPerEpisode': 14.940815334995932
'totalSteps': 8960, 'rewardStep': 0.63803052119995, 'errorList': [], 'lossList': [0.0, -1.3919534581899642, 0.0, 171.41351375579833, 0.0, 0.0, 0.0], 'rewardMean': 0.6728827201677444, 'totalEpisodes': 97, 'stepsPerEpisode': 26, 'rewardPerEpisode': 21.914707171209642
'totalSteps': 10240, 'rewardStep': 0.5364186023666112, 'errorList': [], 'lossList': [0.0, -1.388800710439682, 0.0, 71.31927202224732, 0.0, 0.0, 0.0], 'rewardMean': 0.6558247054426027, 'totalEpisodes': 134, 'stepsPerEpisode': 12, 'rewardPerEpisode': 6.421071599506831
'totalSteps': 11520, 'rewardStep': 0.8913390175597216, 'errorList': [], 'lossList': [0.0, -1.381304116845131, 0.0, 45.34948341369629, 0.0, 0.0, 0.0], 'rewardMean': 0.6819929623445048, 'totalEpisodes': 162, 'stepsPerEpisode': 47, 'rewardPerEpisode': 39.521566387905914
'totalSteps': 12800, 'rewardStep': 0.6386460620275115, 'errorList': [], 'lossList': [0.0, -1.3701447707414627, 0.0, 41.33832424163818, 0.0, 0.0, 0.0], 'rewardMean': 0.6776582723128055, 'totalEpisodes': 178, 'stepsPerEpisode': 83, 'rewardPerEpisode': 62.94125769648825
'totalSteps': 14080, 'rewardStep': 0.7472869079952865, 'errorList': [], 'lossList': [0.0, -1.370961844921112, 0.0, 27.726879663467408, 0.0, 0.0, 0.0], 'rewardMean': 0.7007075729423888, 'totalEpisodes': 184, 'stepsPerEpisode': 121, 'rewardPerEpisode': 92.62820704389476
