#parameter variation file for learning
#varied parameters:
#case = 1
#computationIndex = 0
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 35000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_exp_v9_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_exp_v9_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'exp', 'decaySteps': [0, 6000, 12000], 'controlValues': [[2, 8], [0, 4], [0, 0]], 'dFactor': 0.025, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.7982373967349728, 'errorList': [], 'lossList': [0.0, -1.4180523645877838, 0.0, 80.19654134750367, 0.0, 0.0, 0.0], 'rewardMean': 0.7982373967349728, 'totalEpisodes': 7, 'stepsPerEpisode': 192, 'rewardPerEpisode': 138.08577336771512
'totalSteps': 2560, 'rewardStep': 0.8956384023944078, 'errorList': [], 'lossList': [0.0, -1.4176259368658066, 0.0, 26.520592119693756, 0.0, 0.0, 0.0], 'rewardMean': 0.8469378995646903, 'totalEpisodes': 16, 'stepsPerEpisode': 20, 'rewardPerEpisode': 16.918393492463853
'totalSteps': 3840, 'rewardStep': 0.7232793164633236, 'errorList': [], 'lossList': [0.0, -1.4110137593746186, 0.0, 35.54771048069, 0.0, 0.0, 0.0], 'rewardMean': 0.8057183718642348, 'totalEpisodes': 26, 'stepsPerEpisode': 27, 'rewardPerEpisode': 17.52920109163458
'totalSteps': 5120, 'rewardStep': 0.8327936938874085, 'errorList': [], 'lossList': [0.0, -1.4168901914358139, 0.0, 35.03682235717773, 0.0, 0.0, 0.0], 'rewardMean': 0.8124872023700282, 'totalEpisodes': 29, 'stepsPerEpisode': 424, 'rewardPerEpisode': 315.39439788958487
'totalSteps': 6400, 'rewardStep': 0.9146977398003137, 'errorList': [], 'lossList': [0.0, -1.434779430627823, 0.0, 23.074271652698517, 0.0, 0.0, 0.0], 'rewardMean': 0.8329293098560854, 'totalEpisodes': 29, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 981.1573559722017
'totalSteps': 7680, 'rewardStep': 0.7990422626414919, 'errorList': [], 'lossList': [0.0, -1.422927786707878, 0.0, 35.23182846069336, 0.0, 0.0, 0.0], 'rewardMean': 0.827281468653653, 'totalEpisodes': 31, 'stepsPerEpisode': 296, 'rewardPerEpisode': 227.41098666990993
'totalSteps': 8960, 'rewardStep': 0.7797987271995866, 'errorList': [], 'lossList': [0.0, -1.402734562754631, 0.0, 169.88172775268555, 0.0, 0.0, 0.0], 'rewardMean': 0.8204982198745007, 'totalEpisodes': 46, 'stepsPerEpisode': 95, 'rewardPerEpisode': 82.37143400775705
'totalSteps': 10240, 'rewardStep': 0.6403920858078958, 'errorList': [], 'lossList': [0.0, -1.390616244673729, 0.0, 218.00263366699218, 0.0, 0.0, 0.0], 'rewardMean': 0.7979849531161751, 'totalEpisodes': 75, 'stepsPerEpisode': 13, 'rewardPerEpisode': 7.338418789809586
'totalSteps': 11520, 'rewardStep': 0.3486385547177374, 'errorList': [], 'lossList': [0.0, -1.3788569724559785, 0.0, 94.23585557937622, 0.0, 0.0, 0.0], 'rewardMean': 0.7480575755163488, 'totalEpisodes': 96, 'stepsPerEpisode': 66, 'rewardPerEpisode': 37.49491540785685
'totalSteps': 12800, 'rewardStep': 0.5764656974177668, 'errorList': [], 'lossList': [0.0, -1.3606065648794174, 0.0, 56.03856265068054, 0.0, 0.0, 0.0], 'rewardMean': 0.7308983877064905, 'totalEpisodes': 108, 'stepsPerEpisode': 14, 'rewardPerEpisode': 8.911936115759412
'totalSteps': 14080, 'rewardStep': 0.5358199219520109, 'errorList': [], 'lossList': [0.0, -1.3390858083963395, 0.0, 24.49325810432434, 0.0, 0.0, 0.0], 'rewardMean': 0.7046566402281942, 'totalEpisodes': 115, 'stepsPerEpisode': 57, 'rewardPerEpisode': 44.12360096766913
