#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 9000.0
#controlValues_00 = 1
#controlValues_01 = 10.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 2
#computationIndex = 121
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'discrete', 'decaySteps': [0, 9000.0], 'controlValues': [[1, 10.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.5931778195801594, 'errorList': [], 'lossList': [0.0, -1.4235882580280304, 0.0, 88.58074667930603, 0.0, 0.0, 0.0], 'rewardMean': 0.5931778195801594, 'totalEpisodes': 6, 'stepsPerEpisode': 109, 'rewardPerEpisode': 75.37753892112138
'totalSteps': 2560, 'rewardStep': 0.8507820611170008, 'errorList': [], 'lossList': [0.0, -1.4478689223527907, 0.0, 39.36603865623474, 0.0, 0.0, 0.0], 'rewardMean': 0.72197994034858, 'totalEpisodes': 12, 'stepsPerEpisode': 63, 'rewardPerEpisode': 57.246092380443315
'totalSteps': 3840, 'rewardStep': 0.912045262930967, 'errorList': [], 'lossList': [0.0, -1.4647571444511414, 0.0, 34.22333289682865, 0.0, 0.0, 0.0], 'rewardMean': 0.7853350478760422, 'totalEpisodes': 12, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1027.6693443357922
'totalSteps': 5120, 'rewardStep': 0.6920257340736807, 'errorList': [], 'lossList': [0.0, -1.4508162778615952, 0.0, 29.470210913419724, 0.0, 0.0, 0.0], 'rewardMean': 0.7620077194254519, 'totalEpisodes': 12, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1053.1034262720764
'totalSteps': 6400, 'rewardStep': 0.9350593392633095, 'errorList': [], 'lossList': [0.0, -1.4478138899803161, 0.0, 24.043236311674118, 0.0, 0.0, 0.0], 'rewardMean': 0.7966180433930233, 'totalEpisodes': 12, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1106.0425432279892
'totalSteps': 7680, 'rewardStep': 0.8365402088078523, 'errorList': [], 'lossList': [0.0, -1.4295602226257325, 0.0, 20.90125725865364, 0.0, 0.0, 0.0], 'rewardMean': 0.8032717376288282, 'totalEpisodes': 12, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1169.5239888302845
'totalSteps': 8960, 'rewardStep': 0.9760006109501922, 'errorList': [], 'lossList': [0.0, -1.4123644584417343, 0.0, 12.227584658116102, 0.0, 0.0, 0.0], 'rewardMean': 0.8279472909604516, 'totalEpisodes': 12, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1157.5153735749961
'totalSteps': 10240, 'rewardStep': 0.9756987211912614, 'errorList': [100.37192824137976, 97.75266342961953, 94.79053728092347, 97.1320274446655, 90.66382993740255, 99.55851424549645, 88.73536532599653, 99.21458665648763, 96.34127728730866, 100.3032422735836, 87.49395611013959, 101.48194201414367, 100.50572653490367, 93.39864966188426, 96.97493345888746, 101.3499000553014, 88.08574654725366, 95.78694055827553, 99.92843275548535, 99.21487509358289, 92.04120298262431, 91.95603691823331, 95.86376866478797, 98.66101894432606, 89.48653604905697, 99.73093861857699, 99.050052461133, 101.27494445601168, 100.49448594543895, 99.43324624502594, 89.79757582045777, 89.63373970631369, 90.7220410234618, 100.19604559283837, 89.98728989456647, 91.49195108370417, 101.109974889456, 99.59295938233225, 84.36470156753002, 102.90495101635763, 91.18727934177319, 99.21987745490146, 100.91853329841973, 99.81444739440256, 94.59603342198601, 94.7637086839345, 95.19212822314506, 96.37521467387444, 99.34606989272599, 100.17169280174143], 'lossList': [0.0, -1.3796330499649048, 0.0, 10.307312370613218, 0.0, 0.0, 0.0], 'rewardMean': 0.8464162197393029, 'totalEpisodes': 12, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1181.1867579661866, 'successfulTests': 0
'totalSteps': 11520, 'rewardStep': 0.5570114886474917, 'errorList': [], 'lossList': [0.0, -1.3441955643892287, 0.0, 850.4904109191895, 0.0, 0.0, 0.0], 'rewardMean': 0.8142601385068794, 'totalEpisodes': 56, 'stepsPerEpisode': 16, 'rewardPerEpisode': 12.46744285179156
'totalSteps': 12800, 'rewardStep': 0.8217372894804793, 'errorList': [], 'lossList': [0.0, -1.3435464650392532, 0.0, 707.820309753418, 0.0, 0.0, 0.0], 'rewardMean': 0.8150078536042393, 'totalEpisodes': 99, 'stepsPerEpisode': 11, 'rewardPerEpisode': 9.901581232340524
'totalSteps': 14080, 'rewardStep': 0.7166644445566672, 'errorList': [], 'lossList': [0.0, -1.3435792684555055, 0.0, 438.56207901000977, 0.0, 0.0, 0.0], 'rewardMean': 0.8273565161018903, 'totalEpisodes': 139, 'stepsPerEpisode': 20, 'rewardPerEpisode': 15.30928811141584
