#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 9000.0
#controlValues_00 = 1
#controlValues_01 = 2.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 1
#computationIndex = 100
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'discrete', 'decaySteps': [0, 9000.0], 'controlValues': [[1, 2.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.4442227409755177, 'errorList': [], 'lossList': [0.0, -1.4175787383317948, 0.0, 46.70278791427612, 0.0, 0.0, 0.0], 'rewardMean': 0.4442227409755177, 'totalEpisodes': 32, 'stepsPerEpisode': 45, 'rewardPerEpisode': 33.7273362039585
'totalSteps': 2560, 'rewardStep': 0.7615115961618314, 'errorList': [], 'lossList': [0.0, -1.416316899061203, 0.0, 34.04166961669922, 0.0, 0.0, 0.0], 'rewardMean': 0.6028671685686746, 'totalEpisodes': 54, 'stepsPerEpisode': 22, 'rewardPerEpisode': 14.045930817942493
'totalSteps': 3840, 'rewardStep': 0.24376022335712494, 'errorList': [], 'lossList': [0.0, -1.4158412671089173, 0.0, 39.97222840309143, 0.0, 0.0, 0.0], 'rewardMean': 0.4831648534981581, 'totalEpisodes': 69, 'stepsPerEpisode': 95, 'rewardPerEpisode': 70.66786970327684
'totalSteps': 5120, 'rewardStep': 0.6881630550608158, 'errorList': [], 'lossList': [0.0, -1.4050467377901077, 0.0, 30.977895011901854, 0.0, 0.0, 0.0], 'rewardMean': 0.5344144038888226, 'totalEpisodes': 78, 'stepsPerEpisode': 193, 'rewardPerEpisode': 146.5557322671595
'totalSteps': 6400, 'rewardStep': 0.5538731503602887, 'errorList': [], 'lossList': [0.0, -1.4017364168167115, 0.0, 16.829771225452422, 0.0, 0.0, 0.0], 'rewardMean': 0.5383061531831158, 'totalEpisodes': 85, 'stepsPerEpisode': 160, 'rewardPerEpisode': 120.06529699410683
'totalSteps': 7680, 'rewardStep': 0.856045953496996, 'errorList': [], 'lossList': [0.0, -1.3981187486648559, 0.0, 25.058083976507188, 0.0, 0.0, 0.0], 'rewardMean': 0.5912627865687625, 'totalEpisodes': 89, 'stepsPerEpisode': 418, 'rewardPerEpisode': 339.72563791799064
'totalSteps': 8960, 'rewardStep': 0.54459494524558, 'errorList': [], 'lossList': [0.0, -1.3821819698810578, 0.0, 11.590758373737335, 0.0, 0.0, 0.0], 'rewardMean': 0.5845959520940222, 'totalEpisodes': 94, 'stepsPerEpisode': 123, 'rewardPerEpisode': 86.98111651911053
'totalSteps': 10240, 'rewardStep': 0.8630470801906349, 'errorList': [], 'lossList': [0.0, -1.385882369875908, 0.0, 24.941113127470018, 0.0, 0.0, 0.0], 'rewardMean': 0.6194023431060988, 'totalEpisodes': 95, 'stepsPerEpisode': 109, 'rewardPerEpisode': 82.97908141761282
'totalSteps': 11520, 'rewardStep': 0.45727965644497964, 'errorList': [], 'lossList': [0.0, -1.3793936443328858, 0.0, 287.59994926452634, 0.0, 0.0, 0.0], 'rewardMean': 0.6013887112548634, 'totalEpisodes': 127, 'stepsPerEpisode': 57, 'rewardPerEpisode': 41.27393008241271
'totalSteps': 12800, 'rewardStep': 0.6573746998079151, 'errorList': [], 'lossList': [0.0, -1.3801028656959533, 0.0, 113.25550811767579, 0.0, 0.0, 0.0], 'rewardMean': 0.6069873101101685, 'totalEpisodes': 159, 'stepsPerEpisode': 21, 'rewardPerEpisode': 15.681693513931494
'totalSteps': 14080, 'rewardStep': 0.8163552930028488, 'errorList': [], 'lossList': [0.0, -1.3837403559684753, 0.0, 41.80593466758728, 0.0, 0.0, 0.0], 'rewardMean': 0.6442005653129016, 'totalEpisodes': 180, 'stepsPerEpisode': 63, 'rewardPerEpisode': 44.89500513409153
