#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 6000.0
#controlValues_00 = 1
#controlValues_01 = 10.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 1
#computationIndex = 45
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'x5', 'decaySteps': [0, 6000.0], 'controlValues': [[1, 10.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.9148206305808281, 'errorList': [], 'lossList': [0.0, -1.430473182797432, 0.0, 88.2532748413086, 0.0, 0.0, 0.0], 'rewardMean': 0.9148206305808281, 'totalEpisodes': 6, 'stepsPerEpisode': 119, 'rewardPerEpisode': 103.40669342337553
'totalSteps': 2560, 'rewardStep': 0.9119380234457088, 'errorList': [], 'lossList': [0.0, -1.4368713772296906, 0.0, 31.96123038649559, 0.0, 0.0, 0.0], 'rewardMean': 0.9133793270132684, 'totalEpisodes': 8, 'stepsPerEpisode': 528, 'rewardPerEpisode': 383.4636147600976
'totalSteps': 3840, 'rewardStep': 0.718659505027809, 'errorList': [], 'lossList': [0.0, -1.4211602663993836, 0.0, 31.048676054477692, 0.0, 0.0, 0.0], 'rewardMean': 0.848472719684782, 'totalEpisodes': 12, 'stepsPerEpisode': 268, 'rewardPerEpisode': 210.98109144726266
'totalSteps': 5120, 'rewardStep': 0.7304239199701874, 'errorList': [], 'lossList': [0.0, -1.418608603477478, 0.0, 25.589471811056136, 0.0, 0.0, 0.0], 'rewardMean': 0.8189605197561334, 'totalEpisodes': 12, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 990.6983596326329
'totalSteps': 6400, 'rewardStep': 0.8814472234325175, 'errorList': [], 'lossList': [0.0, -1.4101038336753846, 0.0, 18.501615973711015, 0.0, 0.0, 0.0], 'rewardMean': 0.8314578604914102, 'totalEpisodes': 12, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1017.2925751659608
'totalSteps': 7680, 'rewardStep': 0.9647437166675333, 'errorList': [56.03131138211709, 52.58294519461354, 55.77751831682365, 52.408570146961424, 50.613113850498095, 56.37954874813076, 51.061222262770926, 54.08545452412456, 54.47910593361355, 52.85060338113766, 54.39539499001224, 54.68704513132215, 54.608982786727594, 53.117191520723054, 51.392752512070665, 54.6814138729862, 56.085107600311105, 55.027765501962826, 52.02742137737096, 54.28989765974153, 55.94874563869777, 51.98215720645522, 55.17092590191343, 51.98732016247879, 50.547212468140444, 55.02904424574148, 51.09372454546403, 55.20468400571484, 54.45257473801375, 51.4112095270573, 55.10797419719329, 53.60510984653278, 54.62692582976114, 54.43262926650017, 50.102698923607505, 49.37452357075899, 51.43009348953192, 55.70583743781919, 55.70434377454793, 49.553291594655356, 52.68746450087914, 53.555070426361866, 55.77961402992334, 54.89530011313682, 50.74734618552811, 55.85852368710172, 48.19561037275225, 50.026517747676806, 52.441112218608836, 56.21833918780979], 'lossList': [0.0, -1.3983613657951355, 0.0, 487.3755693054199, 0.0, 0.0, 0.0], 'rewardMean': 0.8536721698540974, 'totalEpisodes': 81, 'stepsPerEpisode': 5, 'rewardPerEpisode': 4.7104040031486, 'successfulTests': 0
'totalSteps': 8960, 'rewardStep': 0.7002287831409175, 'errorList': [], 'lossList': [0.0, -1.3993352115154267, 0.0, 239.74786586761473, 0.0, 0.0, 0.0], 'rewardMean': 0.8317516860379289, 'totalEpisodes': 144, 'stepsPerEpisode': 25, 'rewardPerEpisode': 15.284003419957958
'totalSteps': 10240, 'rewardStep': 0.6611837796188729, 'errorList': [], 'lossList': [0.0, -1.390027244091034, 0.0, 69.51340686798096, 0.0, 0.0, 0.0], 'rewardMean': 0.8104306977355468, 'totalEpisodes': 215, 'stepsPerEpisode': 9, 'rewardPerEpisode': 7.124879396328723
'totalSteps': 11520, 'rewardStep': 0.6792656244877854, 'errorList': [], 'lossList': [0.0, -1.3657128262519835, 0.0, 44.2663751411438, 0.0, 0.0, 0.0], 'rewardMean': 0.7958568007080177, 'totalEpisodes': 270, 'stepsPerEpisode': 11, 'rewardPerEpisode': 9.579593648084579
'totalSteps': 12800, 'rewardStep': 0.42707101503208394, 'errorList': [], 'lossList': [0.0, -1.3517674499750136, 0.0, 40.15822165489197, 0.0, 0.0, 0.0], 'rewardMean': 0.7589782221404243, 'totalEpisodes': 301, 'stepsPerEpisode': 71, 'rewardPerEpisode': 53.693396105943194
'totalSteps': 14080, 'rewardStep': 0.36811222022440915, 'errorList': [], 'lossList': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'rewardMean': 0.6499248007826525, 'totalEpisodes': 313, 'stepsPerEpisode': 64, 'rewardPerEpisode': 52.04325283839675
