#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 9000.0
#controlValues_00 = 1
#controlValues_01 = 8.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 3
#computationIndex = 117
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'x5', 'decaySteps': [0, 9000.0], 'controlValues': [[1, 8.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.4777857752227982, 'errorList': [], 'lossList': [0.0, -1.4259126722812652, 0.0, 73.77557284832001, 0.0, 0.0, 0.0], 'rewardMean': 0.4777857752227982, 'totalEpisodes': 7, 'stepsPerEpisode': 257, 'rewardPerEpisode': 172.19596951306696
'totalSteps': 2560, 'rewardStep': 0.8551816578510647, 'errorList': [], 'lossList': [0.0, -1.4427585762739181, 0.0, 27.666921031475066, 0.0, 0.0, 0.0], 'rewardMean': 0.6664837165369315, 'totalEpisodes': 10, 'stepsPerEpisode': 906, 'rewardPerEpisode': 654.8289136538676
'totalSteps': 3840, 'rewardStep': 0.8446777784455471, 'errorList': [], 'lossList': [0.0, -1.4598957425355912, 0.0, 43.18202404499054, 0.0, 0.0, 0.0], 'rewardMean': 0.7258817371731366, 'totalEpisodes': 12, 'stepsPerEpisode': 665, 'rewardPerEpisode': 518.8126580397162
'totalSteps': 5120, 'rewardStep': 0.9323096034487001, 'errorList': [], 'lossList': [0.0, -1.4645884478092193, 0.0, 28.67020777821541, 0.0, 0.0, 0.0], 'rewardMean': 0.7774887037420275, 'totalEpisodes': 12, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1019.0137624023533
'totalSteps': 6400, 'rewardStep': 0.6766635214933084, 'errorList': [], 'lossList': [0.0, -1.4488282346725463, 0.0, 24.244713990688325, 0.0, 0.0, 0.0], 'rewardMean': 0.7573236672922837, 'totalEpisodes': 12, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1073.442708879048
'totalSteps': 7680, 'rewardStep': 0.76952093103018, 'errorList': [], 'lossList': [0.0, -1.428814549446106, 0.0, 14.957035411000252, 0.0, 0.0, 0.0], 'rewardMean': 0.7593565445819331, 'totalEpisodes': 12, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1055.3481950471753
'totalSteps': 8960, 'rewardStep': 0.8357879101967199, 'errorList': [], 'lossList': [0.0, -1.4221413290500642, 0.0, 12.804607255756855, 0.0, 0.0, 0.0], 'rewardMean': 0.7702753110983311, 'totalEpisodes': 12, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1098.7517322957592
'totalSteps': 10240, 'rewardStep': 0.6567615675251444, 'errorList': [], 'lossList': [0.0, -1.410420652627945, 0.0, 524.4330317687989, 0.0, 0.0, 0.0], 'rewardMean': 0.7560860931516828, 'totalEpisodes': 47, 'stepsPerEpisode': 5, 'rewardPerEpisode': 3.1301641670160265
'totalSteps': 11520, 'rewardStep': 0.6277836766974452, 'errorList': [], 'lossList': [0.0, -1.4097797226905824, 0.0, 501.37074813842776, 0.0, 0.0, 0.0], 'rewardMean': 0.7418302691012121, 'totalEpisodes': 94, 'stepsPerEpisode': 14, 'rewardPerEpisode': 9.024370605808146
'totalSteps': 12800, 'rewardStep': 0.5398769830588519, 'errorList': [], 'lossList': [0.0, -1.4098468631505967, 0.0, 311.3922201538086, 0.0, 0.0, 0.0], 'rewardMean': 0.721634940496976, 'totalEpisodes': 138, 'stepsPerEpisode': 9, 'rewardPerEpisode': 4.781670926114441
'totalSteps': 14080, 'rewardStep': 0.8361813473294002, 'errorList': [], 'lossList': [0.0, -1.4101772397756576, 0.0, 113.9285525894165, 0.0, 0.0, 0.0], 'rewardMean': 0.7574744977076362, 'totalEpisodes': 174, 'stepsPerEpisode': 50, 'rewardPerEpisode': 41.058050573673334
'totalSteps': 15360, 'rewardStep': 0.8382644140434711, 'errorList': [], 'lossList': [0.0, -1.4086025202274322, 0.0, 59.13441854476929, 0.0, 0.0, 0.0], 'rewardMean': 0.7557827733268769, 'totalEpisodes': 220, 'stepsPerEpisode': 34, 'rewardPerEpisode': 29.952300895143697
'totalSteps': 16640, 'rewardStep': 0.6802011122273184, 'errorList': [], 'lossList': [0.0, -1.4110009741783143, 0.0, 32.34523555755615, 0.0, 0.0, 0.0], 'rewardMean': 0.739335106705054, 'totalEpisodes': 249, 'stepsPerEpisode': 58, 'rewardPerEpisode': 49.6374322404893
