#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 9000.0
#controlValues_00 = 1
#controlValues_01 = 10.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 3
#computationIndex = 122
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'x5', 'decaySteps': [0, 9000.0], 'controlValues': [[1, 10.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.5031008479040118, 'errorList': [], 'lossList': [0.0, -1.426186809539795, 0.0, 78.71894006252289, 0.0, 0.0, 0.0], 'rewardMean': 0.5031008479040118, 'totalEpisodes': 7, 'stepsPerEpisode': 257, 'rewardPerEpisode': 177.20252901206598
'totalSteps': 2560, 'rewardStep': 0.8663770511910613, 'errorList': [], 'lossList': [0.0, -1.4424234002828598, 0.0, 30.24601567864418, 0.0, 0.0, 0.0], 'rewardMean': 0.6847389495475366, 'totalEpisodes': 10, 'stepsPerEpisode': 905, 'rewardPerEpisode': 676.1566851525641
'totalSteps': 3840, 'rewardStep': 0.8319477130200907, 'errorList': [], 'lossList': [0.0, -1.4595891010761262, 0.0, 44.83911032438278, 0.0, 0.0, 0.0], 'rewardMean': 0.7338085373717212, 'totalEpisodes': 12, 'stepsPerEpisode': 668, 'rewardPerEpisode': 531.4100830474774
'totalSteps': 5120, 'rewardStep': 0.9399514128376221, 'errorList': [], 'lossList': [0.0, -1.4607324928045273, 0.0, 29.559001982212067, 0.0, 0.0, 0.0], 'rewardMean': 0.7853442562381965, 'totalEpisodes': 12, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1030.6255517135164
'totalSteps': 6400, 'rewardStep': 0.6942575165986453, 'errorList': [], 'lossList': [0.0, -1.4481294339895248, 0.0, 24.93936729967594, 0.0, 0.0, 0.0], 'rewardMean': 0.7671269083102862, 'totalEpisodes': 12, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1083.9900328456138
'totalSteps': 7680, 'rewardStep': 0.7994539462822825, 'errorList': [], 'lossList': [0.0, -1.4295978665351867, 0.0, 15.338067172169685, 0.0, 0.0, 0.0], 'rewardMean': 0.7725147479722856, 'totalEpisodes': 12, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1065.4149921948188
'totalSteps': 8960, 'rewardStep': 0.8316072231814544, 'errorList': [], 'lossList': [0.0, -1.4241712135076523, 0.0, 13.235671813338994, 0.0, 0.0, 0.0], 'rewardMean': 0.780956530145024, 'totalEpisodes': 12, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1112.2167416246095
'totalSteps': 10240, 'rewardStep': 0.9107111363389656, 'errorList': [], 'lossList': [0.0, -1.4155705344676972, 0.0, 565.46673828125, 0.0, 0.0, 0.0], 'rewardMean': 0.7971758559192668, 'totalEpisodes': 47, 'stepsPerEpisode': 41, 'rewardPerEpisode': 31.825915142435292
'totalSteps': 11520, 'rewardStep': 0.5160581280327676, 'errorList': [], 'lossList': [0.0, -1.4147548484802246, 0.0, 438.54003646850583, 0.0, 0.0, 0.0], 'rewardMean': 0.7659405528207669, 'totalEpisodes': 85, 'stepsPerEpisode': 9, 'rewardPerEpisode': 4.951768388730904
'totalSteps': 12800, 'rewardStep': 0.454751976938217, 'errorList': [], 'lossList': [0.0, -1.4147444099187851, 0.0, 265.7361112213135, 0.0, 0.0, 0.0], 'rewardMean': 0.734821695232512, 'totalEpisodes': 126, 'stepsPerEpisode': 60, 'rewardPerEpisode': 49.237442705257436
'totalSteps': 14080, 'rewardStep': 0.5128256359547261, 'errorList': [], 'lossList': [0.0, -1.413817703127861, 0.0, 135.68222137451173, 0.0, 0.0, 0.0], 'rewardMean': 0.7357941740375832, 'totalEpisodes': 162, 'stepsPerEpisode': 33, 'rewardPerEpisode': 22.54324214350785
