#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 8000.0
#controlValues_00 = 1
#controlValues_01 = 6.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 5
#computationIndex = 89
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'x5', 'decaySteps': [0, 8000.0], 'controlValues': [[1, 6.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.6719154061433433, 'errorList': [], 'lossList': [0.0, -1.4175392007827758, 0.0, 61.81661130905152, 0.0, 0.0, 0.0], 'rewardMean': 0.6719154061433433, 'totalEpisodes': 9, 'stepsPerEpisode': 167, 'rewardPerEpisode': 102.26368277715707
'totalSteps': 2560, 'rewardStep': 0.8691101347824172, 'errorList': [], 'lossList': [0.0, -1.4240564143657684, 0.0, 30.64413312256336, 0.0, 0.0, 0.0], 'rewardMean': 0.7705127704628802, 'totalEpisodes': 13, 'stepsPerEpisode': 316, 'rewardPerEpisode': 252.4489483861818
'totalSteps': 3840, 'rewardStep': 0.772590116789299, 'errorList': [], 'lossList': [0.0, -1.4417839348316193, 0.0, 30.421109310388566, 0.0, 0.0, 0.0], 'rewardMean': 0.7712052192383533, 'totalEpisodes': 15, 'stepsPerEpisode': 168, 'rewardPerEpisode': 126.65570317591657
'totalSteps': 5120, 'rewardStep': 0.6036902377462999, 'errorList': [], 'lossList': [0.0, -1.4453035473823548, 0.0, 22.69026637673378, 0.0, 0.0, 0.0], 'rewardMean': 0.7293264738653399, 'totalEpisodes': 15, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 953.1231931161379
'totalSteps': 6400, 'rewardStep': 0.8407876849090513, 'errorList': [], 'lossList': [0.0, -1.4347717565298082, 0.0, 17.947501916885376, 0.0, 0.0, 0.0], 'rewardMean': 0.7516187160740821, 'totalEpisodes': 15, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 986.5414233145294
'totalSteps': 7680, 'rewardStep': 0.9819442234360595, 'errorList': [], 'lossList': [0.0, -1.4258932375907898, 0.0, 35.20587812542915, 0.0, 0.0, 0.0], 'rewardMean': 0.7900063006344117, 'totalEpisodes': 17, 'stepsPerEpisode': 428, 'rewardPerEpisode': 298.05366703527517
'totalSteps': 8960, 'rewardStep': 0.7944700397431259, 'errorList': [], 'lossList': [0.0, -1.4125389850139618, 0.0, 250.71284713745118, 0.0, 0.0, 0.0], 'rewardMean': 0.7906439776499423, 'totalEpisodes': 41, 'stepsPerEpisode': 2, 'rewardPerEpisode': 1.5713987542623684
'totalSteps': 10240, 'rewardStep': 0.9114674176362979, 'errorList': [], 'lossList': [0.0, -1.4125296878814697, 0.0, 194.14723140716552, 0.0, 0.0, 0.0], 'rewardMean': 0.8057469076482368, 'totalEpisodes': 79, 'stepsPerEpisode': 15, 'rewardPerEpisode': 13.649304047195136
'totalSteps': 11520, 'rewardStep': 0.6431075919131517, 'errorList': [], 'lossList': [0.0, -1.4122374713420869, 0.0, 107.37272121429443, 0.0, 0.0, 0.0], 'rewardMean': 0.7876758725665607, 'totalEpisodes': 112, 'stepsPerEpisode': 5, 'rewardPerEpisode': 2.9245157845205556
'totalSteps': 12800, 'rewardStep': 0.5233247130546331, 'errorList': [], 'lossList': [0.0, -1.4071581882238389, 0.0, 81.07721242904663, 0.0, 0.0, 0.0], 'rewardMean': 0.7612407566153678, 'totalEpisodes': 134, 'stepsPerEpisode': 63, 'rewardPerEpisode': 51.738708917821896
'totalSteps': 14080, 'rewardStep': 0.3575024213808333, 'errorList': [], 'lossList': [0.0, -1.3983711844682694, 0.0, 42.78641937255859, 0.0, 0.0, 0.0], 'rewardMean': 0.7297994581391168, 'totalEpisodes': 146, 'stepsPerEpisode': 46, 'rewardPerEpisode': 23.52144288647047
