#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 8000.0
#controlValues_00 = 1
#controlValues_01 = 10.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 5
#computationIndex = 99
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'x5', 'decaySteps': [0, 8000.0], 'controlValues': [[1, 10.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.749290864299281, 'errorList': [], 'lossList': [0.0, -1.419513486623764, 0.0, 72.59169123649598, 0.0, 0.0, 0.0], 'rewardMean': 0.749290864299281, 'totalEpisodes': 9, 'stepsPerEpisode': 167, 'rewardPerEpisode': 112.50973888254191
'totalSteps': 2560, 'rewardStep': 0.8201824534634126, 'errorList': [], 'lossList': [0.0, -1.4210877710580825, 0.0, 28.443082044124605, 0.0, 0.0, 0.0], 'rewardMean': 0.7847366588813468, 'totalEpisodes': 11, 'stepsPerEpisode': 1079, 'rewardPerEpisode': 776.9646258462448
'totalSteps': 3840, 'rewardStep': 0.7652269385136491, 'errorList': [], 'lossList': [0.0, -1.4348081308603287, 0.0, 35.18830914735794, 0.0, 0.0, 0.0], 'rewardMean': 0.7782334187587808, 'totalEpisodes': 14, 'stepsPerEpisode': 161, 'rewardPerEpisode': 125.39238123598057
'totalSteps': 5120, 'rewardStep': 0.7014982546468707, 'errorList': [], 'lossList': [0.0, -1.4309523165225984, 0.0, 25.846593386530877, 0.0, 0.0, 0.0], 'rewardMean': 0.7590496277308033, 'totalEpisodes': 14, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1001.2207698075897
'totalSteps': 6400, 'rewardStep': 0.9059531615022453, 'errorList': [], 'lossList': [0.0, -1.4251890110969543, 0.0, 18.064820623993874, 0.0, 0.0, 0.0], 'rewardMean': 0.7884303344850917, 'totalEpisodes': 14, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1009.1081791507426
'totalSteps': 7680, 'rewardStep': 0.8437781606744512, 'errorList': [], 'lossList': [0.0, -1.4305635356903077, 0.0, 11.476042535305023, 0.0, 0.0, 0.0], 'rewardMean': 0.7976549721833183, 'totalEpisodes': 14, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 972.0676399195088
'totalSteps': 8960, 'rewardStep': 0.8034907535988353, 'errorList': [], 'lossList': [0.0, -1.428200621008873, 0.0, 297.78040321350096, 0.0, 0.0, 0.0], 'rewardMean': 0.7984886552426778, 'totalEpisodes': 42, 'stepsPerEpisode': 12, 'rewardPerEpisode': 9.164127204441339
'totalSteps': 10240, 'rewardStep': 0.7956827452410081, 'errorList': [], 'lossList': [0.0, -1.4265147024393081, 0.0, 266.73659576416014, 0.0, 0.0, 0.0], 'rewardMean': 0.7981379164924692, 'totalEpisodes': 99, 'stepsPerEpisode': 11, 'rewardPerEpisode': 9.352740311491521
'totalSteps': 11520, 'rewardStep': 0.7022561843103433, 'errorList': [], 'lossList': [0.0, -1.423108474612236, 0.0, 90.8167195892334, 0.0, 0.0, 0.0], 'rewardMean': 0.7874843906944552, 'totalEpisodes': 153, 'stepsPerEpisode': 8, 'rewardPerEpisode': 6.339535011331575
'totalSteps': 12800, 'rewardStep': 0.7764205698206463, 'errorList': [], 'lossList': [0.0, -1.4172244548797608, 0.0, 59.59179212570191, 0.0, 0.0, 0.0], 'rewardMean': 0.7863780086070744, 'totalEpisodes': 194, 'stepsPerEpisode': 5, 'rewardPerEpisode': 4.084295854067809
'totalSteps': 14080, 'rewardStep': 0.7207304512152657, 'errorList': [], 'lossList': [0.0, -1.409565726518631, 0.0, 44.077004528045656, 0.0, 0.0, 0.0], 'rewardMean': 0.7835219672986727, 'totalEpisodes': 215, 'stepsPerEpisode': 29, 'rewardPerEpisode': 24.83597544876084
'totalSteps': 15360, 'rewardStep': 0.8679541357344096, 'errorList': [], 'lossList': [0.0, -1.4009267854690552, 0.0, 37.35843976020813, 0.0, 0.0, 0.0], 'rewardMean': 0.7882991355257725, 'totalEpisodes': 233, 'stepsPerEpisode': 54, 'rewardPerEpisode': 49.92741395418407
'totalSteps': 16640, 'rewardStep': 0.36603215251744947, 'errorList': [], 'lossList': [0.0, -1.3953314739465714, 0.0, 32.50548079490662, 0.0, 0.0, 0.0], 'rewardMean': 0.7483796569261525, 'totalEpisodes': 244, 'stepsPerEpisode': 220, 'rewardPerEpisode': 165.6981913009674
