#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 9000.0
#controlValues_00 = 1
#controlValues_01 = 6.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 3
#computationIndex = 112
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'x5', 'decaySteps': [0, 9000.0], 'controlValues': [[1, 6.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.438030592205874, 'errorList': [], 'lossList': [0.0, -1.4255891716480256, 0.0, 65.8821933555603, 0.0, 0.0, 0.0], 'rewardMean': 0.438030592205874, 'totalEpisodes': 7, 'stepsPerEpisode': 257, 'rewardPerEpisode': 163.46467513842236
'totalSteps': 2560, 'rewardStep': 0.8175897020487661, 'errorList': [], 'lossList': [0.0, -1.4439541923999786, 0.0, 25.71401263475418, 0.0, 0.0, 0.0], 'rewardMean': 0.6278101471273201, 'totalEpisodes': 11, 'stepsPerEpisode': 901, 'rewardPerEpisode': 609.8139127141892
'totalSteps': 3840, 'rewardStep': 0.8822275387210969, 'errorList': [], 'lossList': [0.0, -1.4527422696352006, 0.0, 40.4448198223114, 0.0, 0.0, 0.0], 'rewardMean': 0.7126159443252457, 'totalEpisodes': 14, 'stepsPerEpisode': 487, 'rewardPerEpisode': 393.0310622837745
'totalSteps': 5120, 'rewardStep': 0.6879284014776464, 'errorList': [], 'lossList': [0.0, -1.4401733964681624, 0.0, 19.281333545446397, 0.0, 0.0, 0.0], 'rewardMean': 0.7064440586133459, 'totalEpisodes': 14, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 913.0018756987989
'totalSteps': 6400, 'rewardStep': 0.5193467872321591, 'errorList': [], 'lossList': [0.0, -1.4252857822179794, 0.0, 29.676124614477157, 0.0, 0.0, 0.0], 'rewardMean': 0.6690246043371085, 'totalEpisodes': 15, 'stepsPerEpisode': 574, 'rewardPerEpisode': 442.9723682060141
'totalSteps': 7680, 'rewardStep': 0.6700419873466991, 'errorList': [], 'lossList': [0.0, -1.4150288951396943, 0.0, 26.323916951417925, 0.0, 0.0, 0.0], 'rewardMean': 0.6691941681720404, 'totalEpisodes': 16, 'stepsPerEpisode': 824, 'rewardPerEpisode': 648.5097132042604
'totalSteps': 8960, 'rewardStep': 0.8446644383802361, 'errorList': [], 'lossList': [0.0, -1.4232137072086335, 0.0, 25.27906715929508, 0.0, 0.0, 0.0], 'rewardMean': 0.694261349630354, 'totalEpisodes': 17, 'stepsPerEpisode': 361, 'rewardPerEpisode': 275.0752053791496
'totalSteps': 10240, 'rewardStep': 0.7036795265217342, 'errorList': [], 'lossList': [0.0, -1.400567011833191, 0.0, 468.85671798706056, 0.0, 0.0, 0.0], 'rewardMean': 0.6954386217417765, 'totalEpisodes': 58, 'stepsPerEpisode': 5, 'rewardPerEpisode': 3.624016986587076
'totalSteps': 11520, 'rewardStep': 0.7171777969387917, 'errorList': [], 'lossList': [0.0, -1.3993173408508301, 0.0, 151.03103435516357, 0.0, 0.0, 0.0], 'rewardMean': 0.697854085652556, 'totalEpisodes': 91, 'stepsPerEpisode': 31, 'rewardPerEpisode': 23.39141221593685
'totalSteps': 12800, 'rewardStep': 0.8365168400235875, 'errorList': [], 'lossList': [0.0, -1.3948358517885209, 0.0, 65.79418443679809, 0.0, 0.0, 0.0], 'rewardMean': 0.7117203610896591, 'totalEpisodes': 126, 'stepsPerEpisode': 34, 'rewardPerEpisode': 28.076010411450007
'totalSteps': 14080, 'rewardStep': 0.5878345740441797, 'errorList': [], 'lossList': [0.0, -1.3880001413822174, 0.0, 37.20702912330628, 0.0, 0.0, 0.0], 'rewardMean': 0.7267007592734895, 'totalEpisodes': 158, 'stepsPerEpisode': 28, 'rewardPerEpisode': 23.800080848634355
'totalSteps': 15360, 'rewardStep': 0.858780685424493, 'errorList': [], 'lossList': [0.0, -1.381465464234352, 0.0, 38.28664359092713, 0.0, 0.0, 0.0], 'rewardMean': 0.7308198576110625, 'totalEpisodes': 181, 'stepsPerEpisode': 37, 'rewardPerEpisode': 27.306414947128847
