#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 7000.0
#controlValues_00 = 1
#controlValues_01 = 2.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 5
#computationIndex = 54
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'discrete', 'decaySteps': [0, 7000.0], 'controlValues': [[1, 2.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.9210901341514072, 'errorList': [], 'lossList': [0.0, -1.4135488986968994, 0.0, 40.81660542964935, 0.0, 0.0, 0.0], 'rewardMean': 0.9210901341514072, 'totalEpisodes': 40, 'stepsPerEpisode': 3, 'rewardPerEpisode': 2.730166898158885
'totalSteps': 2560, 'rewardStep': 0.7764237844444184, 'errorList': [], 'lossList': [0.0, -1.4117648071050644, 0.0, 34.56727179527283, 0.0, 0.0, 0.0], 'rewardMean': 0.8487569592979127, 'totalEpisodes': 67, 'stepsPerEpisode': 22, 'rewardPerEpisode': 19.540084423708798
'totalSteps': 3840, 'rewardStep': 0.8301048750001292, 'errorList': [], 'lossList': [0.0, -1.4150108939409256, 0.0, 39.124620037078856, 0.0, 0.0, 0.0], 'rewardMean': 0.8425395978653182, 'totalEpisodes': 84, 'stepsPerEpisode': 56, 'rewardPerEpisode': 44.84030782755015
'totalSteps': 5120, 'rewardStep': 0.6848389580966191, 'errorList': [], 'lossList': [0.0, -1.4063812613487243, 0.0, 28.86642453432083, 0.0, 0.0, 0.0], 'rewardMean': 0.8031144379231434, 'totalEpisodes': 90, 'stepsPerEpisode': 117, 'rewardPerEpisode': 92.77188059566005
'totalSteps': 6400, 'rewardStep': 0.522264938468509, 'errorList': [], 'lossList': [0.0, -1.3970475417375565, 0.0, 23.584555982351304, 0.0, 0.0, 0.0], 'rewardMean': 0.7469445380322165, 'totalEpisodes': 94, 'stepsPerEpisode': 456, 'rewardPerEpisode': 368.87075139144315
'totalSteps': 7680, 'rewardStep': 0.4707934727118634, 'errorList': [], 'lossList': [0.0, -1.3926397609710692, 0.0, 25.67977596640587, 0.0, 0.0, 0.0], 'rewardMean': 0.7009193604788243, 'totalEpisodes': 96, 'stepsPerEpisode': 428, 'rewardPerEpisode': 314.24768187725965
'totalSteps': 8960, 'rewardStep': 0.9379994314055243, 'errorList': [329.23918186212615, 297.6506184388038, 297.33949511002504, 290.66014637410206, 260.34165517450253, 290.2626915285075, 334.7940891285639, 345.2414194226823, 285.39279171009554, 302.91590783294134, 119.63331497446615, 246.3613573425987, 312.75479744229136, 273.1726922278983, 346.7894898719995, 253.85690638949725, 353.7797190199528, 331.9604266906118, 225.63062019851805, 300.6872237025783, 252.42650802091444, 291.08485740275285, 340.55726173416485, 258.777677439484, 276.1658921818825, 272.3501159609798, 208.8572975825839, 274.3037357207691, 291.25233563394477, 247.95434127533596, 298.44600827894635, 330.7273588319239, 291.6501908122698, 316.90592469264874, 321.4495308053135, 286.23161869692285, 348.02848160943455, 300.9317999054573, 265.51197688066406, 248.13987305433113, 247.0501021302304, 309.8616602858053, 239.01904575647933, 325.5319268677953, 219.2207994194528, 199.5178050387752, 309.0744323732615, 279.84163028036625, 274.11199120299256, 290.9486718138909], 'lossList': [0.0, -1.3777083724737167, 0.0, 221.80822265625, 0.0, 0.0, 0.0], 'rewardMean': 0.7347879420397814, 'totalEpisodes': 126, 'stepsPerEpisode': 12, 'rewardPerEpisode': 10.816542130719963, 'successfulTests': 0
'totalSteps': 10240, 'rewardStep': 0.46239763059319394, 'errorList': [], 'lossList': [0.0, -1.379438049197197, 0.0, 106.5252950668335, 0.0, 0.0, 0.0], 'rewardMean': 0.7007391531089581, 'totalEpisodes': 155, 'stepsPerEpisode': 27, 'rewardPerEpisode': 16.350535481464668
'totalSteps': 11520, 'rewardStep': 0.49022845789698066, 'errorList': [], 'lossList': [0.0, -1.3700575840473175, 0.0, 42.347592458724975, 0.0, 0.0, 0.0], 'rewardMean': 0.6773490758631828, 'totalEpisodes': 169, 'stepsPerEpisode': 119, 'rewardPerEpisode': 82.00166487820815
'totalSteps': 12800, 'rewardStep': 0.5503906839419153, 'errorList': [], 'lossList': [0.0, -1.347953450679779, 0.0, 33.01086234569549, 0.0, 0.0, 0.0], 'rewardMean': 0.6646532366710561, 'totalEpisodes': 180, 'stepsPerEpisode': 61, 'rewardPerEpisode': 41.29798821222309
'totalSteps': 14080, 'rewardStep': 0.7277205385049887, 'errorList': [], 'lossList': [0.0, -1.331549100279808, 0.0, 11.197379505634308, 0.0, 0.0, 0.0], 'rewardMean': 0.6453162771064143, 'totalEpisodes': 185, 'stepsPerEpisode': 236, 'rewardPerEpisode': 180.52854059491753
