#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 5000.0
#controlValues_00 = 1
#controlValues_01 = 6.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 1
#computationIndex = 10
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'x5', 'decaySteps': [0, 5000.0], 'controlValues': [[1, 6.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.799798960498963, 'errorList': [], 'lossList': [0.0, -1.416634669303894, 0.0, 79.9338010263443, 0.0, 0.0, 0.0], 'rewardMean': 0.799798960498963, 'totalEpisodes': 6, 'stepsPerEpisode': 191, 'rewardPerEpisode': 140.93933898498813
'totalSteps': 2560, 'rewardStep': 0.9248175885116525, 'errorList': [], 'lossList': [0.0, -1.4073614650964736, 0.0, 27.188909937143325, 0.0, 0.0, 0.0], 'rewardMean': 0.8623082745053078, 'totalEpisodes': 8, 'stepsPerEpisode': 536, 'rewardPerEpisode': 384.0353607535033
'totalSteps': 3840, 'rewardStep': 0.6273120935411091, 'errorList': [], 'lossList': [0.0, -1.4012649846076966, 0.0, 37.42641267299652, 0.0, 0.0, 0.0], 'rewardMean': 0.7839762141839083, 'totalEpisodes': 12, 'stepsPerEpisode': 265, 'rewardPerEpisode': 201.46162364824528
'totalSteps': 5120, 'rewardStep': 0.7150818324390735, 'errorList': [], 'lossList': [0.0, -1.4069947344064713, 0.0, 24.90335988998413, 0.0, 0.0, 0.0], 'rewardMean': 0.7667526187476996, 'totalEpisodes': 14, 'stepsPerEpisode': 473, 'rewardPerEpisode': 342.15395622607383
'totalSteps': 6400, 'rewardStep': 0.8846238740022383, 'errorList': [], 'lossList': [0.0, -1.3994487231969834, 0.0, 257.0531830596924, 0.0, 0.0, 0.0], 'rewardMean': 0.7903268697986073, 'totalEpisodes': 82, 'stepsPerEpisode': 4, 'rewardPerEpisode': 3.485019881683428
'totalSteps': 7680, 'rewardStep': 0.7334097341303903, 'errorList': [], 'lossList': [0.0, -1.3937745845317842, 0.0, 96.59675773620606, 0.0, 0.0, 0.0], 'rewardMean': 0.7808406805205711, 'totalEpisodes': 133, 'stepsPerEpisode': 2, 'rewardPerEpisode': 1.4595226185370658
'totalSteps': 8960, 'rewardStep': 0.5980604150789852, 'errorList': [], 'lossList': [0.0, -1.3841727995872497, 0.0, 52.92534087181091, 0.0, 0.0, 0.0], 'rewardMean': 0.754729214028916, 'totalEpisodes': 163, 'stepsPerEpisode': 31, 'rewardPerEpisode': 26.222806790041382
'totalSteps': 10240, 'rewardStep': 0.8131120694704823, 'errorList': [], 'lossList': [0.0, -1.3628003454208375, 0.0, 62.51141347885132, 0.0, 0.0, 0.0], 'rewardMean': 0.7620270709591118, 'totalEpisodes': 190, 'stepsPerEpisode': 12, 'rewardPerEpisode': 10.609169155754698
'totalSteps': 11520, 'rewardStep': 0.8758878169145577, 'errorList': [], 'lossList': [0.0, -1.3317233699560165, 0.0, 47.330795192718504, 0.0, 0.0, 0.0], 'rewardMean': 0.7746782649541614, 'totalEpisodes': 202, 'stepsPerEpisode': 52, 'rewardPerEpisode': 45.000263667332476
'totalSteps': 12800, 'rewardStep': 0.7968670118539178, 'errorList': [], 'lossList': [0.0, -1.3042055642604828, 0.0, 34.75219336986542, 0.0, 0.0, 0.0], 'rewardMean': 0.776897139644137, 'totalEpisodes': 207, 'stepsPerEpisode': 89, 'rewardPerEpisode': 74.23573359895555
'totalSteps': 14080, 'rewardStep': 0.7732086828148905, 'errorList': [], 'lossList': [0.0, -1.293150936961174, 0.0, 31.086108849048614, 0.0, 0.0, 0.0], 'rewardMean': 0.7742381118757297, 'totalEpisodes': 210, 'stepsPerEpisode': 194, 'rewardPerEpisode': 157.95164293538076
