#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 5000.0
#controlValues_00 = 1
#controlValues_01 = 6.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 3
#computationIndex = 12
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'x5', 'decaySteps': [0, 5000.0], 'controlValues': [[1, 6.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.438030592205874, 'errorList': [], 'lossList': [0.0, -1.4255891716480256, 0.0, 65.8821933555603, 0.0, 0.0, 0.0], 'rewardMean': 0.438030592205874, 'totalEpisodes': 7, 'stepsPerEpisode': 257, 'rewardPerEpisode': 163.46467513842236
'totalSteps': 2560, 'rewardStep': 0.8173229205157532, 'errorList': [], 'lossList': [0.0, -1.4439427202939987, 0.0, 25.702661809921263, 0.0, 0.0, 0.0], 'rewardMean': 0.6276767563608135, 'totalEpisodes': 11, 'stepsPerEpisode': 901, 'rewardPerEpisode': 609.6659326075063
'totalSteps': 3840, 'rewardStep': 0.8890248116460636, 'errorList': [], 'lossList': [0.0, -1.4504529875516892, 0.0, 38.25150670528412, 0.0, 0.0, 0.0], 'rewardMean': 0.7147927747892302, 'totalEpisodes': 14, 'stepsPerEpisode': 485, 'rewardPerEpisode': 388.7112983530536
'totalSteps': 5120, 'rewardStep': 0.6633454505042834, 'errorList': [], 'lossList': [0.0, -1.430121882557869, 0.0, 20.55585546851158, 0.0, 0.0, 0.0], 'rewardMean': 0.7019309437179935, 'totalEpisodes': 15, 'stepsPerEpisode': 67, 'rewardPerEpisode': 46.113297311370914
'totalSteps': 6400, 'rewardStep': 0.8005676725387579, 'errorList': [], 'lossList': [0.0, -1.419344755411148, 0.0, 245.59711959838867, 0.0, 0.0, 0.0], 'rewardMean': 0.7216582894821464, 'totalEpisodes': 79, 'stepsPerEpisode': 2, 'rewardPerEpisode': 1.569477707269049
'totalSteps': 7680, 'rewardStep': 0.6300059842114641, 'errorList': [], 'lossList': [0.0, -1.407930194735527, 0.0, 108.87423908233643, 0.0, 0.0, 0.0], 'rewardMean': 0.706382905270366, 'totalEpisodes': 127, 'stepsPerEpisode': 4, 'rewardPerEpisode': 2.597756906506766
'totalSteps': 8960, 'rewardStep': 0.8747509345762772, 'errorList': [], 'lossList': [0.0, -1.3855972969532013, 0.0, 65.76073362350463, 0.0, 0.0, 0.0], 'rewardMean': 0.7304354808854961, 'totalEpisodes': 166, 'stepsPerEpisode': 2, 'rewardPerEpisode': 1.7723383524925125
'totalSteps': 10240, 'rewardStep': 0.45985370633068484, 'errorList': [], 'lossList': [0.0, -1.3760959947109221, 0.0, 67.73430711746215, 0.0, 0.0, 0.0], 'rewardMean': 0.6966127590661447, 'totalEpisodes': 191, 'stepsPerEpisode': 10, 'rewardPerEpisode': 5.970403888622579
'totalSteps': 11520, 'rewardStep': 0.8264540293146696, 'errorList': [], 'lossList': [0.0, -1.3791484010219575, 0.0, 48.51407315254212, 0.0, 0.0, 0.0], 'rewardMean': 0.7110395668715364, 'totalEpisodes': 204, 'stepsPerEpisode': 130, 'rewardPerEpisode': 96.80807928895953
'totalSteps': 12800, 'rewardStep': 0.4715982083000762, 'errorList': [], 'lossList': [0.0, -1.3743658369779588, 0.0, 56.552948455810544, 0.0, 0.0, 0.0], 'rewardMean': 0.6870954310143904, 'totalEpisodes': 216, 'stepsPerEpisode': 107, 'rewardPerEpisode': 73.51832584475912
'totalSteps': 14080, 'rewardStep': 0.42768373139483756, 'errorList': [], 'lossList': [0.0, -1.3664083433151246, 0.0, 30.539663362503052, 0.0, 0.0, 0.0], 'rewardMean': 0.6860607449332867, 'totalEpisodes': 225, 'stepsPerEpisode': 92, 'rewardPerEpisode': 65.06462474437524
