#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 5000.0
#controlValues_00 = 1
#controlValues_01 = 10.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 5
#computationIndex = 24
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'discrete', 'decaySteps': [0, 5000.0], 'controlValues': [[1, 10.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.749290864299281, 'errorList': [], 'lossList': [0.0, -1.419513486623764, 0.0, 72.59169123649598, 0.0, 0.0, 0.0], 'rewardMean': 0.749290864299281, 'totalEpisodes': 9, 'stepsPerEpisode': 167, 'rewardPerEpisode': 112.50973888254191
'totalSteps': 2560, 'rewardStep': 0.8201616791084557, 'errorList': [], 'lossList': [0.0, -1.4210871738195419, 0.0, 28.444636491537093, 0.0, 0.0, 0.0], 'rewardMean': 0.7847262717038683, 'totalEpisodes': 11, 'stepsPerEpisode': 1079, 'rewardPerEpisode': 776.9817592529649
'totalSteps': 3840, 'rewardStep': 0.7653923850432686, 'errorList': [], 'lossList': [0.0, -1.434804788827896, 0.0, 35.22184423208237, 0.0, 0.0, 0.0], 'rewardMean': 0.7782816428170017, 'totalEpisodes': 14, 'stepsPerEpisode': 161, 'rewardPerEpisode': 125.43908212466643
'totalSteps': 5120, 'rewardStep': 0.7040208628153881, 'errorList': [], 'lossList': [0.0, -1.4309330904483795, 0.0, 26.119540514349936, 0.0, 0.0, 0.0], 'rewardMean': 0.7597164478165983, 'totalEpisodes': 14, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1003.8211163323339
'totalSteps': 6400, 'rewardStep': 0.7746223173213097, 'errorList': [], 'lossList': [0.0, -1.4231654822826385, 0.0, 366.7222996520996, 0.0, 0.0, 0.0], 'rewardMean': 0.7626976217175405, 'totalEpisodes': 98, 'stepsPerEpisode': 22, 'rewardPerEpisode': 18.552952808518008
'totalSteps': 7680, 'rewardStep': 0.7830440953566876, 'errorList': [], 'lossList': [0.0, -1.4250287574529648, 0.0, 156.27488838195802, 0.0, 0.0, 0.0], 'rewardMean': 0.7660887006573983, 'totalEpisodes': 163, 'stepsPerEpisode': 8, 'rewardPerEpisode': 5.851075826170914
'totalSteps': 8960, 'rewardStep': 0.7754796200943157, 'errorList': [], 'lossList': [0.0, -1.4136500352621078, 0.0, 63.88520576477051, 0.0, 0.0, 0.0], 'rewardMean': 0.7674302605769581, 'totalEpisodes': 220, 'stepsPerEpisode': 12, 'rewardPerEpisode': 8.190526710393337
'totalSteps': 10240, 'rewardStep': 0.9088633649373012, 'errorList': [], 'lossList': [0.0, -1.383453294634819, 0.0, 51.55394067764282, 0.0, 0.0, 0.0], 'rewardMean': 0.7851093986220009, 'totalEpisodes': 257, 'stepsPerEpisode': 40, 'rewardPerEpisode': 33.09967496784373
'totalSteps': 11520, 'rewardStep': 0.615530079514934, 'errorList': [], 'lossList': [0.0, -1.3557148063182831, 0.0, 43.596021223068234, 0.0, 0.0, 0.0], 'rewardMean': 0.766267252054549, 'totalEpisodes': 274, 'stepsPerEpisode': 10, 'rewardPerEpisode': 7.244120967261829
'totalSteps': 12800, 'rewardStep': 0.8820647031018658, 'errorList': [], 'lossList': [0.0, -1.3176922130584716, 0.0, 42.376559257507324, 0.0, 0.0, 0.0], 'rewardMean': 0.7778469971592807, 'totalEpisodes': 289, 'stepsPerEpisode': 65, 'rewardPerEpisode': 57.406618185308105
'totalSteps': 14080, 'rewardStep': 0.3426958101783506, 'errorList': [], 'lossList': [0.0, -1.309572196006775, 0.0, 32.383647847175595, 0.0, 0.0, 0.0], 'rewardMean': 0.7371874917471878, 'totalEpisodes': 300, 'stepsPerEpisode': 70, 'rewardPerEpisode': 39.54537396927671
