#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 5000.0
#controlValues_00 = 1
#controlValues_01 = 2.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 2
#computationIndex = 1
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'x5', 'decaySteps': [0, 5000.0], 'controlValues': [[1, 2.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.8150501328414074, 'errorList': [], 'lossList': [0.0, -1.4206861442327499, 0.0, 42.88936342716217, 0.0, 0.0, 0.0], 'rewardMean': 0.8150501328414074, 'totalEpisodes': 33, 'stepsPerEpisode': 32, 'rewardPerEpisode': 27.030369173222955
'totalSteps': 2560, 'rewardStep': 0.5980188642849941, 'errorList': [], 'lossList': [0.0, -1.4172632962465286, 0.0, 30.401201176643372, 0.0, 0.0, 0.0], 'rewardMean': 0.7065344985632007, 'totalEpisodes': 53, 'stepsPerEpisode': 39, 'rewardPerEpisode': 33.34134190724609
'totalSteps': 3840, 'rewardStep': 0.7170219922501487, 'errorList': [], 'lossList': [0.0, -1.4030259454250336, 0.0, 35.851880435943606, 0.0, 0.0, 0.0], 'rewardMean': 0.7100303297921834, 'totalEpisodes': 66, 'stepsPerEpisode': 21, 'rewardPerEpisode': 17.18420190106966
'totalSteps': 5120, 'rewardStep': 0.6314149533208492, 'errorList': [], 'lossList': [0.0, -1.3931202650070191, 0.0, 37.899265899658204, 0.0, 0.0, 0.0], 'rewardMean': 0.6903764856743498, 'totalEpisodes': 77, 'stepsPerEpisode': 6, 'rewardPerEpisode': 4.0834175097368925
'totalSteps': 6400, 'rewardStep': 0.5765108742750198, 'errorList': [], 'lossList': [0.0, -1.3877398985624314, 0.0, 111.59674125671387, 0.0, 0.0, 0.0], 'rewardMean': 0.6676033633944838, 'totalEpisodes': 118, 'stepsPerEpisode': 3, 'rewardPerEpisode': 1.5742849431442723
'totalSteps': 7680, 'rewardStep': 0.37405209683886065, 'errorList': [], 'lossList': [0.0, -1.377381575703621, 0.0, 51.74402933120727, 0.0, 0.0, 0.0], 'rewardMean': 0.61867815230188, 'totalEpisodes': 136, 'stepsPerEpisode': 216, 'rewardPerEpisode': 160.1279594300134
'totalSteps': 8960, 'rewardStep': 0.5126996423961945, 'errorList': [], 'lossList': [0.0, -1.3606773954629898, 0.0, 59.87819816589356, 0.0, 0.0, 0.0], 'rewardMean': 0.6035383651724963, 'totalEpisodes': 154, 'stepsPerEpisode': 111, 'rewardPerEpisode': 80.32614378517437
'totalSteps': 10240, 'rewardStep': 0.7232493964090465, 'errorList': [], 'lossList': [0.0, -1.3518838059902192, 0.0, 37.537451906204225, 0.0, 0.0, 0.0], 'rewardMean': 0.6185022440770651, 'totalEpisodes': 162, 'stepsPerEpisode': 56, 'rewardPerEpisode': 46.935472616173506
'totalSteps': 11520, 'rewardStep': 0.46949389957756327, 'errorList': [], 'lossList': [0.0, -1.3286521172523498, 0.0, 17.58671612739563, 0.0, 0.0, 0.0], 'rewardMean': 0.6019457613548983, 'totalEpisodes': 167, 'stepsPerEpisode': 95, 'rewardPerEpisode': 72.160172185689
'totalSteps': 12800, 'rewardStep': 0.6992813512620181, 'errorList': [], 'lossList': [0.0, -1.288252649307251, 0.0, 15.092597470283508, 0.0, 0.0, 0.0], 'rewardMean': 0.6116793203456102, 'totalEpisodes': 171, 'stepsPerEpisode': 188, 'rewardPerEpisode': 145.79635762207806
'totalSteps': 14080, 'rewardStep': 0.7325921025124238, 'errorList': [], 'lossList': [0.0, -1.2704246455430985, 0.0, 7.096869357228279, 0.0, 0.0, 0.0], 'rewardMean': 0.6034335173127119, 'totalEpisodes': 172, 'stepsPerEpisode': 445, 'rewardPerEpisode': 344.76437434512604
