#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 7000.0
#controlValues_00 = 1
#controlValues_01 = 10.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 1
#computationIndex = 70
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'x5', 'decaySteps': [0, 7000.0], 'controlValues': [[1, 10.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.9148206305808281, 'errorList': [], 'lossList': [0.0, -1.430473182797432, 0.0, 88.2532748413086, 0.0, 0.0, 0.0], 'rewardMean': 0.9148206305808281, 'totalEpisodes': 6, 'stepsPerEpisode': 119, 'rewardPerEpisode': 103.40669342337553
'totalSteps': 2560, 'rewardStep': 0.9119870968047733, 'errorList': [], 'lossList': [0.0, -1.4368716353178024, 0.0, 31.963775281906127, 0.0, 0.0, 0.0], 'rewardMean': 0.9134038636928007, 'totalEpisodes': 8, 'stepsPerEpisode': 528, 'rewardPerEpisode': 383.4795940759268
'totalSteps': 3840, 'rewardStep': 0.7194446286459995, 'errorList': [], 'lossList': [0.0, -1.4211593759059906, 0.0, 31.167446579933166, 0.0, 0.0, 0.0], 'rewardMean': 0.8487507853438668, 'totalEpisodes': 12, 'stepsPerEpisode': 268, 'rewardPerEpisode': 211.23073759537291
'totalSteps': 5120, 'rewardStep': 0.7353217434813949, 'errorList': [], 'lossList': [0.0, -1.4188472366333007, 0.0, 26.510116696357727, 0.0, 0.0, 0.0], 'rewardMean': 0.8203935248782489, 'totalEpisodes': 12, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1000.1779510967784
'totalSteps': 6400, 'rewardStep': 0.9243553036426532, 'errorList': [], 'lossList': [0.0, -1.4077788358926773, 0.0, 23.245953181982042, 0.0, 0.0, 0.0], 'rewardMean': 0.8411858806311298, 'totalEpisodes': 12, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1070.6835210601
'totalSteps': 7680, 'rewardStep': 0.8873682468386629, 'errorList': [], 'lossList': [0.0, -1.391972354054451, 0.0, 89.9627686214447, 0.0, 0.0, 0.0], 'rewardMean': 0.8488829416657185, 'totalEpisodes': 18, 'stepsPerEpisode': 10, 'rewardPerEpisode': 8.188774764815296
'totalSteps': 8960, 'rewardStep': 0.9123028149354245, 'errorList': [], 'lossList': [0.0, -1.3856197339296341, 0.0, 327.9087243652344, 0.0, 0.0, 0.0], 'rewardMean': 0.8579429235613908, 'totalEpisodes': 56, 'stepsPerEpisode': 9, 'rewardPerEpisode': 7.649160796166422
'totalSteps': 10240, 'rewardStep': 0.4542648862580513, 'errorList': [], 'lossList': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'rewardMean': 0.7682366930495377, 'totalEpisodes': 103, 'stepsPerEpisode': 7, 'rewardPerEpisode': 3.8351229633758734
'totalSteps': 11520, 'rewardStep': 0.8897286497228133, 'errorList': [], 'lossList': [0.0, -1.3787889581918717, 0.0, 191.62330936431886, 0.0, 0.0, 0.0], 'rewardMean': 0.7803858887168652, 'totalEpisodes': 157, 'stepsPerEpisode': 24, 'rewardPerEpisode': 22.558806877775158
'totalSteps': 12800, 'rewardStep': 0.5515981533567986, 'errorList': [], 'lossList': [0.0, -1.3664821565151215, 0.0, 81.42446321487427, 0.0, 0.0, 0.0], 'rewardMean': 0.7440636409944623, 'totalEpisodes': 207, 'stepsPerEpisode': 26, 'rewardPerEpisode': 19.949513595845595
'totalSteps': 14080, 'rewardStep': 0.6084675338109651, 'errorList': [], 'lossList': [0.0, -1.3638179624080657, 0.0, 50.76547553062439, 0.0, 0.0, 0.0], 'rewardMean': 0.7137116846950814, 'totalEpisodes': 232, 'stepsPerEpisode': 58, 'rewardPerEpisode': 49.94313594354488
