#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 7000.0
#controlValues_00 = 1
#controlValues_01 = 10.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 2
#computationIndex = 71
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'discrete', 'decaySteps': [0, 7000.0], 'controlValues': [[1, 10.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.5931778195801594, 'errorList': [], 'lossList': [0.0, -1.4235882580280304, 0.0, 88.58074667930603, 0.0, 0.0, 0.0], 'rewardMean': 0.5931778195801594, 'totalEpisodes': 6, 'stepsPerEpisode': 109, 'rewardPerEpisode': 75.37753892112138
'totalSteps': 2560, 'rewardStep': 0.8507820611170008, 'errorList': [], 'lossList': [0.0, -1.4478689223527907, 0.0, 39.36603865623474, 0.0, 0.0, 0.0], 'rewardMean': 0.72197994034858, 'totalEpisodes': 12, 'stepsPerEpisode': 63, 'rewardPerEpisode': 57.246092380443315
'totalSteps': 3840, 'rewardStep': 0.912045262930967, 'errorList': [], 'lossList': [0.0, -1.4647571444511414, 0.0, 34.22333289682865, 0.0, 0.0, 0.0], 'rewardMean': 0.7853350478760422, 'totalEpisodes': 12, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1027.6693443357922
'totalSteps': 5120, 'rewardStep': 0.6920257340736807, 'errorList': [], 'lossList': [0.0, -1.4508162778615952, 0.0, 29.470210913419724, 0.0, 0.0, 0.0], 'rewardMean': 0.7620077194254519, 'totalEpisodes': 12, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1053.1034262720764
'totalSteps': 6400, 'rewardStep': 0.9350593392633095, 'errorList': [], 'lossList': [0.0, -1.4478138899803161, 0.0, 24.043236311674118, 0.0, 0.0, 0.0], 'rewardMean': 0.7966180433930233, 'totalEpisodes': 12, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1106.0425432279892
'totalSteps': 7680, 'rewardStep': 0.8365402088078523, 'errorList': [], 'lossList': [0.0, -1.4295602226257325, 0.0, 20.90125725865364, 0.0, 0.0, 0.0], 'rewardMean': 0.8032717376288282, 'totalEpisodes': 12, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1169.5239888302845
'totalSteps': 8960, 'rewardStep': 0.5120466213691703, 'errorList': [], 'lossList': [0.0, -1.4195945531129837, 0.0, 549.3584272766113, 0.0, 0.0, 0.0], 'rewardMean': 0.7616681495917341, 'totalEpisodes': 54, 'stepsPerEpisode': 41, 'rewardPerEpisode': 34.07422044762506
'totalSteps': 10240, 'rewardStep': 0.8843051460365879, 'errorList': [], 'lossList': [0.0, -1.419496106505394, 0.0, 416.1326036834717, 0.0, 0.0, 0.0], 'rewardMean': 0.7769977741473411, 'totalEpisodes': 97, 'stepsPerEpisode': 66, 'rewardPerEpisode': 56.56515427526115
'totalSteps': 11520, 'rewardStep': 0.7256461790373228, 'errorList': [], 'lossList': [0.0, -1.4195385593175889, 0.0, 231.6821511077881, 0.0, 0.0, 0.0], 'rewardMean': 0.7712920413573391, 'totalEpisodes': 150, 'stepsPerEpisode': 13, 'rewardPerEpisode': 10.751185428354548
'totalSteps': 12800, 'rewardStep': 0.5282026140998979, 'errorList': [], 'lossList': [0.0, -1.427038694024086, 0.0, 61.320212841033936, 0.0, 0.0, 0.0], 'rewardMean': 0.746983098631595, 'totalEpisodes': 183, 'stepsPerEpisode': 4, 'rewardPerEpisode': 2.0561383541396916
'totalSteps': 14080, 'rewardStep': 0.9906415345770604, 'errorList': [188.0416956043951, 153.326326510464, 202.55532161859338, 194.07593977603582, 221.51075971605925, 139.96975963752573, 182.71279904539682, 110.84668590146903, 31.896691414906844, 91.38370236852779, 187.5830026268066, 179.68182985477586, 211.69188635671244, 195.67518733530696, 215.516552858969, 194.35201473112724, 212.97964235123973, 173.6640233437784, 198.74845983185827, 154.1772173507224, 187.72513684341192, 211.97086065083835, 175.2277957710088, 194.1045990600022, 181.58306787756965, 121.12687164616888, 175.15575008001912, 122.7844820383235, 166.7583763633332, 191.77387380688728, 99.64974214287562, 198.95256592654903, 206.58874186548704, 163.4231812869942, 80.34003984229172, 208.26694578127288, 187.62830912469246, 167.88326149890958, 198.21990078667613, 156.39733071021814, 147.1208061114866, 200.0483137109029, 203.94085436048076, 196.96237856546625, 150.13570996994443, 219.2286433560774, 145.5690380689574, 206.45136796551265, 146.32075867666214, 92.22726067980592], 'lossList': [0.0, -1.4452555161714553, 0.0, 32.26278380393982, 0.0, 0.0, 0.0], 'rewardMean': 0.7867294701312849, 'totalEpisodes': 203, 'stepsPerEpisode': 12, 'rewardPerEpisode': 10.774138479092619, 'successfulTests': 0
