#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 5000.0
#controlValues_00 = 1
#controlValues_01 = 2.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 3
#computationIndex = 2
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'discrete', 'decaySteps': [0, 5000.0], 'controlValues': [[1, 2.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.8156373417837095, 'errorList': [], 'lossList': [0.0, -1.4179689127206803, 0.0, 36.897707586288455, 0.0, 0.0, 0.0], 'rewardMean': 0.8156373417837095, 'totalEpisodes': 39, 'stepsPerEpisode': 24, 'rewardPerEpisode': 20.72023071677928
'totalSteps': 2560, 'rewardStep': 0.9092971427115871, 'errorList': [], 'lossList': [0.0, -1.4231055521965026, 0.0, 34.86121163368225, 0.0, 0.0, 0.0], 'rewardMean': 0.8624672422476483, 'totalEpisodes': 66, 'stepsPerEpisode': 7, 'rewardPerEpisode': 5.76661789737042
'totalSteps': 3840, 'rewardStep': 0.5562513755896646, 'errorList': [], 'lossList': [0.0, -1.4137311124801635, 0.0, 33.320800943374635, 0.0, 0.0, 0.0], 'rewardMean': 0.7603952866949871, 'totalEpisodes': 82, 'stepsPerEpisode': 32, 'rewardPerEpisode': 21.96326734396544
'totalSteps': 5120, 'rewardStep': 0.41657226176954365, 'errorList': [], 'lossList': [0.0, -1.393478239774704, 0.0, 22.643683416843416, 0.0, 0.0, 0.0], 'rewardMean': 0.6744395304636263, 'totalEpisodes': 91, 'stepsPerEpisode': 209, 'rewardPerEpisode': 111.1692412224747
'totalSteps': 6400, 'rewardStep': 0.8315863946173622, 'errorList': [], 'lossList': [0.0, -1.3782419377565385, 0.0, 101.5588293838501, 0.0, 0.0, 0.0], 'rewardMean': 0.7058689032943735, 'totalEpisodes': 135, 'stepsPerEpisode': 26, 'rewardPerEpisode': 18.183182367982713
'totalSteps': 7680, 'rewardStep': 0.5771115899130732, 'errorList': [], 'lossList': [0.0, -1.3699987387657167, 0.0, 57.9579328918457, 0.0, 0.0, 0.0], 'rewardMean': 0.6844093510641568, 'totalEpisodes': 162, 'stepsPerEpisode': 58, 'rewardPerEpisode': 38.70730580820381
'totalSteps': 8960, 'rewardStep': 0.5764086419300175, 'errorList': [], 'lossList': [0.0, -1.353948671221733, 0.0, 52.856606063842776, 0.0, 0.0, 0.0], 'rewardMean': 0.6689806783307083, 'totalEpisodes': 177, 'stepsPerEpisode': 6, 'rewardPerEpisode': 3.1105499843258486
'totalSteps': 10240, 'rewardStep': 0.609102376673656, 'errorList': [], 'lossList': [0.0, -1.3342171025276184, 0.0, 30.028029644489287, 0.0, 0.0, 0.0], 'rewardMean': 0.6614958906235767, 'totalEpisodes': 183, 'stepsPerEpisode': 105, 'rewardPerEpisode': 86.056516041938
'totalSteps': 11520, 'rewardStep': 0.7576790615329373, 'errorList': [], 'lossList': [0.0, -1.3290162563323975, 0.0, 21.31360666036606, 0.0, 0.0, 0.0], 'rewardMean': 0.6721829096135057, 'totalEpisodes': 187, 'stepsPerEpisode': 138, 'rewardPerEpisode': 107.88564409420233
'totalSteps': 12800, 'rewardStep': 0.8975314090897298, 'errorList': [], 'lossList': [0.0, -1.3237727600336076, 0.0, 35.49579725265503, 0.0, 0.0, 0.0], 'rewardMean': 0.6947177595611281, 'totalEpisodes': 193, 'stepsPerEpisode': 39, 'rewardPerEpisode': 30.937826567506892
'totalSteps': 14080, 'rewardStep': 0.6690518568344495, 'errorList': [], 'lossList': [0.0, -1.3153587198257446, 0.0, 8.25231622517109, 0.0, 0.0, 0.0], 'rewardMean': 0.680059211066202, 'totalEpisodes': 197, 'stepsPerEpisode': 124, 'rewardPerEpisode': 89.46744186723062
