#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 5000.0
#controlValues_00 = 1
#controlValues_01 = 10.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 2
#computationIndex = 21
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'discrete', 'decaySteps': [0, 5000.0], 'controlValues': [[1, 10.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.5931778195801594, 'errorList': [], 'lossList': [0.0, -1.4235882580280304, 0.0, 88.58074667930603, 0.0, 0.0, 0.0], 'rewardMean': 0.5931778195801594, 'totalEpisodes': 6, 'stepsPerEpisode': 109, 'rewardPerEpisode': 75.37753892112138
'totalSteps': 2560, 'rewardStep': 0.8507820611170008, 'errorList': [], 'lossList': [0.0, -1.4478689223527907, 0.0, 39.36603865623474, 0.0, 0.0, 0.0], 'rewardMean': 0.72197994034858, 'totalEpisodes': 12, 'stepsPerEpisode': 63, 'rewardPerEpisode': 57.246092380443315
'totalSteps': 3840, 'rewardStep': 0.912045262930967, 'errorList': [], 'lossList': [0.0, -1.4647571444511414, 0.0, 34.22333289682865, 0.0, 0.0, 0.0], 'rewardMean': 0.7853350478760422, 'totalEpisodes': 12, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1027.6693443357922
'totalSteps': 5120, 'rewardStep': 0.6920257340736807, 'errorList': [], 'lossList': [0.0, -1.4508162778615952, 0.0, 29.470210913419724, 0.0, 0.0, 0.0], 'rewardMean': 0.7620077194254519, 'totalEpisodes': 12, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1053.1034262720764
'totalSteps': 6400, 'rewardStep': 0.8268625767363116, 'errorList': [], 'lossList': [0.0, -1.4537566792964935, 0.0, 345.71231674194337, 0.0, 0.0, 0.0], 'rewardMean': 0.7749786908876238, 'totalEpisodes': 74, 'stepsPerEpisode': 6, 'rewardPerEpisode': 5.4997669980696715
'totalSteps': 7680, 'rewardStep': 0.606072179665666, 'errorList': [], 'lossList': [0.0, -1.457118610739708, 0.0, 158.61031425476074, 0.0, 0.0, 0.0], 'rewardMean': 0.7468276056839641, 'totalEpisodes': 121, 'stepsPerEpisode': 42, 'rewardPerEpisode': 34.10184059322036
'totalSteps': 8960, 'rewardStep': 0.6483815776094516, 'errorList': [], 'lossList': [0.0, -1.4688500982522965, 0.0, 99.84870864868164, 0.0, 0.0, 0.0], 'rewardMean': 0.7327638873876052, 'totalEpisodes': 163, 'stepsPerEpisode': 28, 'rewardPerEpisode': 18.738431824314386
'totalSteps': 10240, 'rewardStep': 0.4381336912208277, 'errorList': [], 'lossList': [0.0, -1.4830876916646958, 0.0, 67.90048667907715, 0.0, 0.0, 0.0], 'rewardMean': 0.6959351128667581, 'totalEpisodes': 185, 'stepsPerEpisode': 54, 'rewardPerEpisode': 41.35386360024043
'totalSteps': 11520, 'rewardStep': 0.419148043195962, 'errorList': [], 'lossList': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'rewardMean': 0.640577698932599, 'totalEpisodes': 204, 'stepsPerEpisode': 17, 'rewardPerEpisode': 9.733477418400458
'totalSteps': 12800, 'rewardStep': 0.6144159660975311, 'errorList': [], 'lossList': [0.0, -1.4795487397909164, 0.0, 57.824691429138184, 0.0, 0.0, 0.0], 'rewardMean': 0.642701513584336, 'totalEpisodes': 225, 'stepsPerEpisode': 1, 'rewardPerEpisode': 0.6144159660975311
'totalSteps': 14080, 'rewardStep': 0.6355167987428769, 'errorList': [], 'lossList': [0.0, -1.4761807548999786, 0.0, 33.82013339519501, 0.0, 0.0, 0.0], 'rewardMean': 0.6211749873469237, 'totalEpisodes': 234, 'stepsPerEpisode': 94, 'rewardPerEpisode': 76.31278579253008
