#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 7000.0
#controlValues_00 = 1
#controlValues_01 = 8.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 4
#computationIndex = 68
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'x5', 'decaySteps': [0, 7000.0], 'controlValues': [[1, 8.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.8582121085555396, 'errorList': [], 'lossList': [0.0, -1.4206470352411271, 0.0, 68.74230011940003, 0.0, 0.0, 0.0], 'rewardMean': 0.8582121085555396, 'totalEpisodes': 13, 'stepsPerEpisode': 29, 'rewardPerEpisode': 24.623383994113787
'totalSteps': 2560, 'rewardStep': 0.5846686724087011, 'errorList': [], 'lossList': [0.0, -1.4217230433225632, 0.0, 30.980060106515886, 0.0, 0.0, 0.0], 'rewardMean': 0.7214403904821204, 'totalEpisodes': 16, 'stepsPerEpisode': 44, 'rewardPerEpisode': 31.438134529413777
'totalSteps': 3840, 'rewardStep': 0.9713201596868362, 'errorList': [], 'lossList': [0.0, -1.4213490653038026, 0.0, 31.979434378147126, 0.0, 0.0, 0.0], 'rewardMean': 0.8047336468836924, 'totalEpisodes': 18, 'stepsPerEpisode': 487, 'rewardPerEpisode': 391.46637756789676
'totalSteps': 5120, 'rewardStep': 0.8323486458609061, 'errorList': [], 'lossList': [0.0, -1.4174350595474243, 0.0, 30.588583220243454, 0.0, 0.0, 0.0], 'rewardMean': 0.8116373966279958, 'totalEpisodes': 18, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1071.4434640650093
'totalSteps': 6400, 'rewardStep': 0.7382076795189765, 'errorList': [], 'lossList': [0.0, -1.3989275366067886, 0.0, 20.795211565494537, 0.0, 0.0, 0.0], 'rewardMean': 0.796951453206192, 'totalEpisodes': 18, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1072.924286069025
'totalSteps': 7680, 'rewardStep': 0.7954819604852995, 'errorList': [], 'lossList': [0.0, -1.3725217473506928, 0.0, 72.2742927312851, 0.0, 0.0, 0.0], 'rewardMean': 0.7967065377527099, 'totalEpisodes': 23, 'stepsPerEpisode': 107, 'rewardPerEpisode': 77.57170117929903
'totalSteps': 8960, 'rewardStep': 0.707317750466248, 'errorList': [], 'lossList': [0.0, -1.365657177567482, 0.0, 365.9535855102539, 0.0, 0.0, 0.0], 'rewardMean': 0.7839367109975012, 'totalEpisodes': 72, 'stepsPerEpisode': 13, 'rewardPerEpisode': 10.660810640975818
'totalSteps': 10240, 'rewardStep': 0.6760698033719713, 'errorList': [], 'lossList': [0.0, -1.3576642686128617, 0.0, 134.787067527771, 0.0, 0.0, 0.0], 'rewardMean': 0.7704533475443098, 'totalEpisodes': 125, 'stepsPerEpisode': 43, 'rewardPerEpisode': 34.297364127289576
'totalSteps': 11520, 'rewardStep': 0.787229714852428, 'errorList': [], 'lossList': [0.0, -1.3581200951337815, 0.0, 69.60932430267334, 0.0, 0.0, 0.0], 'rewardMean': 0.7723173883563229, 'totalEpisodes': 172, 'stepsPerEpisode': 18, 'rewardPerEpisode': 13.210557000103348
'totalSteps': 12800, 'rewardStep': 0.8546875008232306, 'errorList': [], 'lossList': [0.0, -1.3608842980861664, 0.0, 37.99970897674561, 0.0, 0.0, 0.0], 'rewardMean': 0.7805543996030136, 'totalEpisodes': 194, 'stepsPerEpisode': 23, 'rewardPerEpisode': 18.59184741270649
'totalSteps': 14080, 'rewardStep': 0.7029627185018861, 'errorList': [], 'lossList': [0.0, -1.3437040114402772, 0.0, 39.55389276504516, 0.0, 0.0, 0.0], 'rewardMean': 0.7650294605976483, 'totalEpisodes': 209, 'stepsPerEpisode': 103, 'rewardPerEpisode': 75.16041456929845
'totalSteps': 15360, 'rewardStep': 0.6053145073456832, 'errorList': [], 'lossList': [0.0, -1.321947721838951, 0.0, 28.735065195560455, 0.0, 0.0, 0.0], 'rewardMean': 0.7670940440913465, 'totalEpisodes': 221, 'stepsPerEpisode': 21, 'rewardPerEpisode': 14.924487613420865
'totalSteps': 16640, 'rewardStep': 0.44573503472552156, 'errorList': [], 'lossList': [0.0, -1.3254010939598084, 0.0, 10.056151903867722, 0.0, 0.0, 0.0], 'rewardMean': 0.714535531595215, 'totalEpisodes': 225, 'stepsPerEpisode': 405, 'rewardPerEpisode': 315.8562756844197
