#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 5000.0
#controlValues_00 = 1
#controlValues_01 = 4.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 1
#computationIndex = 5
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'x5', 'decaySteps': [0, 5000.0], 'controlValues': [[1, 4.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.6106700989418505, 'errorList': [], 'lossList': [0.0, -1.4112318223714828, 0.0, 58.445557613372806, 0.0, 0.0, 0.0], 'rewardMean': 0.6106700989418505, 'totalEpisodes': 10, 'stepsPerEpisode': 42, 'rewardPerEpisode': 31.638917481994007
'totalSteps': 2560, 'rewardStep': 0.8753373848476778, 'errorList': [], 'lossList': [0.0, -1.3985713481903077, 0.0, 28.7991827750206, 0.0, 0.0, 0.0], 'rewardMean': 0.7430037418947641, 'totalEpisodes': 17, 'stepsPerEpisode': 18, 'rewardPerEpisode': 15.950382797523348
'totalSteps': 3840, 'rewardStep': 0.5782947286205034, 'errorList': [], 'lossList': [0.0, -1.3880752122402191, 0.0, 27.954317219257355, 0.0, 0.0, 0.0], 'rewardMean': 0.6881007374700104, 'totalEpisodes': 25, 'stepsPerEpisode': 154, 'rewardPerEpisode': 122.85510437505346
'totalSteps': 5120, 'rewardStep': 0.7047429182770322, 'errorList': [], 'lossList': [0.0, -1.393571046590805, 0.0, 42.65542223930359, 0.0, 0.0, 0.0], 'rewardMean': 0.6922612826717659, 'totalEpisodes': 32, 'stepsPerEpisode': 7, 'rewardPerEpisode': 4.046486466330418
'totalSteps': 6400, 'rewardStep': 0.9296754938422566, 'errorList': [], 'lossList': [0.0, -1.3903341096639634, 0.0, 168.11651840209962, 0.0, 0.0, 0.0], 'rewardMean': 0.739744124905864, 'totalEpisodes': 85, 'stepsPerEpisode': 63, 'rewardPerEpisode': 53.37524651330377
'totalSteps': 7680, 'rewardStep': 0.8526102199466156, 'errorList': [], 'lossList': [0.0, -1.3787098604440688, 0.0, 81.03189050674439, 0.0, 0.0, 0.0], 'rewardMean': 0.7585551407459893, 'totalEpisodes': 121, 'stepsPerEpisode': 15, 'rewardPerEpisode': 12.201415065341097
'totalSteps': 8960, 'rewardStep': 0.6909223159126632, 'errorList': [], 'lossList': [0.0, -1.358469042778015, 0.0, 58.608573322296145, 0.0, 0.0, 0.0], 'rewardMean': 0.7488933086269426, 'totalEpisodes': 142, 'stepsPerEpisode': 100, 'rewardPerEpisode': 77.43100687756994
'totalSteps': 10240, 'rewardStep': 0.7152443828454969, 'errorList': [], 'lossList': [0.0, -1.3478291338682176, 0.0, 39.233719353675845, 0.0, 0.0, 0.0], 'rewardMean': 0.744687192904262, 'totalEpisodes': 152, 'stepsPerEpisode': 6, 'rewardPerEpisode': 4.339689287924122
'totalSteps': 11520, 'rewardStep': 0.7043240459456146, 'errorList': [], 'lossList': [0.0, -1.3369043225049972, 0.0, 40.57755408763885, 0.0, 0.0, 0.0], 'rewardMean': 0.7402023987977456, 'totalEpisodes': 159, 'stepsPerEpisode': 68, 'rewardPerEpisode': 59.092665689280594
'totalSteps': 12800, 'rewardStep': 0.7845479330054946, 'errorList': [], 'lossList': [0.0, -1.3163289564847946, 0.0, 29.18557562828064, 0.0, 0.0, 0.0], 'rewardMean': 0.7446369522185206, 'totalEpisodes': 163, 'stepsPerEpisode': 111, 'rewardPerEpisode': 92.7301217531437
'totalSteps': 14080, 'rewardStep': 0.7559277833451926, 'errorList': [], 'lossList': [0.0, -1.3012691557407379, 0.0, 14.903547120094299, 0.0, 0.0, 0.0], 'rewardMean': 0.7591627206588548, 'totalEpisodes': 166, 'stepsPerEpisode': 3, 'rewardPerEpisode': 2.2381345996737143
