#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 10000.0
#controlValues_00 = 1
#controlValues_01 = 8.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 1
#computationIndex = 140
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'x5', 'decaySteps': [0, 10000.0], 'controlValues': [[1, 8.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.895581591208167, 'errorList': [], 'lossList': [0.0, -1.4293043220043182, 0.0, 83.43141898155213, 0.0, 0.0, 0.0], 'rewardMean': 0.895581591208167, 'totalEpisodes': 6, 'stepsPerEpisode': 119, 'rewardPerEpisode': 100.8434843835356
'totalSteps': 2560, 'rewardStep': 0.9360065135398039, 'errorList': [], 'lossList': [0.0, -1.4352491050958633, 0.0, 30.506583811640738, 0.0, 0.0, 0.0], 'rewardMean': 0.9157940523739855, 'totalEpisodes': 8, 'stepsPerEpisode': 529, 'rewardPerEpisode': 377.10558840617443
'totalSteps': 3840, 'rewardStep': 0.7556398413494287, 'errorList': [], 'lossList': [0.0, -1.420716856122017, 0.0, 32.00305210828781, 0.0, 0.0, 0.0], 'rewardMean': 0.8624093153658, 'totalEpisodes': 11, 'stepsPerEpisode': 257, 'rewardPerEpisode': 203.92770163066507
'totalSteps': 5120, 'rewardStep': 0.7631576747136618, 'errorList': [], 'lossList': [0.0, -1.4165224456787109, 0.0, 27.64170635700226, 0.0, 0.0, 0.0], 'rewardMean': 0.8375964052027655, 'totalEpisodes': 11, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1013.7981976448011
'totalSteps': 6400, 'rewardStep': 0.9674016518856761, 'errorList': [], 'lossList': [0.0, -1.4044415199756621, 0.0, 23.522889636158943, 0.0, 0.0, 0.0], 'rewardMean': 0.8635574545393476, 'totalEpisodes': 11, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1081.4030862628836
'totalSteps': 7680, 'rewardStep': 0.7159664886436822, 'errorList': [], 'lossList': [0.0, -1.3948241949081421, 0.0, 16.508486885130406, 0.0, 0.0, 0.0], 'rewardMean': 0.8389589602234033, 'totalEpisodes': 11, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1100.3234191307715
'totalSteps': 8960, 'rewardStep': 0.8656825455892379, 'errorList': [], 'lossList': [0.0, -1.3627692329883576, 0.0, 10.048189091980458, 0.0, 0.0, 0.0], 'rewardMean': 0.8427766152756655, 'totalEpisodes': 11, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1073.1927349848136
'totalSteps': 10240, 'rewardStep': 0.788028720393405, 'errorList': [], 'lossList': [0.0, -1.3563253420591355, 0.0, 29.59769127190113, 0.0, 0.0, 0.0], 'rewardMean': 0.8359331284153828, 'totalEpisodes': 12, 'stepsPerEpisode': 112, 'rewardPerEpisode': 91.994068322187
'totalSteps': 11520, 'rewardStep': 0.7690770815852506, 'errorList': [], 'lossList': [0.0, -1.3515644150972366, 0.0, 848.189255065918, 0.0, 0.0, 0.0], 'rewardMean': 0.8285046787675904, 'totalEpisodes': 62, 'stepsPerEpisode': 25, 'rewardPerEpisode': 17.67095399607957
'totalSteps': 12800, 'rewardStep': 0.7261466783646946, 'errorList': [], 'lossList': [0.0, -1.3507253807783126, 0.0, 500.2577557373047, 0.0, 0.0, 0.0], 'rewardMean': 0.8182688787273008, 'totalEpisodes': 99, 'stepsPerEpisode': 16, 'rewardPerEpisode': 13.366733745855445
'totalSteps': 14080, 'rewardStep': 0.8715524199883053, 'errorList': [], 'lossList': [0.0, -1.3505875927209854, 0.0, 398.2364436340332, 0.0, 0.0, 0.0], 'rewardMean': 0.8158659616053144, 'totalEpisodes': 141, 'stepsPerEpisode': 23, 'rewardPerEpisode': 16.469705247292044
