#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 8000.0
#controlValues_00 = 1
#controlValues_01 = 10.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 3
#computationIndex = 97
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'x5', 'decaySteps': [0, 8000.0], 'controlValues': [[1, 10.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.5031008479040118, 'errorList': [], 'lossList': [0.0, -1.426186809539795, 0.0, 78.71894006252289, 0.0, 0.0, 0.0], 'rewardMean': 0.5031008479040118, 'totalEpisodes': 7, 'stepsPerEpisode': 257, 'rewardPerEpisode': 177.20252901206598
'totalSteps': 2560, 'rewardStep': 0.8663771044193703, 'errorList': [], 'lossList': [0.0, -1.442423214316368, 0.0, 30.245499093532562, 0.0, 0.0, 0.0], 'rewardMean': 0.6847389761616911, 'totalEpisodes': 10, 'stepsPerEpisode': 905, 'rewardPerEpisode': 676.1524439222885
'totalSteps': 3840, 'rewardStep': 0.8320175941670513, 'errorList': [], 'lossList': [0.0, -1.4595734870433807, 0.0, 44.81756754398346, 0.0, 0.0, 0.0], 'rewardMean': 0.7338318488301446, 'totalEpisodes': 12, 'stepsPerEpisode': 668, 'rewardPerEpisode': 531.3188124885305
'totalSteps': 5120, 'rewardStep': 0.9384131010455535, 'errorList': [], 'lossList': [0.0, -1.4607241833209992, 0.0, 29.422164636850358, 0.0, 0.0, 0.0], 'rewardMean': 0.7849771618839968, 'totalEpisodes': 12, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1029.4682070909428
'totalSteps': 6400, 'rewardStep': 0.6840437047685054, 'errorList': [], 'lossList': [0.0, -1.4477986365556716, 0.0, 24.384143233299255, 0.0, 0.0, 0.0], 'rewardMean': 0.7647904704608985, 'totalEpisodes': 12, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1078.769465440869
'totalSteps': 7680, 'rewardStep': 0.7592992760073058, 'errorList': [], 'lossList': [0.0, -1.4280514580011368, 0.0, 13.9384316021204, 0.0, 0.0, 0.0], 'rewardMean': 0.7638752713852996, 'totalEpisodes': 12, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1042.9396280254318
'totalSteps': 8960, 'rewardStep': 0.8185521289703659, 'errorList': [], 'lossList': [0.0, -1.4254817855358124, 0.0, 158.26941984176636, 0.0, 0.0, 0.0], 'rewardMean': 0.7716862510403091, 'totalEpisodes': 22, 'stepsPerEpisode': 117, 'rewardPerEpisode': 92.89344076409867
'totalSteps': 10240, 'rewardStep': 0.6011906335908791, 'errorList': [], 'lossList': [0.0, -1.4248956817388534, 0.0, 360.6297938537598, 0.0, 0.0, 0.0], 'rewardMean': 0.7503742988591304, 'totalEpisodes': 56, 'stepsPerEpisode': 31, 'rewardPerEpisode': 18.280864536540086
'totalSteps': 11520, 'rewardStep': 0.34784664059365467, 'errorList': [], 'lossList': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'rewardMean': 0.6698687672060354, 'totalEpisodes': 92, 'stepsPerEpisode': 62, 'rewardPerEpisode': 45.09064762876094
'totalSteps': 12800, 'rewardStep': 0.9117590571441435, 'errorList': [], 'lossList': [0.0, -1.4236612462997436, 0.0, 288.91901596069334, 0.0, 0.0, 0.0], 'rewardMean': 0.7107345881300485, 'totalEpisodes': 145, 'stepsPerEpisode': 25, 'rewardPerEpisode': 22.512545156277834
'totalSteps': 14080, 'rewardStep': 0.8609083761316703, 'errorList': [], 'lossList': [0.0, -1.4204281574487687, 0.0, 81.80344715118409, 0.0, 0.0, 0.0], 'rewardMean': 0.7101877153012784, 'totalEpisodes': 187, 'stepsPerEpisode': 60, 'rewardPerEpisode': 47.102227626484584
