#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 10000.0
#controlValues_00 = 1
#controlValues_01 = 10.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 5
#computationIndex = 149
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'discrete', 'decaySteps': [0, 10000.0], 'controlValues': [[1, 10.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.749290864299281, 'errorList': [], 'lossList': [0.0, -1.419513486623764, 0.0, 72.59169123649598, 0.0, 0.0, 0.0], 'rewardMean': 0.749290864299281, 'totalEpisodes': 9, 'stepsPerEpisode': 167, 'rewardPerEpisode': 112.50973888254191
'totalSteps': 2560, 'rewardStep': 0.8201616791084557, 'errorList': [], 'lossList': [0.0, -1.4210871738195419, 0.0, 28.444636491537093, 0.0, 0.0, 0.0], 'rewardMean': 0.7847262717038683, 'totalEpisodes': 11, 'stepsPerEpisode': 1079, 'rewardPerEpisode': 776.9817592529649
'totalSteps': 3840, 'rewardStep': 0.7653923850432686, 'errorList': [], 'lossList': [0.0, -1.434804788827896, 0.0, 35.22184423208237, 0.0, 0.0, 0.0], 'rewardMean': 0.7782816428170017, 'totalEpisodes': 14, 'stepsPerEpisode': 161, 'rewardPerEpisode': 125.43908212466643
'totalSteps': 5120, 'rewardStep': 0.7040208628153881, 'errorList': [], 'lossList': [0.0, -1.4309330904483795, 0.0, 26.119540514349936, 0.0, 0.0, 0.0], 'rewardMean': 0.7597164478165983, 'totalEpisodes': 14, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1003.8211163323339
'totalSteps': 6400, 'rewardStep': 0.9060037613770545, 'errorList': [], 'lossList': [0.0, -1.4235157144069672, 0.0, 19.444068129062654, 0.0, 0.0, 0.0], 'rewardMean': 0.7889739105286895, 'totalEpisodes': 14, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1025.771177195542
'totalSteps': 7680, 'rewardStep': 0.8555522224957413, 'errorList': [], 'lossList': [0.0, -1.431319814324379, 0.0, 14.310615525841714, 0.0, 0.0, 0.0], 'rewardMean': 0.8000702958565314, 'totalEpisodes': 14, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1035.3263114753922
'totalSteps': 8960, 'rewardStep': 0.6686171623150308, 'errorList': [], 'lossList': [0.0, -1.427231957912445, 0.0, 9.493658114671707, 0.0, 0.0, 0.0], 'rewardMean': 0.7812912767791742, 'totalEpisodes': 14, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1048.1251569766994
'totalSteps': 10240, 'rewardStep': 0.8670868387886556, 'errorList': [], 'lossList': [0.0, -1.4333680230379104, 0.0, 8.187709158360958, 0.0, 0.0, 0.0], 'rewardMean': 0.7920157220303594, 'totalEpisodes': 14, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1100.794945216494
'totalSteps': 11520, 'rewardStep': 0.4926821554444433, 'errorList': [], 'lossList': [0.0, -1.4093999940156936, 0.0, 877.4374612426758, 0.0, 0.0, 0.0], 'rewardMean': 0.7587564368541465, 'totalEpisodes': 65, 'stepsPerEpisode': 14, 'rewardPerEpisode': 9.46054914423339
'totalSteps': 12800, 'rewardStep': 0.8650164273125418, 'errorList': [], 'lossList': [0.0, -1.4088829618692398, 0.0, 641.0801739501953, 0.0, 0.0, 0.0], 'rewardMean': 0.769382435899986, 'totalEpisodes': 117, 'stepsPerEpisode': 11, 'rewardPerEpisode': 9.513638899978778
'totalSteps': 14080, 'rewardStep': 0.8248732615795659, 'errorList': [], 'lossList': [0.0, -1.4084715676307678, 0.0, 487.5676498413086, 0.0, 0.0, 0.0], 'rewardMean': 0.7769406756280145, 'totalEpisodes': 171, 'stepsPerEpisode': 3, 'rewardPerEpisode': 2.5632867206216603
