#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 6000.0
#controlValues_00 = 1
#controlValues_01 = 8.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 5
#computationIndex = 44
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'x5', 'decaySteps': [0, 6000.0], 'controlValues': [[1, 8.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.7233509238793009, 'errorList': [], 'lossList': [0.0, -1.419480619430542, 0.0, 68.41126418113708, 0.0, 0.0, 0.0], 'rewardMean': 0.7233509238793009, 'totalEpisodes': 9, 'stepsPerEpisode': 167, 'rewardPerEpisode': 108.83559939602664
'totalSteps': 2560, 'rewardStep': 0.8807195371004323, 'errorList': [], 'lossList': [0.0, -1.4239089912176133, 0.0, 34.10413732111454, 0.0, 0.0, 0.0], 'rewardMean': 0.8020352304898666, 'totalEpisodes': 13, 'stepsPerEpisode': 311, 'rewardPerEpisode': 259.5034930979563
'totalSteps': 3840, 'rewardStep': 0.7143599561237499, 'errorList': [], 'lossList': [0.0, -1.4260143089294433, 0.0, 33.349375021457675, 0.0, 0.0, 0.0], 'rewardMean': 0.7728101390344944, 'totalEpisodes': 16, 'stepsPerEpisode': 175, 'rewardPerEpisode': 131.6069666603463
'totalSteps': 5120, 'rewardStep': 0.6851255325707349, 'errorList': [], 'lossList': [0.0, -1.430346678495407, 0.0, 18.819806419610977, 0.0, 0.0, 0.0], 'rewardMean': 0.7508889874185545, 'totalEpisodes': 16, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 921.5271608981537
'totalSteps': 6400, 'rewardStep': 0.9759533153382494, 'errorList': [69.19612399249121, 75.16813592182744, 73.60273109754144, 75.71984250579045, 67.00820056411949, 78.26517962459376, 75.57684770512783, 76.51327219796526, 73.67782910823765, 69.32701372928486, 76.75294327224425, 75.26451498872729, 76.96777115006473, 73.53109035391898, 71.46862503850078, 77.03590164975138, 75.93653971251821, 71.7634133647484, 76.13297560480076, 71.98503166560248, 70.18005314482167, 74.37065854630615, 74.71216876539755, 62.95263279119861, 69.17206613664631, 75.9879827593628, 75.66222161606612, 78.30502612228543, 74.09697847091134, 75.3463838498653, 74.11745760361065, 75.96326100988603, 74.26236854683, 74.12786637886902, 73.8894949784682, 76.72395282062575, 74.48938887656986, 76.64818192970938, 74.16859318835508, 70.484207068929, 73.22027777360253, 72.34790018005054, 66.37249072521759, 76.55612142310838, 73.92678073714164, 66.02199554512121, 76.89679805849852, 65.27767047774613, 73.03790206633381, 74.81296618147466], 'lossList': [0.0, -1.408995658159256, 0.0, 34.920639383792874, 0.0, 0.0, 0.0], 'rewardMean': 0.7959018530024935, 'totalEpisodes': 19, 'stepsPerEpisode': 35, 'rewardPerEpisode': 30.885939248259966, 'successfulTests': 0
'totalSteps': 7680, 'rewardStep': 0.7219388808419936, 'errorList': [], 'lossList': [0.0, -1.4135401892662047, 0.0, 348.05454139709474, 0.0, 0.0, 0.0], 'rewardMean': 0.7835746909757435, 'totalEpisodes': 75, 'stepsPerEpisode': 9, 'rewardPerEpisode': 7.111406349284638
'totalSteps': 8960, 'rewardStep': 0.7800826833451723, 'errorList': [], 'lossList': [0.0, -1.4111630553007126, 0.0, 133.178226852417, 0.0, 0.0, 0.0], 'rewardMean': 0.7830758327428048, 'totalEpisodes': 146, 'stepsPerEpisode': 11, 'rewardPerEpisode': 9.724798616412672
'totalSteps': 10240, 'rewardStep': 0.9033872504371598, 'errorList': [], 'lossList': [0.0, -1.4020625191926956, 0.0, 75.39265195846558, 0.0, 0.0, 0.0], 'rewardMean': 0.7981147599545991, 'totalEpisodes': 186, 'stepsPerEpisode': 17, 'rewardPerEpisode': 14.774508750986987
'totalSteps': 11520, 'rewardStep': 0.9238735146001148, 'errorList': [], 'lossList': [0.0, -1.3854181134700776, 0.0, 52.11236385345459, 0.0, 0.0, 0.0], 'rewardMean': 0.812087954915212, 'totalEpisodes': 208, 'stepsPerEpisode': 47, 'rewardPerEpisode': 40.13439660555649
'totalSteps': 12800, 'rewardStep': 0.8314860066295766, 'errorList': [], 'lossList': [0.0, -1.3894058299064636, 0.0, 41.29851173400879, 0.0, 0.0, 0.0], 'rewardMean': 0.8140277600866485, 'totalEpisodes': 223, 'stepsPerEpisode': 67, 'rewardPerEpisode': 58.83396094084108
'totalSteps': 14080, 'rewardStep': 0.713656360182185, 'errorList': [], 'lossList': [0.0, -1.396637625694275, 0.0, 27.62445969104767, 0.0, 0.0, 0.0], 'rewardMean': 0.813058303716937, 'totalEpisodes': 231, 'stepsPerEpisode': 65, 'rewardPerEpisode': 48.07370897840826
