#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 6000.0
#controlValues_00 = 1
#controlValues_01 = 4.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 2
#computationIndex = 31
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'discrete', 'decaySteps': [0, 6000.0], 'controlValues': [[1, 4.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.9632895519107098, 'errorList': [], 'lossList': [0.0, -1.41792535841465, 0.0, 60.19137001037598, 0.0, 0.0, 0.0], 'rewardMean': 0.9632895519107098, 'totalEpisodes': 10, 'stepsPerEpisode': 92, 'rewardPerEpisode': 76.00567614410966
'totalSteps': 2560, 'rewardStep': 0.6324348664108064, 'errorList': [], 'lossList': [0.0, -1.4222406631708144, 0.0, 26.879743020534516, 0.0, 0.0, 0.0], 'rewardMean': 0.7978622091607581, 'totalEpisodes': 16, 'stepsPerEpisode': 358, 'rewardPerEpisode': 247.81111973182212
'totalSteps': 3840, 'rewardStep': 0.8403693505209163, 'errorList': [], 'lossList': [0.0, -1.4242901980876923, 0.0, 22.455256407260894, 0.0, 0.0, 0.0], 'rewardMean': 0.8120312562808109, 'totalEpisodes': 21, 'stepsPerEpisode': 381, 'rewardPerEpisode': 255.20613735561352
'totalSteps': 5120, 'rewardStep': 0.7010127482662514, 'errorList': [], 'lossList': [0.0, -1.4249479389190673, 0.0, 16.55255002617836, 0.0, 0.0, 0.0], 'rewardMean': 0.784276629277171, 'totalEpisodes': 23, 'stepsPerEpisode': 72, 'rewardPerEpisode': 50.69641083423738
'totalSteps': 6400, 'rewardStep': 0.7043212459844532, 'errorList': [], 'lossList': [0.0, -1.415982192158699, 0.0, 20.11273698925972, 0.0, 0.0, 0.0], 'rewardMean': 0.7682855526186275, 'totalEpisodes': 24, 'stepsPerEpisode': 824, 'rewardPerEpisode': 585.8677893159934
'totalSteps': 7680, 'rewardStep': 0.8885697101942642, 'errorList': [], 'lossList': [0.0, -1.396452539563179, 0.0, 296.04002433776856, 0.0, 0.0, 0.0], 'rewardMean': 0.7883329122145669, 'totalEpisodes': 73, 'stepsPerEpisode': 8, 'rewardPerEpisode': 7.3162051154834415
'totalSteps': 8960, 'rewardStep': 0.6283120816057011, 'errorList': [], 'lossList': [0.0, -1.3906084311008453, 0.0, 118.54553913116455, 0.0, 0.0, 0.0], 'rewardMean': 0.7654727935561575, 'totalEpisodes': 121, 'stepsPerEpisode': 38, 'rewardPerEpisode': 33.44480919713403
'totalSteps': 10240, 'rewardStep': 0.7405704857727705, 'errorList': [], 'lossList': [0.0, -1.3812698233127594, 0.0, 64.66652002334595, 0.0, 0.0, 0.0], 'rewardMean': 0.7623600050832341, 'totalEpisodes': 151, 'stepsPerEpisode': 59, 'rewardPerEpisode': 41.83525395949338
'totalSteps': 11520, 'rewardStep': 0.8575254334937354, 'errorList': [], 'lossList': [0.0, -1.370794420838356, 0.0, 37.89910032272339, 0.0, 0.0, 0.0], 'rewardMean': 0.7729339415732898, 'totalEpisodes': 169, 'stepsPerEpisode': 15, 'rewardPerEpisode': 11.387534965670705
'totalSteps': 12800, 'rewardStep': 0.6054144274086671, 'errorList': [], 'lossList': [0.0, -1.3462764990329743, 0.0, 53.90199746131897, 0.0, 0.0, 0.0], 'rewardMean': 0.7561819901568275, 'totalEpisodes': 182, 'stepsPerEpisode': 122, 'rewardPerEpisode': 94.68167714299197
'totalSteps': 14080, 'rewardStep': 0.7794622552776335, 'errorList': [], 'lossList': [0.0, -1.322026827931404, 0.0, 35.75566734790802, 0.0, 0.0, 0.0], 'rewardMean': 0.73779926049352, 'totalEpisodes': 191, 'stepsPerEpisode': 158, 'rewardPerEpisode': 131.91547343024976
