#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 6000.0
#controlValues_00 = 1
#controlValues_01 = 6.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 1
#computationIndex = 35
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_SQRT_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_SQRT_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'sqrt', 'decaySteps': [0, 6000.0], 'controlValues': [[1, 6.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.799798960498963, 'errorList': [], 'lossList': [0.0, -1.416634669303894, 0.0, 79.9338010263443, 0.0, 0.0, 0.0], 'rewardMean': 0.799798960498963, 'totalEpisodes': 6, 'stepsPerEpisode': 191, 'rewardPerEpisode': 140.93933898498813
'totalSteps': 2560, 'rewardStep': 0.7919645885139259, 'errorList': [], 'lossList': [0.0, -1.4161930924654007, 0.0, 27.846324572563173, 0.0, 0.0, 0.0], 'rewardMean': 0.7958817745064445, 'totalEpisodes': 17, 'stepsPerEpisode': 20, 'rewardPerEpisode': 17.22986705044205
'totalSteps': 3840, 'rewardStep': 0.04731376319352787, 'errorList': [], 'lossList': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'rewardMean': 0.4215977688499862, 'totalEpisodes': 34, 'stepsPerEpisode': 170, 'rewardPerEpisode': 111.67561013923495
'totalSteps': 5120, 'rewardStep': 0.7180595632533485, 'errorList': [], 'lossList': [0.0, -1.4158363211154938, 0.0, 53.73611886978149, 0.0, 0.0, 0.0], 'rewardMean': 0.48089012773065865, 'totalEpisodes': 60, 'stepsPerEpisode': 65, 'rewardPerEpisode': 50.37280828403798
'totalSteps': 6400, 'rewardStep': 0.8140295486227097, 'errorList': [], 'lossList': [0.0, -1.4122198414802551, 0.0, 69.10160322189331, 0.0, 0.0, 0.0], 'rewardMean': 0.5364133645460004, 'totalEpisodes': 94, 'stepsPerEpisode': 15, 'rewardPerEpisode': 11.965295119223546
'totalSteps': 7680, 'rewardStep': 0.8485104409177222, 'errorList': [], 'lossList': [0.0, -1.3997683709859847, 0.0, 78.28288780212402, 0.0, 0.0, 0.0], 'rewardMean': 0.5809986611705321, 'totalEpisodes': 140, 'stepsPerEpisode': 11, 'rewardPerEpisode': 9.272410769359002
'totalSteps': 8960, 'rewardStep': 0.6171892059302789, 'errorList': [], 'lossList': [0.0, -1.3798762106895446, 0.0, 56.01210047721863, 0.0, 0.0, 0.0], 'rewardMean': 0.5855224792655005, 'totalEpisodes': 160, 'stepsPerEpisode': 96, 'rewardPerEpisode': 65.93232153275981
'totalSteps': 10240, 'rewardStep': 0.97171601360355, 'errorList': [3.0025236356755096, 4.939343761065584, 4.117684574579897, 4.169925124887919, 1.535423413449295, 2.8880663016318424, 1.8625605385515358, 2.9533382196377147, 1.870231812963647, 2.1086980685732613, 3.1903346158879926, 3.2262331179551764, 2.8712154069513045, 3.0379973252057733, 3.7705950089114117, 4.56085361485228, 3.88590087864904, 4.729330216791084, 2.364960462276358, 2.15767461675036, 2.6306606927327993, 3.2348181685580415, 2.1608221459377845, 1.0857847845155881, 2.532659556949012, 3.358671542694226, 4.405480393369085, 4.640976229164759, 2.498101148288021, 3.404231389968254, 2.228324266843421, 2.7922626798331787, 4.3083978260156615, 4.327223115014655, 3.6722175229524545, 4.075157175939455, 3.5216782003740574, 3.5534133181723733, 2.3338363715289643, 2.453852123102657, 3.9051693870210564, 1.6404835147406653, 2.580041133624808, 2.3204314577828167, 4.38226372166715, 2.763264262161218, 3.92727948632001, 3.4059564749150284, 3.253352663186892, 3.891306329664695], 'lossList': [0.0, -1.3627355474233627, 0.0, 39.374649777412415, 0.0, 0.0, 0.0], 'rewardMean': 0.6284328719697282, 'totalEpisodes': 171, 'stepsPerEpisode': 12, 'rewardPerEpisode': 10.179772506274052, 'successfulTests': 0
'totalSteps': 11520, 'rewardStep': 0.6899535448345281, 'errorList': [], 'lossList': [0.0, -1.3557747834920884, 0.0, 35.33581117630005, 0.0, 0.0, 0.0], 'rewardMean': 0.6345849392562082, 'totalEpisodes': 177, 'stepsPerEpisode': 68, 'rewardPerEpisode': 57.70011746267812
'totalSteps': 12800, 'rewardStep': 0.8136063707413816, 'errorList': [], 'lossList': [0.0, -1.332295570373535, 0.0, 15.762895494699478, 0.0, 0.0, 0.0], 'rewardMean': 0.6359656802804501, 'totalEpisodes': 183, 'stepsPerEpisode': 120, 'rewardPerEpisode': 101.21828752696135
'totalSteps': 14080, 'rewardStep': 0.4625958964320565, 'errorList': [], 'lossList': [0.0, -1.3196843653917312, 0.0, 9.595706858634948, 0.0, 0.0, 0.0], 'rewardMean': 0.6030288110722631, 'totalEpisodes': 187, 'stepsPerEpisode': 73, 'rewardPerEpisode': 48.84773863392218
