#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 8000.0
#controlValues_00 = 1
#controlValues_01 = 2.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 2
#computationIndex = 76
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'x5', 'decaySteps': [0, 8000.0], 'controlValues': [[1, 2.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.8150501328414074, 'errorList': [], 'lossList': [0.0, -1.4206861442327499, 0.0, 42.88936342716217, 0.0, 0.0, 0.0], 'rewardMean': 0.8150501328414074, 'totalEpisodes': 33, 'stepsPerEpisode': 32, 'rewardPerEpisode': 27.030369173222955
'totalSteps': 2560, 'rewardStep': 0.5980728639696608, 'errorList': [], 'lossList': [0.0, -1.4175009137392045, 0.0, 30.411074995994568, 0.0, 0.0, 0.0], 'rewardMean': 0.7065614984055341, 'totalEpisodes': 53, 'stepsPerEpisode': 39, 'rewardPerEpisode': 33.34335271502231
'totalSteps': 3840, 'rewardStep': 0.7330469279365734, 'errorList': [], 'lossList': [0.0, -1.4049468553066253, 0.0, 37.47469141483307, 0.0, 0.0, 0.0], 'rewardMean': 0.7153899749158805, 'totalEpisodes': 68, 'stepsPerEpisode': 21, 'rewardPerEpisode': 17.242264674726297
'totalSteps': 5120, 'rewardStep': 0.8347010695763886, 'errorList': [], 'lossList': [0.0, -1.400660866498947, 0.0, 26.249958124160766, 0.0, 0.0, 0.0], 'rewardMean': 0.7452177485810075, 'totalEpisodes': 75, 'stepsPerEpisode': 34, 'rewardPerEpisode': 26.31198908554502
'totalSteps': 6400, 'rewardStep': 0.488131513055283, 'errorList': [], 'lossList': [0.0, -1.3892224514484406, 0.0, 21.766725466251373, 0.0, 0.0, 0.0], 'rewardMean': 0.6938005014758627, 'totalEpisodes': 78, 'stepsPerEpisode': 83, 'rewardPerEpisode': 66.79251691425303
'totalSteps': 7680, 'rewardStep': 0.581286380200412, 'errorList': [], 'lossList': [0.0, -1.3813911026716232, 0.0, 13.056067025959491, 0.0, 0.0, 0.0], 'rewardMean': 0.6750481479299543, 'totalEpisodes': 80, 'stepsPerEpisode': 740, 'rewardPerEpisode': 567.891340680006
'totalSteps': 8960, 'rewardStep': 0.809102737187264, 'errorList': [], 'lossList': [0.0, -1.4022342437505722, 0.0, 75.96977818012238, 0.0, 0.0, 0.0], 'rewardMean': 0.6941988035381413, 'totalEpisodes': 89, 'stepsPerEpisode': 110, 'rewardPerEpisode': 91.24391151060392
'totalSteps': 10240, 'rewardStep': 0.9083444487457011, 'errorList': [], 'lossList': [0.0, -1.398948438167572, 0.0, 97.1763909626007, 0.0, 0.0, 0.0], 'rewardMean': 0.7209670091890863, 'totalEpisodes': 104, 'stepsPerEpisode': 57, 'rewardPerEpisode': 45.54068403673813
'totalSteps': 11520, 'rewardStep': 0.5640415062907795, 'errorList': [], 'lossList': [0.0, -1.3871856719255446, 0.0, 35.92046510219574, 0.0, 0.0, 0.0], 'rewardMean': 0.7035308422003855, 'totalEpisodes': 112, 'stepsPerEpisode': 390, 'rewardPerEpisode': 299.7116691080057
'totalSteps': 12800, 'rewardStep': 0.6879470965163004, 'errorList': [], 'lossList': [0.0, -1.3631061524152757, 0.0, 8.915108754634858, 0.0, 0.0, 0.0], 'rewardMean': 0.701972467631977, 'totalEpisodes': 118, 'stepsPerEpisode': 95, 'rewardPerEpisode': 71.70719722796247
'totalSteps': 14080, 'rewardStep': 0.6227541029817872, 'errorList': [], 'lossList': [0.0, -1.3559906023740769, 0.0, 3.8780675250291825, 0.0, 0.0, 0.0], 'rewardMean': 0.682742864646015, 'totalEpisodes': 123, 'stepsPerEpisode': 321, 'rewardPerEpisode': 251.11985823680033
