#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 8000.0
#controlValues_00 = 1
#controlValues_01 = 2.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 2
#computationIndex = 76
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'discrete', 'decaySteps': [0, 8000.0], 'controlValues': [[1, 2.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.8150501328414074, 'errorList': [], 'lossList': [0.0, -1.4206861442327499, 0.0, 42.88936342716217, 0.0, 0.0, 0.0], 'rewardMean': 0.8150501328414074, 'totalEpisodes': 33, 'stepsPerEpisode': 32, 'rewardPerEpisode': 27.030369173222955
'totalSteps': 2560, 'rewardStep': 0.5980785764922136, 'errorList': [], 'lossList': [0.0, -1.417504243850708, 0.0, 30.41210502624512, 0.0, 0.0, 0.0], 'rewardMean': 0.7065643546668106, 'totalEpisodes': 53, 'stepsPerEpisode': 39, 'rewardPerEpisode': 33.34356450654182
'totalSteps': 3840, 'rewardStep': 0.7337342130467079, 'errorList': [], 'lossList': [0.0, -1.4060174733400346, 0.0, 37.440305285453796, 0.0, 0.0, 0.0], 'rewardMean': 0.7156209741267764, 'totalEpisodes': 68, 'stepsPerEpisode': 21, 'rewardPerEpisode': 17.247863075167686
'totalSteps': 5120, 'rewardStep': 0.8983266968431368, 'errorList': [], 'lossList': [0.0, -1.4023935985565186, 0.0, 28.85670949935913, 0.0, 0.0, 0.0], 'rewardMean': 0.7612974048058665, 'totalEpisodes': 76, 'stepsPerEpisode': 6, 'rewardPerEpisode': 5.645272888643724
'totalSteps': 6400, 'rewardStep': 0.5405434309987291, 'errorList': [], 'lossList': [0.0, -1.3908120518922806, 0.0, 28.452368409633635, 0.0, 0.0, 0.0], 'rewardMean': 0.717146610044439, 'totalEpisodes': 79, 'stepsPerEpisode': 83, 'rewardPerEpisode': 68.01456295733756
'totalSteps': 7680, 'rewardStep': 0.9298070272068737, 'errorList': [], 'lossList': [0.0, -1.3761466151475907, 0.0, 11.433969601392747, 0.0, 0.0, 0.0], 'rewardMean': 0.7525900129048448, 'totalEpisodes': 82, 'stepsPerEpisode': 54, 'rewardPerEpisode': 46.009717960296676
'totalSteps': 8960, 'rewardStep': 0.7478267082714463, 'errorList': [], 'lossList': [0.0, -1.3627811884880066, 0.0, 18.326602531671526, 0.0, 0.0, 0.0], 'rewardMean': 0.7519095408143593, 'totalEpisodes': 83, 'stepsPerEpisode': 444, 'rewardPerEpisode': 365.94615226628525
'totalSteps': 10240, 'rewardStep': 0.8955457541899999, 'errorList': [], 'lossList': [0.0, -1.3532727402448654, 0.0, 193.9335556793213, 0.0, 0.0, 0.0], 'rewardMean': 0.7698640674863144, 'totalEpisodes': 107, 'stepsPerEpisode': 10, 'rewardPerEpisode': 8.718473057199274
'totalSteps': 11520, 'rewardStep': 0.39829987034743414, 'errorList': [], 'lossList': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'rewardMean': 0.6955512280585383, 'totalEpisodes': 122, 'stepsPerEpisode': 6, 'rewardPerEpisode': 2.7537519558758317
'totalSteps': 12800, 'rewardStep': 0.8883324725848638, 'errorList': [], 'lossList': [0.0, -1.342373406291008, 0.0, 94.15288896560669, 0.0, 0.0, 0.0], 'rewardMean': 0.702879462032884, 'totalEpisodes': 143, 'stepsPerEpisode': 56, 'rewardPerEpisode': 49.55203015510141
'totalSteps': 14080, 'rewardStep': 0.33328052511798156, 'errorList': [], 'lossList': [0.0, -1.326112385392189, 0.0, 23.174070246219635, 0.0, 0.0, 0.0], 'rewardMean': 0.6763996568954607, 'totalEpisodes': 150, 'stepsPerEpisode': 231, 'rewardPerEpisode': 180.04732876740846
