#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 7000.0
#controlValues_00 = 1
#controlValues_01 = 10.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 5
#computationIndex = 74
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'x5', 'decaySteps': [0, 7000.0], 'controlValues': [[1, 10.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.749290864299281, 'errorList': [], 'lossList': [0.0, -1.419513486623764, 0.0, 72.59169123649598, 0.0, 0.0, 0.0], 'rewardMean': 0.749290864299281, 'totalEpisodes': 9, 'stepsPerEpisode': 167, 'rewardPerEpisode': 112.50973888254191
'totalSteps': 2560, 'rewardStep': 0.8202022319801423, 'errorList': [], 'lossList': [0.0, -1.4210883539915085, 0.0, 28.441605204343794, 0.0, 0.0, 0.0], 'rewardMean': 0.7847465481397117, 'totalEpisodes': 11, 'stepsPerEpisode': 1079, 'rewardPerEpisode': 776.9483502789903
'totalSteps': 3840, 'rewardStep': 0.7650720646167022, 'errorList': [], 'lossList': [0.0, -1.4348094528913498, 0.0, 35.15623064041138, 0.0, 0.0, 0.0], 'rewardMean': 0.7781883869653751, 'totalEpisodes': 14, 'stepsPerEpisode': 161, 'rewardPerEpisode': 125.34713148942757
'totalSteps': 5120, 'rewardStep': 0.6978784862631658, 'errorList': [], 'lossList': [0.0, -1.4309153425693513, 0.0, 25.5285982465744, 0.0, 0.0, 0.0], 'rewardMean': 0.7581109117898228, 'totalEpisodes': 14, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 998.1025225726307
'totalSteps': 6400, 'rewardStep': 0.9062771974346564, 'errorList': [], 'lossList': [0.0, -1.4269216084480285, 0.0, 16.742627209424974, 0.0, 0.0, 0.0], 'rewardMean': 0.7877441689187895, 'totalEpisodes': 14, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 991.2804398853809
'totalSteps': 7680, 'rewardStep': 0.8903595735440717, 'errorList': [], 'lossList': [0.0, -1.4256191730499268, 0.0, 38.52212861061096, 0.0, 0.0, 0.0], 'rewardMean': 0.8048467363563366, 'totalEpisodes': 17, 'stepsPerEpisode': 192, 'rewardPerEpisode': 137.33888035310133
'totalSteps': 8960, 'rewardStep': 0.7424401942997725, 'errorList': [], 'lossList': [0.0, -1.4201540207862855, 0.0, 430.30315574645994, 0.0, 0.0, 0.0], 'rewardMean': 0.7959315160625418, 'totalEpisodes': 72, 'stepsPerEpisode': 7, 'rewardPerEpisode': 5.406246492543536
'totalSteps': 10240, 'rewardStep': 0.8399514273197647, 'errorList': [], 'lossList': [0.0, -1.4149526584148406, 0.0, 151.27544300079344, 0.0, 0.0, 0.0], 'rewardMean': 0.8014340049696945, 'totalEpisodes': 121, 'stepsPerEpisode': 4, 'rewardPerEpisode': 3.160260893741646
'totalSteps': 11520, 'rewardStep': 0.8914569983103784, 'errorList': [], 'lossList': [0.0, -1.4022035962343216, 0.0, 98.47894161224366, 0.0, 0.0, 0.0], 'rewardMean': 0.811436559785326, 'totalEpisodes': 168, 'stepsPerEpisode': 20, 'rewardPerEpisode': 17.736728764354567
'totalSteps': 12800, 'rewardStep': 0.8600089517640032, 'errorList': [], 'lossList': [0.0, -1.3936967271566392, 0.0, 51.726543254852295, 0.0, 0.0, 0.0], 'rewardMean': 0.8162937989831937, 'totalEpisodes': 191, 'stepsPerEpisode': 16, 'rewardPerEpisode': 13.529299478238675
'totalSteps': 14080, 'rewardStep': 0.7382656251769867, 'errorList': [], 'lossList': [0.0, -1.372737203836441, 0.0, 42.55265856742859, 0.0, 0.0, 0.0], 'rewardMean': 0.8151912750709643, 'totalEpisodes': 205, 'stepsPerEpisode': 46, 'rewardPerEpisode': 38.508951398185324
