#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 8000.0
#controlValues_00 = 1
#controlValues_01 = 4.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 4
#computationIndex = 83
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'x5', 'decaySteps': [0, 8000.0], 'controlValues': [[1, 4.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.34435519154545485, 'errorList': [], 'lossList': [0.0, -1.4222215378284455, 0.0, 56.922558603286745, 0.0, 0.0, 0.0], 'rewardMean': 0.34435519154545485, 'totalEpisodes': 12, 'stepsPerEpisode': 74, 'rewardPerEpisode': 53.72682020267954
'totalSteps': 2560, 'rewardStep': 0.7167261268053703, 'errorList': [], 'lossList': [0.0, -1.4116213631629944, 0.0, 24.99488977432251, 0.0, 0.0, 0.0], 'rewardMean': 0.5305406591754126, 'totalEpisodes': 14, 'stepsPerEpisode': 26, 'rewardPerEpisode': 22.01955642235865
'totalSteps': 3840, 'rewardStep': 0.9330358420210189, 'errorList': [], 'lossList': [0.0, -1.3998081970214844, 0.0, 27.707282707691192, 0.0, 0.0, 0.0], 'rewardMean': 0.664705720123948, 'totalEpisodes': 20, 'stepsPerEpisode': 298, 'rewardPerEpisode': 214.19010175160005
'totalSteps': 5120, 'rewardStep': 0.7353025591284527, 'errorList': [], 'lossList': [0.0, -1.4060418766736984, 0.0, 29.944528468847274, 0.0, 0.0, 0.0], 'rewardMean': 0.6823549298750742, 'totalEpisodes': 21, 'stepsPerEpisode': 180, 'rewardPerEpisode': 149.44822499334356
'totalSteps': 6400, 'rewardStep': 0.49473288278835, 'errorList': [], 'lossList': [0.0, -1.3950910449028016, 0.0, 13.881112220287323, 0.0, 0.0, 0.0], 'rewardMean': 0.6448305204577294, 'totalEpisodes': 21, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 893.1044293414766
'totalSteps': 7680, 'rewardStep': 0.8683980829246657, 'errorList': [], 'lossList': [0.0, -1.3740482288599014, 0.0, 41.26395177125931, 0.0, 0.0, 0.0], 'rewardMean': 0.6820917808688853, 'totalEpisodes': 24, 'stepsPerEpisode': 53, 'rewardPerEpisode': 45.7946145450457
'totalSteps': 8960, 'rewardStep': 0.9401933018617373, 'errorList': [337.63943680720087, 365.0862345637231, 356.4387447544167, 392.11413083792837, 295.45142719010585, 313.79539770839256, 384.76016863322695, 373.22176765544685, 207.4891802789759, 282.8995148221531, 376.71379523690143, 336.3375393050051, 252.17045713674955, 351.16984893001364, 328.29436760648935, 275.90229464581387, 382.8137845456344, 374.4086213705695, 332.1211753347201, 337.2075516529734, 334.4824319278748, 257.429378691229, 151.48306721790252, 239.6286483582611, 387.7872294448512, 334.12228689428986, 378.92711653896106, 291.6116883312835, 370.3362189463257, 356.52697012565807, 292.63673263650816, 320.9027153416788, 268.0101032517828, 348.951036509192, 194.15604190444006, 267.07238090063174, 360.7818057640409, 311.05926906940834, 353.1425615578489, 343.8548447017743, 239.39548947069082, 356.3537603024397, 355.81521732710064, 288.9768856404005, 374.91497721386065, 351.95566943518344, 374.62127268776834, 384.9379458414485, 315.843081260291, 358.1997328303834], 'lossList': [0.0, -1.3629354482889176, 0.0, 125.88021116256714, 0.0, 0.0, 0.0], 'rewardMean': 0.718963426725007, 'totalEpisodes': 35, 'stepsPerEpisode': 70, 'rewardPerEpisode': 57.86105733245283, 'successfulTests': 0
'totalSteps': 10240, 'rewardStep': 0.7734910026401134, 'errorList': [], 'lossList': [0.0, -1.3604666161537171, 0.0, 240.3847797393799, 0.0, 0.0, 0.0], 'rewardMean': 0.7257793737143954, 'totalEpisodes': 65, 'stepsPerEpisode': 68, 'rewardPerEpisode': 60.12181491125675
'totalSteps': 11520, 'rewardStep': 0.6015036321974787, 'errorList': [], 'lossList': [0.0, -1.3571431690454483, 0.0, 80.80235736846925, 0.0, 0.0, 0.0], 'rewardMean': 0.7119709579902935, 'totalEpisodes': 83, 'stepsPerEpisode': 36, 'rewardPerEpisode': 24.987641316813946
'totalSteps': 12800, 'rewardStep': 0.44477393184332403, 'errorList': [], 'lossList': [0.0, -1.3495967656373977, 0.0, 34.91504714488983, 0.0, 0.0, 0.0], 'rewardMean': 0.6852512553755965, 'totalEpisodes': 92, 'stepsPerEpisode': 64, 'rewardPerEpisode': 47.66926407413111
'totalSteps': 14080, 'rewardStep': 0.7637090231202404, 'errorList': [], 'lossList': [0.0, -1.34805921792984, 0.0, 49.889331488609315, 0.0, 0.0, 0.0], 'rewardMean': 0.7271866385330752, 'totalEpisodes': 100, 'stepsPerEpisode': 100, 'rewardPerEpisode': 74.1113301683762
