#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 7000.0
#controlValues_00 = 1
#controlValues_01 = 8.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 1
#computationIndex = 65
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'discrete', 'decaySteps': [0, 7000.0], 'controlValues': [[1, 8.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.895581591208167, 'errorList': [], 'lossList': [0.0, -1.4293043220043182, 0.0, 83.43141898155213, 0.0, 0.0, 0.0], 'rewardMean': 0.895581591208167, 'totalEpisodes': 6, 'stepsPerEpisode': 119, 'rewardPerEpisode': 100.8434843835356
'totalSteps': 2560, 'rewardStep': 0.9360084744127758, 'errorList': [], 'lossList': [0.0, -1.4352493596076965, 0.0, 30.507024736404418, 0.0, 0.0, 0.0], 'rewardMean': 0.9157950328104714, 'totalEpisodes': 8, 'stepsPerEpisode': 529, 'rewardPerEpisode': 377.10779752439424
'totalSteps': 3840, 'rewardStep': 0.7557452886750211, 'errorList': [], 'lossList': [0.0, -1.4207161974906921, 0.0, 32.01956871271133, 0.0, 0.0, 0.0], 'rewardMean': 0.8624451180986545, 'totalEpisodes': 11, 'stepsPerEpisode': 257, 'rewardPerEpisode': 203.96302985448395
'totalSteps': 5120, 'rewardStep': 0.7637633211487607, 'errorList': [], 'lossList': [0.0, -1.4165323793888092, 0.0, 27.78206905066967, 0.0, 0.0, 0.0], 'rewardMean': 0.8377746688611811, 'totalEpisodes': 11, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1015.0989296707711
'totalSteps': 6400, 'rewardStep': 0.9641597693966607, 'errorList': [], 'lossList': [0.0, -1.4044303733110428, 0.0, 23.92006703555584, 0.0, 0.0, 0.0], 'rewardMean': 0.863051688968277, 'totalEpisodes': 11, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1085.5310283831257
'totalSteps': 7680, 'rewardStep': 0.7471233495034122, 'errorList': [], 'lossList': [0.0, -1.3953341794013978, 0.0, 17.48394833922386, 0.0, 0.0, 0.0], 'rewardMean': 0.8437302990574662, 'totalEpisodes': 11, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1113.6654996091224
'totalSteps': 8960, 'rewardStep': 0.7920290781930566, 'errorList': [], 'lossList': [0.0, -1.3641984176635742, 0.0, 541.0478718566894, 0.0, 0.0, 0.0], 'rewardMean': 0.8363444103625506, 'totalEpisodes': 60, 'stepsPerEpisode': 72, 'rewardPerEpisode': 60.2879812550518
'totalSteps': 10240, 'rewardStep': 0.6375492039506879, 'errorList': [], 'lossList': [0.0, -1.3634972041845321, 0.0, 404.08664108276366, 0.0, 0.0, 0.0], 'rewardMean': 0.8114950095610678, 'totalEpisodes': 110, 'stepsPerEpisode': 20, 'rewardPerEpisode': 15.813442802426414
'totalSteps': 11520, 'rewardStep': 0.6641903785365184, 'errorList': [], 'lossList': [0.0, -1.3637367004156113, 0.0, 220.81422782897948, 0.0, 0.0, 0.0], 'rewardMean': 0.7951278283361178, 'totalEpisodes': 154, 'stepsPerEpisode': 7, 'rewardPerEpisode': 4.220563710381363
'totalSteps': 12800, 'rewardStep': 0.9464365304068924, 'errorList': [148.4636813771994, 172.16016434948452, 156.20837045383357, 155.00183459742829, 172.71028884820345, 168.34264259435488, 166.08881999626823, 138.17556467758683, 169.37903435057333, 159.80103574406942, 133.86226750572598, 171.6226415808901, 151.12300438807753, 157.98576613389187, 156.11291146101541, 152.71942057327715, 161.74320594366944, 161.63984743419098, 163.12627766009095, 151.86314390504228, 168.29093965973092, 157.64575100955742, 155.71240828230322, 168.37607340046316, 120.761939595866, 148.61379988925958, 157.72970194786896, 165.63970671490753, 112.08118419816162, 169.1523459895795, 172.26917675599876, 146.7614711981088, 172.49976258073966, 172.72849247242777, 165.7047974432917, 158.14295127243673, 165.08696406454365, 172.4730272463823, 166.42814711649297, 168.1124857643184, 168.6673607469128, 171.4846119821071, 168.56322653065166, 159.62103491707367, 166.37557423916044, 164.0946046473781, 167.76666143635615, 163.2932255713417, 151.4998920481492, 166.85231417195712], 'lossList': [0.0, -1.3659561741352082, 0.0, 113.69734336853027, 0.0, 0.0, 0.0], 'rewardMean': 0.8102586985431953, 'totalEpisodes': 195, 'stepsPerEpisode': 26, 'rewardPerEpisode': 24.062597112158233, 'successfulTests': 0
'totalSteps': 14080, 'rewardStep': 0.49279177402393515, 'errorList': [], 'lossList': [0.0, -1.3660463547706605, 0.0, 62.51247846603393, 0.0, 0.0, 0.0], 'rewardMean': 0.7699797168247721, 'totalEpisodes': 212, 'stepsPerEpisode': 24, 'rewardPerEpisode': 15.939391036446098
'totalSteps': 15360, 'rewardStep': 0.8518305972483132, 'errorList': [], 'lossList': [0.0, -1.3679365795850753, 0.0, 68.46830867767333, 0.0, 0.0, 0.0], 'rewardMean': 0.7615619291083259, 'totalEpisodes': 237, 'stepsPerEpisode': 37, 'rewardPerEpisode': 35.04424827872298
'totalSteps': 16640, 'rewardStep': 0.6826745740276562, 'errorList': [], 'lossList': [0.0, -1.3725572049617767, 0.0, 26.351560726165772, 0.0, 0.0, 0.0], 'rewardMean': 0.7542548576435893, 'totalEpisodes': 250, 'stepsPerEpisode': 104, 'rewardPerEpisode': 85.31048469081503
'totalSteps': 17920, 'rewardStep': 0.8396082677385434, 'errorList': [], 'lossList': [0.0, -1.3741678005456925, 0.0, 42.302781867980954, 0.0, 0.0, 0.0], 'rewardMean': 0.7618393523025676, 'totalEpisodes': 266, 'stepsPerEpisode': 36, 'rewardPerEpisode': 32.159478928539244
'totalSteps': 19200, 'rewardStep': 0.8808489215387107, 'errorList': [], 'lossList': [0.0, -1.3772161096334457, 0.0, 20.330713083744048, 0.0, 0.0, 0.0], 'rewardMean': 0.7535082675167726, 'totalEpisodes': 273, 'stepsPerEpisode': 33, 'rewardPerEpisode': 25.865727141715908
