#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 8000.0
#controlValues_00 = 1
#controlValues_01 = 2.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 1
#computationIndex = 75
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'discrete', 'decaySteps': [0, 8000.0], 'controlValues': [[1, 2.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.4442227409755177, 'errorList': [], 'lossList': [0.0, -1.4175787383317948, 0.0, 46.70278791427612, 0.0, 0.0, 0.0], 'rewardMean': 0.4442227409755177, 'totalEpisodes': 32, 'stepsPerEpisode': 45, 'rewardPerEpisode': 33.7273362039585
'totalSteps': 2560, 'rewardStep': 0.7615115961618314, 'errorList': [], 'lossList': [0.0, -1.416316899061203, 0.0, 34.04166961669922, 0.0, 0.0, 0.0], 'rewardMean': 0.6028671685686746, 'totalEpisodes': 54, 'stepsPerEpisode': 22, 'rewardPerEpisode': 14.045930817942493
'totalSteps': 3840, 'rewardStep': 0.24376022335712494, 'errorList': [], 'lossList': [0.0, -1.4158412671089173, 0.0, 39.97222840309143, 0.0, 0.0, 0.0], 'rewardMean': 0.4831648534981581, 'totalEpisodes': 69, 'stepsPerEpisode': 95, 'rewardPerEpisode': 70.66786970327684
'totalSteps': 5120, 'rewardStep': 0.6881630550608158, 'errorList': [], 'lossList': [0.0, -1.4050467377901077, 0.0, 30.977895011901854, 0.0, 0.0, 0.0], 'rewardMean': 0.5344144038888226, 'totalEpisodes': 78, 'stepsPerEpisode': 193, 'rewardPerEpisode': 146.5557322671595
'totalSteps': 6400, 'rewardStep': 0.5538731503602887, 'errorList': [], 'lossList': [0.0, -1.4017364168167115, 0.0, 16.829771225452422, 0.0, 0.0, 0.0], 'rewardMean': 0.5383061531831158, 'totalEpisodes': 85, 'stepsPerEpisode': 160, 'rewardPerEpisode': 120.06529699410683
'totalSteps': 7680, 'rewardStep': 0.856045953496996, 'errorList': [], 'lossList': [0.0, -1.3981187486648559, 0.0, 25.058083976507188, 0.0, 0.0, 0.0], 'rewardMean': 0.5912627865687625, 'totalEpisodes': 89, 'stepsPerEpisode': 418, 'rewardPerEpisode': 339.72563791799064
'totalSteps': 8960, 'rewardStep': 0.54459494524558, 'errorList': [], 'lossList': [0.0, -1.3821819698810578, 0.0, 11.590758373737335, 0.0, 0.0, 0.0], 'rewardMean': 0.5845959520940222, 'totalEpisodes': 94, 'stepsPerEpisode': 123, 'rewardPerEpisode': 86.98111651911053
'totalSteps': 10240, 'rewardStep': 0.5760395984982656, 'errorList': [], 'lossList': [0.0, -1.3892254626750946, 0.0, 295.7713512420654, 0.0, 0.0, 0.0], 'rewardMean': 0.5835264078945526, 'totalEpisodes': 134, 'stepsPerEpisode': 21, 'rewardPerEpisode': 16.139811155506035
'totalSteps': 11520, 'rewardStep': 0.6299804160999408, 'errorList': [], 'lossList': [0.0, -1.383367794752121, 0.0, 85.07111936569214, 0.0, 0.0, 0.0], 'rewardMean': 0.5886879643618179, 'totalEpisodes': 168, 'stepsPerEpisode': 7, 'rewardPerEpisode': 4.084916484408537
'totalSteps': 12800, 'rewardStep': 0.49450040145289526, 'errorList': [], 'lossList': [0.0, -1.374663861989975, 0.0, 51.7454797744751, 0.0, 0.0, 0.0], 'rewardMean': 0.5792692080709256, 'totalEpisodes': 195, 'stepsPerEpisode': 44, 'rewardPerEpisode': 26.083929784349156
'totalSteps': 14080, 'rewardStep': 0.9736357163283716, 'errorList': [3.796937808333923, 3.7613187485031103, 3.748438989650965, 3.751202928802343, 3.7752856824697525, 3.7824634731995963, 3.750429567814958, 3.765325190196822, 3.748346810630124, 3.7774689148642167, 3.7675720119459393, 3.798557912945091, 3.7683851861340947, 3.755250835421657, 3.8062341611548054, 3.7681612997234715, 3.756968087306082, 3.7753806357844737, 3.756350242708066, 3.76089159553341, 3.758896442623783, 3.7658744355084224, 3.754333987249259, 3.751702223836382, 3.7593356648669647, 3.770131168680605, 3.5802684648551346, 3.7789128610142364, 1.152908582392578, 3.768028315338926, 3.767288602463909, 3.7693616093880395, 2.8164274753451775, 3.7700426665328175, 3.797586667090371, 3.78469763707573, 3.7664675648617774, 3.7612166266135607, 3.7382546276785615, 3.7677524606376265, 3.7571537276480904, 3.781718130204514, 3.7603609330180707, 3.7452054254471236, 3.75192461181539, 3.8041948416061184, 3.752118721577298, 3.7508489784038552, 3.7438905567635294, 3.7585339246531277], 'lossList': [0.0, -1.3752362060546874, 0.0, 11.995858590602875, 0.0, 0.0, 0.0], 'rewardMean': 0.6322105056062111, 'totalEpisodes': 208, 'stepsPerEpisode': 5, 'rewardPerEpisode': 4.775470186695651, 'successfulTests': 0
